In ^in++++=In
this ^dt+dem+++=this
section ^nn+nom+++=section
we ^pp1a+pp1+++=we
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
some ^dti++++=some
conventional ^jj+atrb+++=conventional
principles ^nns++++=principles
for ^in++++=for
building ^xvbg+++xvbg+=building
a ^at++++=a
corpus ^nn++++=corpus
( ^zz++++=(2.1)
2.1 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
discussing ^xvbg+++xvbg+=discussing
the ^ati++++=the
shortage ^nn+nom+++=shortage
of ^in++++=of
corpora ^nn+++??+=corpora
comprising ^vwbg+++xvbg+=comprising
sensitive ^jj++++=sensitive
and ^cc+phrs+++=and
hard ^jj++++=hard-to-access
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
access ^nn++++=EXTRAWORD
texts ^nns++++=texts
( ^zz++++=(2.2).
2.2 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
this ^dt+dem+++=this
framing ^jj+++xvbg+=framing
we ^pp1a+pp1+++=we
then ^rn+tm+++=then
describe ^vb++++=describe
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
designing ^nn++++=designing
and ^cc++++=and
building ^nn++++=building
the ^ati++++=the
wisp ^nn++++=WiSP
corpus ^nn++++=corpus
( ^zz++++=(2.3).
2.3 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
