The ^ati++++=The
need ^nn++++=need
+ ^zz++++=+TO
to ^in++++=EXTRAWORD
sample ^nn++++=sample
included ^vbd+++xvbn+=included
tweets ^nns+++??+=tweets
where ^wrb+who+++=where
the ^ati++++=the
complement ^nn+nom+++=complement
was ^vbd+bedz+vrb++=was
a ^at++++=a
participial ^jj+atrb+++=participial
adjective ^nn++++=adjective
rather ^rb++++=rather
than ^in++++=than
a ^at++++=a
verb ^nn++++=verb.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
prohibits ^nns+++??+=prohibits
adjectival ^nn+nom+++=adjectival
complements ^nns+nom+++=complements
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
discussion ^nn++++=discussion
of ^in++++=of
Tenny ^np+++??+=Tenny
[ ^zz++++=[1998]
1998 ^cd+date+++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
Edelstein ^np+++??+=Edelstein
[ ^zz++++=[2014]
2014 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
above ^in+pl+++=above),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
need ^nn++++=need
+ ^zz++++=+TO
to ^in++++=EXTRAWORD
tweets ^nns+++??+=tweets
with ^in++++=with
adjectival ^jj+atrb+++=adjectival
complements ^nns+nom+++=complements
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
excluded ^xvbn+++xvbn+=excluded
complements ^nns+nom+++=complements
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
with ^in+strn+++=with
, ^zz++++=,
concerned ^xvbn+++xvbn+=concerned
, ^zz++++=,
gone ^j+++xvbn+=gone
, ^zz++++=,
lit ^j+++xvbn+=lit
( ^zz++++=(
drunk ^vbd+++xvbn+=drunk,
, ^zz++++=EXTRAWORD
fun ^nn++++=fun
) ^zz++++=),
, ^zz++++=EXTRAWORD
married ^xvbn+++xvbn+=married
, ^zz++++=,
and ^cc+cls+++=and
worried ^vbd+vprv++xvbn+=worried
. ^zz++++=.
