A ^at++++=A
set ^nn+++xvbn+=set
of ^in++++=of
Lmerms ^np+++??+=LMERMs
were ^vbd+bed+aux++=were
built ^vpsv++agls+xvbnx+=built
for ^in++++=for
each ^dt++++=each
dependent ^jj+atrb+++=dependent
variable ^nn++++=variable
for ^in++++=for
each ^dt++++=each
vowel ^nn+++??+=vowel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
simplest ^jjt+atrb+++=simplest
model ^nn++++=model
in ^in++++=in
each ^dt++++=each
set ^vwbn+++xvbn+=set
excluded ^vbd+++xvbn+=excluded
all ^abn++++=all
social ^jj+atrb+++=social
factors ^nns++++=factors
and ^cc++++=and
was ^vbd+bedz+vrb++=was
structured ^nn+++??+=structured
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
dependent.variable ^nn+++??+=dependent.variable
coda ^nn++++=coda
+ ^zz++++=+
( ^zz++++=(1|
1| ^cd++++=EXTRAWORD
speaker ^npt++++=speaker
) ^zz++++=)
+ ^zz++++=+
( ^zz++++=(1|
1| ^cd++++=EXTRAWORD
word ^nn++++=word
) ^zz++++=).
. ^zz++++=EXTRAWORD
Subsequent ^jj+atrb+++=Subsequent
models ^nns++++=models
added ^vbd+vpub++xvbn+=added
to ^in++++=to
this ^dt+dem+++=this
the ^ati++++=the
social ^jj+atrb+++=social
factors ^nns++++=factors
of ^in++++=of
gender ^nn++++=gender
, ^zz++++=,
ethnicity ^nn+++??+=ethnicity
, ^zz++++=,
and ^cc+cls+++=and
age ^nn++++=age
; ^zz++++=;
first ^rb++++=first
individually ^rb++++=individually
( ^zz++++=(three
three ^cd++++=EXTRAWORD
models ^nns++++=models),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
in ^in++++=in
combination ^nn++++=combination
as ^ql++++=as
pairs ^nns++++=pairs
( ^zz++++=(three
three ^cd++++=EXTRAWORD
models ^nns++++=models)
) ^zz++++=EXTRAWORD
or ^cc++++=or
with ^in++++=with
all ^rb++++=all
three ^cd++++=three
factors ^nns++++=factors
together ^rb++++=together
( ^zz++++=(one
one ^cd1++++=EXTRAWORD
model ^nn++++=model),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
cycling ^vbg+++xvbg+=cycling
through ^in++++=through
the ^ati++++=the
various ^jj++++=various
additive ^jj++++=additive
and ^cc++++=and/or
interactive ^nn+++??+=interactive
combinations ^nns++++=combinations
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
* ^zz++++=*
ethnicity ^nn+++??+=ethnicity
+ ^zz++++=+
age ^nn++++=age
) ^zz++++=)
between ^in++++=between
them ^pp3o+pp3+++=them
( ^zz++++=(seven
seven ^cd++++=EXTRAWORD
models ^nns++++=models),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
amounting ^vbg+++xvbg+=amounting
to ^to++++=to
fifteen ^cd++++=fifteen
models ^nns++++=models
in ^in++++=in
total ^nn++++=total.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
parsimonious ^jj+atrb+++=parsimonious
model ^nn++++=model
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
determined ^vpsv++agls+xvbnx+=determined
through ^in++++=through
pairwise ^nn+++??+=pairwise
Anova ^np+++??+=ANOVA
comparisons ^nns++++=comparisons.
. ^zz++++=EXTRAWORD
The ^ati++++=The
factor ^nn++++=factor
intercept ^vb++++=intercept
levels ^nns++++=levels
across ^in+pl+++=across
all ^abn++++=all
models ^nns++++=models
were ^vbd+bed+aux++=were
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at:
: ^zz++++=EXTRAWORD
vowel ^nn+++??+=vowel
= ^zz++++==
coda ^nn++++=coda
= ^zz++++==
other ^ap++++=other,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
= ^zz++++==
man ^nn++++=man,
, ^zz++++=EXTRAWORD
ethnicity ^nn+++??+=ethnicity
= ^zz++++==
Mennonite ^np+++??+=Mennonite,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
age ^nn++++=age
= ^zz++++==
older ^jjr++++=older.
. ^zz++++=EXTRAWORD
The ^ati++++=The
social ^jj+atrb+++=social
factor ^nn++++=factor
intercept ^vb++++=intercept
levels ^nns++++=levels
were ^vbd+bed+vrb++=were
all ^abn++++=all
selected ^jj+++xvbn+=selected
to ^to++++=to
represent ^vbi++++=represent
groups ^nns++++=groups
which ^whp+rel+subj++=which
could ^md+pos+++=could
a ^at++++=a
priori ^jj++++=priori
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
have ^vbi++++=have
more ^rbr++++=more
conservative ^jj+atrb+++=conservative
productions ^nns++++=productions.
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
are ^vb+ber+aux++=are
well ^rb++splt++=well
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
be ^vbi++vrb++=be
generally ^rb+down+++=generally
more ^rbr++++=more
linguistically ^rb++++=linguistically
innovative ^nn+++??+=innovative
than ^in++++=than
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Mennonite ^np+++??+=Mennonite
speakers ^nns++++=speakers
as ^in++++=as
a ^at++++=a
group ^nn++++=group
reside ^vb++++=reside
in ^in++++=in
more ^rbr++++=more
conservative ^jj+atrb+++=conservative
rural ^jj+atrb+++=rural
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
with ^in++++=with
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
ethnicities ^nns+++??+=ethnicities
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
who ^whp+rel+subj++=who
reside ^vb++++=reside
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
center ^nn+++??+=center
of ^in++++=of
Winnipeg ^np+++??+=Winnipeg.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
speech ^nn++++=speech
of ^in++++=of
younger ^jjr+atrb+++=younger
speakers ^nns++++=speakers
generally ^rb+down+++=generally
presents ^vbz++++=presents
a ^at++++=a
greater ^jjr+atrb+++=greater
degree ^nn++++=degree
of ^in++++=of
innovation ^nn++++=innovation
than ^cs+sub+++=than
that ^dt+dem+++=that
