A ^at++++=A
relatively ^rb++++=relatively
strong ^jj+atrb+++=strong
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
realization ^nn++++=realization
of ^in++++=of
the ^ati++++=the
nurse ^nn++++=nurse
lexical ^jj+atrb+++=lexical
set ^nn+++xvbn+=set
in ^in++++=in
Sse ^np+++??+=SSE
found ^vbd+vprv++xvbn+=found
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+vrb++=is
the ^ati++++=the
following ^jj+atrb++xvbg+=following
variant ^nn++++=variant:
: ^zz++++=EXTRAWORD
when ^wrb+who+++=when
speakers ^nns++++=speakers
produce ^vb++++=produce
an ^at++++=an
approximant ^nn+++??+=approximant
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
vowels ^nns++++=vowels
are ^vb+ber+vrb++=are
more ^ql++++=more
mid ^jjb++++=mid-central
- ^zz++++=EXTRAWORD
central ^jj++++=EXTRAWORD
and ^cc++++=and
less ^rbr++++=less
distinct ^jj++++=distinct
from ^in++++=from
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
following ^nvbg+++xvbg+=following
is ^vbz+bez+aux++=is
realized ^vpsv++agls+xvbnx+=realized
as ^ql++++=as
a ^at++++=a
tapped ^jj+atrb++xvbn+=tapped
or ^cc+phrs+++=or
trilled ^jj+atrb++xvbn+=trilled
variant ^nn++++=variant,
, ^zz++++=EXTRAWORD
r ^zz++++=r/
and ^cc++++=and
r ^zz++++=r/
are ^vb+ber+aux++=are
largely ^rb++splt++=largely
merged ^vpsv++agls+xvbnx+=merged,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
a ^at++++=a
vocalized ^nn+++??+=vocalized
realization ^nn++++=realization
of ^in++++=of
does ^vbz+doz+aux++=does
not ^xnot++not++=not
promote ^vb++++=promote
the ^ati++++=the
tendency ^nn++++=tendency
of ^in++++=of
r ^zz++++=r/-/
r ^zz++++=r/
merger ^nn++++=merger
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
pattern ^vbi++++=pattern
in ^in++++=in
a ^at++++=a
meaningful ^jj+atrb+++=meaningful
way ^nn++++=way
relative ^nn++++=relative
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
types ^nns++++=types.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
realization ^nn++++=realization
of ^in++++=of
r ^zz++++=r/
is ^vbz+bez+aux++=is
more ^rbr++splt++=more
strongly ^rb+amp+++=strongly
influenced ^vpsv++by+xvbn+=influenced
by ^in++++=by
the ^ati++++=the
variable ^jj+atrb+++=variable
realizations ^nns+++??+=realizations
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
variant ^nn++++=variant
than ^in++++=than
r ^zz++++=r/
and ^cc++++=and
r ^zz++++=r/,
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
less ^rbr++++=less
sensitive ^jj+pred+++=sensitive
to ^to++++=to
the ^ati++++=the
following ^jj+atrb+++=following
phonetic ^jj+atrb+++=phonetic
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
