The ^ati++++=The
perceptive ^jj+atrb+++=perceptive
reader ^nn++++=reader
may ^md+pos+++=may
nevertheless ^rb+cnj+++=nevertheless
question ^nn+nom+++=question
what ^wdt+who+++=what
makes ^vbz++++=makes
these ^dt+dem+++=these
three ^cd++++=three
clusters ^nns+nom+++=clusters
more ^rbr++++=more
prone ^jj++++=prone
to ^to+jcmp+++=to
fixation ^nn+nom+++=fixation
( ^zz++++=(and
and ^cc++++=EXTRAWORD
further ^jjb+atrb+++=further
lexicalization ^nn+nom+++=lexicalization)
) ^zz++++=EXTRAWORD
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
size ^nn++++=size
- ^zz++++=-clusters
clusters ^nns+nom+++=EXTRAWORD
considered ^vwbn+vprv++xvbn+=considered
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
as ^ql++++=as
some ^dti++++=some
other ^ap++++=other
clusters ^nns+nom+++=clusters
examined ^vwbn+++xvbn+=examined
in ^in++++=in
the ^ati++++=the
paper ^nn++++=paper
also ^rb++++=also
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
non ^&fw++++=non-reversible,
- ^zz++++=EXTRAWORD
reversible ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
clusters ^nns+nom+++=clusters
are ^vb+ber+vrb++=are
originally ^rb+tm+++=originally
tautological ^jj+pred+++=tautological
and ^cc+phrs+++=and
emphatic ^jj+atrb+++=emphatic
units ^nns++++=units.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
statistical ^jj+atrb+++=statistical
tests ^nns++++=tests
of ^in++++=of
collocational ^jj+atrb+++=collocational
significance ^nn+nom+++=significance
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
adjectives ^nns++++=adjectives
in ^in++++=in
great ^jj+atrb+++=great
big ^jj+atrb+++=big
, ^zz++++=,
big ^jj+atrb+++=big
fat ^nn++++=fat
, ^zz++++=,
and ^cc+cls+++=and
whacking ^jj+++xvbg+=whacking
great ^jj++++=great
have ^vb+hv+vrb++=have
the ^ati++++=the
highest ^jjt++++=highest
Miand ^np+++??+=MIand
T ^zz++++=T-scores
- ^zz++++=EXTRAWORD
scores ^nns++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
clusters ^nns+nom+++=clusters
considered ^vwbn+vprv++xvbn+=considered
here ^rn+pl+++=here
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
facilitates ^nns+nom+++=facilitates
their ^pp$+pp3+++=their
routinization ^nn+nom+++=routinization
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
reanalysis ^nns+++??+=reanalysis
as ^ql++++=as
a ^at++++=a
single ^jj+atrb+++=single
unit ^nn++++=unit
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Bybee ^np+++??+=Bybee
2003 ^cd++++=2003
: ^zz++++=:603;
603 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Ghesqui ^np+++??+=Ghesqui
Re ^in+strn+++=re,
 ^zz++++=EXTRAWORD
Davidse ^np++++=Davidse
 ^zz++++=&
Van ^&fw++++=Van
Linden ^np++++=Linden
013 ^cd++++=2013
 ^zz++++=:107).
07 ^cd++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
