This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+aux++=has
revealed ^vprf+++xvbnx+=revealed
need ^nn++++=need
- ^zz++++=-passives
passives ^nns+++??+=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
complex ^jj+atrb+++=complex
system ^nn++++=system
of ^in++++=of
inter ^rb++++=inter-variety
- ^zz++++=EXTRAWORD
variety ^nn++++=EXTRAWORD
variation ^nn++++=variation
in ^in++++=in
Englishes ^np+++??+=Englishes
around ^in++++=around
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+vrb++=has
recast ^nn+++??+=recast
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
as ^ql++++=as
a ^at++++=a
regional ^jj+atrb+++=regional
syntactic ^jj+atrb+++=syntactic
variant ^nn++++=variant
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
distinctive ^jj+pred+++=distinctive
to ^in++++=to
England ^np++++=England
and ^cc++++=and
Wales ^np++++=Wales
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
that ^tht+rel+++=that
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
is ^vbz+bez+vrb++=is
distinctive ^jj+pred+++=distinctive
to ^in++++=to
Northern ^np++++=Northern
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
Scotland ^np++++=Scotland,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Us ^pp1o+pp1+++=US
Midland ^jjb++++=Midland.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+vrb++=has
also ^rb++++=also
united ^np++++=united
most ^ql+emph+++=most
Englishes ^np+++??+=Englishes
in ^in++++=in
North ^np+pl+++=North
America ^np++++=America,
, ^zz++++=EXTRAWORD
India ^np++++=India,
, ^zz++++=EXTRAWORD
Pakistan ^np++++=Pakistan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
South ^np+pl+++=South
Africa ^np++++=Africa
In ^in++++=in
An ^at++++=an
Overwhelming ^jj+atrb+++=overwhelming
Preference ^nn++++=preference
For ^in++++=for
Need ^nn++++=need
 ^zz++++=+TO.
To ^to++++=EXTRAWORD
 ^zz++++=EXTRAWORD
