The ^ati++++=The
only ^rb+down+++=only
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
tendency ^nn++++=tendency
for ^in++++=for
must ^md+nec+++=must
is ^vbz+bez+vrb++=is
the ^ati++++=the
decline ^nn++++=decline
of ^in++++=of
its ^pp$+it+++=its
deontic ^nn+++??+=deontic
meaning ^vwbg+++xvbg+=meaning,
, ^zz++++=EXTRAWORD
denoting ^vbg+++xvbg+=denoting
strong ^jj+atrb+++=strong
obligation ^nn++++=obligation.
. ^zz++++=EXTRAWORD
Deontic ^np+++??+=Deontic
have ^vb+hv+vrb++=have
to ^to++++=to
, ^zz++++=,
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
increases ^vbz++++=increases.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
specifically ^rb++++=specifically
the ^ati++++=the
deontic ^nn+++??+=deontic
sense ^nn++++=sense
of ^in++++=of
have ^vb+hv+vrb++=have
to ^in++++=to
that ^dt+pdem+++=that
replaces ^vbz++++=replaces
deontic ^nn+++??+=deontic
must ^md+nec+++=must
. ^zz++++=.
This ^dt+dem+++=This
phenomenon ^nn++++=phenomenon
parallels ^nns+++??+=parallels
that ^tht+rel+++=that
of ^in++++=of
Ame ^np+++??+=AmE
and ^cc++++=and
Bre ^np+++??+=BrE
( ^zz++++=(
Leech ^np++++=Leech,
, ^zz++++=EXTRAWORD
Hundt ^np+++??+=Hundt,
, ^zz++++=EXTRAWORD
Mair ^np+++??+=Mair
& ^zz++++=&
Smith ^np++++=Smith
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
Australian ^jj++++=Australian
English ^jj++++=English
( ^zz++++=(
Collins ^np++++=Collins
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
argued ^jj+++xvbn+=argued
for ^in++++=for
deontic ^nn+++??+=deontic
should ^md+nec+++=should
, ^zz++++=,
deontic ^nn+++??+=deontic
have ^vb+hv+vrb++=have
to ^to++++=to
( ^zz++++=(denoting
denoting ^vbg+++xvbg+=EXTRAWORD
milder ^jjr+atrb+++=milder
obligation ^nn++++=obligation
than ^in++++=than
deontic ^nn+++??+=deontic
must ^md+nec+++=must
) ^zz++++=)
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
reason ^nn++++=reason
for ^in++++=for
this ^dt+dem+++=this
shift ^nn++++=shift,
, ^zz++++=EXTRAWORD
in ^in++++=in
line ^nn++++=line
with ^in++++=with
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
democratization ^nn+++??+=democratization
already ^rb++++=already
outlined ^vwbn+++xvbn+=outlined.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Inde ^np+++??+=IndE
data ^nns++++=data,
, ^zz++++=EXTRAWORD
epistemic ^nn+++??+=epistemic
and ^cc++++=and
dynamic ^jj+atrb+++=dynamic
meanings ^nns++++=meanings,
, ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=expressing
likelihood ^nn++++=likelihood
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
be ^vb+be+vrb++=be
hungry ^jj+pred+++=hungry
) ^zz++++=)
and ^cc++++=and
need ^nn++++=need
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
baby ^nn++++=baby
must ^md+nec+++=must
eat ^vb++++=eat
) ^zz++++=)
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
remain ^vb++++=remain
stable ^nn++++=stable.
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
the ^ati++++=the
dynamic ^jj++++=dynamic
meaning ^jj+++xvbg+=meaning
of ^in++++=of
have ^md"++pmd"++=have
to ^md+nec+++=to
is ^vb+++??+=is
particularly ^rb++++=particularly
frequent ^jj+pred+++=frequent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
epistemic ^nn+++??+=epistemic
must ^md+nec+++=must
is ^vbz+bez+aux++=is
preferred ^vpsv++agls+xvbnx+=preferred
to ^to+vcmp+++=to
epistemic ^vb+++??+=epistemic
have ^vb+hv+vrb++=have
to ^in++++=to
in ^in++++=in
all ^abn++++=all
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
result ^nn++++=result
aligns ^nns+++??+=aligns
with ^in++++=with
Loureiro ^np+++??+=Loureiro-Porto
- ^zz++++=EXTRAWORD
porto ^nn+++??+=EXTRAWORD
s ^zz++++=s
( ^zz++++=(2019
2019 ^cd++++=EXTRAWORD
: ^zz++++=:124)
124 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
description ^nn++++=description
of ^in++++=of
these ^dt+dem+++=these
verbs ^nns++++=verbs
in ^in++++=in
their ^pp$+pp3+++=their
epistemic ^nn++++=epistemic
use ^nn++++=use
in ^in++++=in
spoken ^jj+atrb+++=spoken
inde ^np++++=IndE.
. ^zz++++=EXTRAWORD
