In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
frequency ^nn++++=frequency,
, ^zz++++=EXTRAWORD
both ^abx++++=both
sets ^nns++++=sets
of ^in++++=of
corpora ^nn+++??+=corpora
( ^zz++++=(the
the ^ati++++=EXTRAWORD
Brown ^jj+atrb+++=Brown
family ^nn++++=family
and ^cc++++=and
the ^ati++++=the
Lob ^np+++??+=LOB
family ^nn++++=family)
) ^zz++++=EXTRAWORD
follow ^vb+vprv+++=follow
the ^ati++++=the
same ^ap++++=same
pattern ^nn++++=pattern
of ^in++++=of
combined ^jj+atrb++xvbn+=combined
pronoun ^nn++++=pronoun
use ^nn++++=use
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
occurrence ^nn+nom+++=occurrence
of ^in++++=of
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
is ^vbz+bez+vrb++=is
extremely ^rb+amp+++=extremely
rare ^jj+pred+++=rare
in ^in++++=in
the ^ati++++=the
1930s ^cd+date+++=1930s
( ^zz++++=(5.21
5.21 ^cd++++=EXTRAWORD
pmw ^nn+++??+=pmw
and ^cc++++=and
9.46 ^cd++++=9.46
pmw ^nn+++??+=pmw
for ^in++++=for
Ame ^np+++??+=AmE
and ^cc++++=and
Bre ^np+++??+=BrE
respectively ^rb++++=respectively)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
1960s ^cd+date+++=1960s
( ^zz++++=(7.84
7.84 ^cd++++=EXTRAWORD
pmw ^nn+++??+=pmw
and ^cc++++=and
9.63 ^cd++++=9.63
pmw ^nn+++??+=pmw).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
large ^jj+atrb+++=large
increase ^nn++++=increase
between ^in++++=between
the ^ati++++=the
1960s ^cd+date+++=1960s
and ^cc++++=and
the ^ati++++=the
1990s ^cd+date+++=1990s
( ^zz++++=(59.78
59.78 ^cd++++=EXTRAWORD
pmw ^nn+++??+=pmw
and ^cc++++=and
49 ^cd++++=49
pmw ^nn+++??+=pmw)
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
corresponds ^vbz++++=corresponds
to ^in++++=to
a ^at++++=a
a ^at++++=a
seven ^cd++++=seven-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
Ame ^np+++??+=AmE
and ^cc++++=and
a ^at++++=a
five ^cd++++=five-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
Bre ^np+++??+=BrE.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
a ^rb++++=a
little ^rb"++++=little
unexpectedly ^rb+cnj+++=unexpectedly,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
drop ^nn++++=drop
off ^in+pl+++=off
at ^rb++++=at
the ^ati++++=the
final ^jj+atrb+++=final
time ^nn++++=time
point ^nn++++=point;
; ^zz++++=EXTRAWORD
Ame ^np+++??+=AmE
drops ^nns++++=drops
5.36 ^cd++++=5.36
hits ^vbz++++=hits
pmw ^nn+++??+=pmw
between ^in++++=between
the ^ati++++=the
1990s ^cd+date+++=1990s
and ^cc++++=and
early ^jj++++=early
2000s ^cd++++=2000s
and ^cc++++=and
Bre ^np+++??+=BrE
drops ^nns++++=drops,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
drastically ^rb+cnj+++=drastically,
, ^zz++++=EXTRAWORD
36.33 ^cd++++=36.33
hits ^vbz++++=hits
pmw ^nn+++??+=pmw.
. ^zz++++=EXTRAWORD
The ^ati++++=The
drop ^nn++++=drop
off ^in+pl+++=off
is ^vbz+bez+vrb++=is
even ^rb++++=even
more ^rbr++++=more
interesting ^jj++++=interesting
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
take ^vb++++=take
into ^in++++=into
account ^nn++++=account
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
gap ^nn++++=gap
between ^in++++=between
the ^ati++++=the
1990s ^cd+date+++=1990s
corpora ^nn+++??+=corpora
and ^cc++++=and
the ^ati++++=the
2000s ^cd++++=2000s
corpora ^nn+++??+=corpora
is ^vbz+bez+vrb++=is
smaller ^jjr+pred+++=smaller
than ^in++++=than
the ^ati++++=the
gaps ^nns++++=gaps
between ^in++++=between
the ^ati++++=the
other ^ap++++=other
time ^nn++++=time
points ^nns++++=points.
. ^zz++++=EXTRAWORD
