The ^ati++++=The
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
target ^nn++++=target
words ^nns++++=words
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
vowels ^nns++++=vowels
we ^pp1a+pp1+++=we
consider ^nn+nom+++=consider
here ^rn+pl+++=here
was ^vbd+bedz+vrb++=was
64,616 ^cd++++=64,616
in ^in++++=in
dataset ^nn+++??+=dataset
A ^at++++=A,
, ^zz++++=EXTRAWORD
51,576 ^cd++++=51,576
in ^in++++=in
dataset ^nn+++??+=dataset
B ^zz++++=B,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
23,640 ^cd++++=23,640
in ^in++++=in
dataset ^nn+++??+=dataset
C ^zz++++=C.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
include ^vb++++=include
word ^nn++++=word
as ^in++++=as
a ^at++++=a
predictor ^nn++++=predictor
in ^in++++=in
our ^pp$+pp1+++=our
statistical ^jj+atrb+++=statistical
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
