The ^ati++++=The
vowel ^nn+++??+=vowel
has ^vbz+hvz+vrb++=has
both ^abx++++=both
the ^ati++++=the
longest ^jjt+atrb+++=longest
average ^jj+atrb+++=average
duration ^nn++++=duration
, ^zz++++=,
and ^cc+cls+++=and
exhibits ^nns++++=exhibits
the ^ati++++=the
least ^rbt++++=least
amount ^nn++++=amount
of ^in++++=of
variation ^nn++++=variation
by ^in++++=by
coda ^nn++++=coda
, ^zz++++=,
with ^in++++=with
only ^rb+down+++=only
pre ^nn+++??+=pre/
context ^nn++++=context
showing ^vwbg+++xvbg+=showing
a ^at++++=a
significant ^jj+atrb+++=significant
decrease ^nn++++=decrease
in ^in++++=in
duration ^nn++++=duration
. ^zz++++=.
has ^vbz+hvz+vrb++=has
the ^ati++++=the
shortest ^nn+++??+=shortest
average ^jj+atrb+++=average
duration ^nn++++=duration
among ^in++++=among
the ^ati++++=the
vowels ^nns++++=vowels,
, ^zz++++=EXTRAWORD
with ^in++++=with
slight ^jj+atrb+++=slight
abbreviation ^nn+++??+=abbreviation
before ^in++++=before
and ^cc++++=and
substantial ^jj++++=substantial
lengthening ^jj+++xvbg+=lengthening
before ^in++++=before
Contrastingly ^rb+cnj+++=Contrastingly,
, ^zz++++=EXTRAWORD
exhibits ^nns++++=exhibits
a ^at++++=a
consistent ^jj+atrb+++=consistent
pattern ^nn++++=pattern
of ^in++++=of
abbreviation ^nn+++??+=abbreviation
before ^cs+sub+++=before
velars ^nns+++??+=velars
and ^cc++++=and
( ^zz++++=(it
it ^pp3+it+++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
occur ^vb++++=occur
before ^cs+sub+++=before
To ^to++++=To
illustrate ^vbi++++=illustrate
these ^dt+dem+++=these
various ^jj+atrb+++=various
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
5 ^zz++++=5
displays ^nns++++=displays
boxplots ^nns+++??+=boxplots
of ^in++++=of
vowel ^nn+++??+=vowel
duration ^nn++++=duration
by ^in++++=by
coda ^nn++++=coda
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
social ^jj+atrb+++=social
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
model ^nn++++=model
finds ^vbz+vprv+++=finds
a ^at++++=a
significant ^jj+atrb+++=significant
effect ^nn++++=effect
of ^in++++=of
gender ^nn++++=gender
, ^zz++++=,
with ^in++++=with
women ^nns++++=women
producing ^vwbg+++xvbg+=producing
longer ^rbr++++=longer
vowels ^nns++++=vowels
than ^in++++=than
men ^nns++++=men
in ^in++++=in
every ^at++++=every
case ^nn++++=case.
. ^zz++++=EXTRAWORD
ethnicity ^nn+++??+=ethnicity
also ^rb++++=also
plays ^vbz++++=plays
a ^at++++=a
role ^nn++++=role
in ^in++++=in
production ^nn++++=production
of ^in++++=of
which ^whp+rel+pied++=which
is ^vbz+bez+vrb++=is
shorter ^jjr+pred+++=shorter
as ^in++++=as
produced ^nn++++=produced
by ^in++++=by
Filipino ^nn++++=Filipino
speakers ^nns++++=speakers
compared ^vbd+++xvbn+=compared
with ^in++++=with
Mennonites ^np+++??+=Mennonites.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Figure ^nn++++=Figure
 ^zz++++=5
 ^zz++++=.
Vowel ^np++++=Vowel
Duration ^nn++++=Duration
Distributions ^nns++++=Distributions
Within ^in++++=Within
Coda ^np++++=Coda
Contexts ^nns++++=Contexts
