A ^at++++=A
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
addressing ^vwbg+++xvbg+=addressing
questions ^nns+nom+++=questions
about ^in++++=about
the ^ati++++=the
intersection ^nn+nom+++=intersection
of ^in++++=of
language ^nn+nom+++=language
and ^cc++++=and
power ^nn++++=power
have ^vb+hv+aux++=have
described ^vprf+++xvbnx+=described
specific ^jj+atrb+++=specific
types ^nns++++=types
of ^in++++=of
stylistic ^jj+atrb+++=stylistic
variation ^nn+nom+++=variation
among ^in++++=among
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
demographically ^rb++splt++=demographically
disempowered ^vpsv++agls+xvbnx+=disempowered.
. ^zz++++=EXTRAWORD
O ^zz++++=O
Barr ^np+++??+=Barr
and ^cc++++=and
Atkins ^np+++??+=Atkins
( ^zz++++=(1980)
1980 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
demographically ^rb++++=demographically
disempowered ^vbd+++xvbn+=disempowered
court ^npl++++=court
witnesses ^nns+nom+++=witnesses,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
women ^nns++++=women
and ^cc++++=and
working ^vbg+++xvbg+=working-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
use ^vbi++++=use
a ^at++++=a
style ^nn++++=style
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
uptalk ^nn+++??+=uptalk,
, ^zz++++=EXTRAWORD
hedges ^nns++++=hedges,
, ^zz++++=EXTRAWORD
hesitation ^nn+nom+++=hesitation
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
tag ^nn++++=tag
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
hypercorrect ^nn+++??+=hypercorrect
grammar ^nn++++=grammar
and ^cc++++=and
pronunciation ^nn+nom+++=pronunciation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
partially ^rb+down+++=partially
attribute ^vb++++=attribute
use ^nn++++=use
of ^in++++=of
these ^dt+dem+++=these
features ^nns++++=features,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
frequently ^rb++++=frequently
stereotyped ^jj+pred+++=stereotyped
as ^in++++=as
weak ^jj++++=weak
and ^cc++++=and/or
women ^nns++++=women
s ^zz++++=s
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
in ^in++++=in
the ^ati++++=the
speech ^nn++++=speech
situation ^nn+nom+++=situation
the ^ati++++=the
witnesses ^nns+nom+++=witnesses
are ^vb+ber+vrb++=are
all ^abn++++=all
situationally ^rb++++=situationally
disadvantaged ^jj+++xvbn+=disadvantaged.
. ^zz++++=EXTRAWORD
O ^zz++++=O
Barr ^np+++??+=Barr
and ^cc++++=and
Atkins ^np+++??+=Atkins
( ^zz++++=(1980)
1980 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
lack ^nn++++=lack
of ^in++++=of
power ^nn++++=power
encourages ^nns+nom+++=encourages
a ^at++++=a
linguistic ^jj+atrb+++=linguistic
performance ^nn+nom+++=performance
that ^tht+rel+obj++=that
embodies ^nns+++??+=embodies
a ^at++++=a
style ^nn++++=style
reflecting ^vwbg+++xvbg+=reflecting
hyperawareness ^nns+nom+++=hyperawareness,
, ^zz++++=EXTRAWORD
insecurity ^nn+nom+++=insecurity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
desire ^nn++++=desire
to ^to+ncmp+++=to
perform ^vbi++++=perform
appropriately ^rb++++=appropriately
in ^in++++=in
the ^ati++++=the
given ^jj+atrb++xvbn+=given
situation ^nn+nom+++=situation.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
rename ^vb+++??+=rename
this ^dt+dem+++=this
style ^nn++++=style
powerless ^jj+atrb+++=powerless
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
analysis ^nn++++=analysis
of ^in++++=of
such ^abl++++=such
powerless ^jj+atrb+++=powerless
language ^nn+nom+++=language
is ^vbz+bez+aux++=is
further ^jjb+pred+++=further
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
Erickson ^np+++??+=Erickson,
, ^zz++++=EXTRAWORD
Lind ^np+++??+=Lind,
, ^zz++++=EXTRAWORD
Johnson ^np++++=Johnson,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
O ^zz++++=O
Barr ^np+++??+=Barr
( ^zz++++=(1978)
1978 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
same ^ap++++=same
recordings ^nns++++=recordings
in ^in++++=in
an ^at++++=an
experimental ^jj+atrb+++=experimental
context ^nn++++=context,
, ^zz++++=EXTRAWORD
observe ^vb+vprv+++=observe
that ^tht+vcmp+++=that
speakers ^nns+nom+++=speakers
in ^in++++=in
recordings ^nns++++=recordings
containing ^vwbg+++xvbg+=containing
features ^nns++++=features
of ^in++++=of
powerless ^jj+atrb+++=powerless
language ^nn+nom+++=language
are ^vb+ber+vrb++=are
indeed ^qlp++++=indeed
rated ^jj++++=rated
as ^in++++=as
less ^rbr++++=less
credible ^jj++++=credible
and ^cc++++=and
less ^rbr++++=less
competent ^jj++++=competent.
. ^zz++++=EXTRAWORD
