The ^ati++++=The
bar ^nn++++=bar
chart ^nn++++=chart
in ^in++++=in
Figure ^nn++++=Figure
3 ^zz++++=3
illustrates ^nns+nom+++=illustrates
clearly ^rb++++=clearly
that ^cs+sub+++=that
tokens ^vbz++++=tokens
of ^in++++=of
little ^nn++++=little
with ^in++++=with
the ^ati++++=the
indefinite ^jj+atrb+++=indefinite
article ^nn++++=article
( ^zz++++=(white),
white ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
diminishers ^nns+nom+++=diminishers
and ^cc++++=and
duratives ^nns++++=duratives,
, ^zz++++=EXTRAWORD
make ^vb++++=make
up ^rp++++=up
the ^ati++++=the
great ^jj+atrb+++=great
majority ^nn+nom+++=majority
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
across ^in+pl+++=across
all ^abn++++=all
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
minimizers ^nns+nom+++=minimizers
( ^zz++++=(constituting
constituting ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
grey ^jj++++=grey
and ^cc++++=and
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
black ^jj+atrb+++=black
parts ^nns++++=parts)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
a ^at++++=a
fairly ^rb++++=fairly
small ^jj+atrb+++=small
minority ^nn+nom+++=minority.
. ^zz++++=EXTRAWORD
Examples ^nns++++=Examples
with ^in++++=with
other ^ap++++=other
premodification ^nn+nom+++=premodification
than ^in++++=than
a ^at++++=a
( ^zz++++=(as
as ^in++++=EXTRAWORD
in ^in"++++=in
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
16 ^cd++++=16)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
rare ^jj+pred+++=rare,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
being ^jj+++xvbg+=being
the ^ati++++=the
preferred ^jj+atrb++xvbn+=preferred
form ^nn++++=form
for ^in++++=for
additional ^jj+atrb+++=additional
intensification ^nn+nom+++=intensification.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
little ^ap++++=little
is ^vbz+bez+vrb++=is
frequently ^rb++++=frequently
sufficient ^jj+pred+++=sufficient
on ^in++++=on
its ^pp$+it+++=its
own ^ap++++=own
for ^in++++=for
a ^at++++=a
minimizing ^jj+atrb++xvbg+=minimizing
effect ^nn++++=effect:
: ^zz++++=EXTRAWORD
the ^ati++++=the
black ^jj+atrb+++=black
bases ^nns++++=bases
of ^in++++=of
bars ^nns++++=bars
include ^vb++++=include
little ^jj++++=little
with ^in++++=with
zero ^cd++++=zero
premodification ^nn+nom+++=premodification,
, ^zz++++=EXTRAWORD
predominantly ^rb++++=predominantly
minimizers ^nns+nom+++=minimizers
( ^zz++++=(as
as ^in++++=EXTRAWORD
in ^in"++++=in
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
10 ^cd++++=10).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Noticeable ^jj++++=Noticeable
for ^in++++=for
these ^dt+pdem+++=these
is ^vbz+bez+vrb++=is
a ^at++++=a
decrease ^nn++++=decrease
across ^in+pl+++=across
the ^ati++++=the
five ^cd++++=five
subperiods ^nns+++??+=subperiods
( ^zz++++=(chi-square
chi ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
square ^jj++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<.01
. ^zz++++=EXTRAWORD
01 ^nn+++??+=EXTRAWORD
for ^in++++=for
period ^nn++++=period
1 ^zz++++=1
versus ^in++++=versus
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appears ^vbz+seem+++=appears
as ^cs+sub+++=as
though ^cs+sub+++=though
minimizer ^jjr++++=minimizer
little ^ap++++=little
( ^zz++++=(as
as ^in++++=EXTRAWORD
in ^in"++++=in
I ^pp1a+pp1+++=I
little ^ap++++=little
expected ^vb+++xvbn+=expected
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
it ^pp3+it+++=it
) ^zz++++=)
becomes ^vbz++++=becomes
rather ^rb++++=rather
formal ^jj++++=formal
towards ^in++++=towards
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Late ^jj+atrb+++=Late
Modern ^jj+atrb+++=Modern
English ^jj+atrb+++=English
period ^nn++++=period,
, ^zz++++=EXTRAWORD
as ^in++++=as
very ^ql+amp+++=very
then ^rn+tm+++=then
increasingly ^rb++++=increasingly
fills ^vbz++++=fills
the ^ati++++=the
zero ^cd++++=zero
slot ^nn++++=slot
( ^zz++++=(as
as ^in++++=EXTRAWORD
in ^in"++++=in
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
very ^ql+amp+++=very
little ^ap++++=little
good ^jj++++=good
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
addition ^nn+nom+++=addition
of ^in++++=of
the ^ati++++=the
intensifier ^jjr++++=intensifier
very ^ql+amp+++=very
contributing ^jj+++xvbg+=contributing
to ^in++++=to
informality ^nn+nom+++=informality.
. ^zz++++=EXTRAWORD
Zero ^cd++++=Zero-premodified
- ^zz++++=EXTRAWORD
premodified ^jj+++xvbn+=EXTRAWORD
little ^ap++++=little
may ^md+pos+++=may
also ^rb++++=also
potentially ^rb++++=potentially
be ^vb+be+aux++=be
superseded ^vpsv++agls+xvbnx+=superseded
in ^in++++=in
spoken ^jj+atrb++xvbn+=spoken
discourse ^nn++++=discourse
by ^in++++=by
other ^ap++++=other
minimizers ^nns+nom+++=minimizers
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
hardly ^rb+down+++=hardly
) ^zz++++=).
. ^zz++++=EXTRAWORD
