The ^ati++++=The
expectation ^nn++++=expectation
only ^rb+down+++=only
somewhat ^rb+down+++=somewhat
holds ^vbz+vprv+++=holds.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
minimal ^jj+atrb+++=minimal
pair ^nn++++=pair
task ^nn++++=task
judgements ^nns++++=judgements
do ^vb+do+aux++=do
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
change ^nn++++=change
over ^in++++=over
time ^nn++++=time
in ^in++++=in
which ^whp+rel+pied++=which
pair ^nn++++=pair
of ^in++++=of
vowels ^nns++++=vowels
is ^vbz+bez+aux++=is
perceived ^vpsv++agls+xvbnx+=perceived
as ^cs+sub+++=as
merged ^jj+++xvbn+=merged,
, ^zz++++=EXTRAWORD
as ^in++++=as
illustrated ^nn++++=illustrated
in ^in++++=in
Table ^nn++++=Table
10 ^cd++++=10
. ^zz++++=.
Six ^cd++++=Six
speakers ^nns++++=speakers,
, ^zz++++=EXTRAWORD
five ^cd++++=five
of ^in++++=of
whom ^whp+rel+pied++=whom
were ^vbd+bed+aux++=were
born ^vpsv++agls+xvbnx+=born
in ^in++++=in
or ^cc++++=or
after ^in++++=after
1970 ^cd+date+++=1970,
, ^zz++++=EXTRAWORD
give ^vb++++=give
ratings ^nns++++=ratings
that ^tht+rel+subj++=that
suggest ^vb+vpub+++=suggest
a ^at++++=a
perceived ^jj+atrb++xvbn+=perceived
north ^nr+pl+++=north
force ^nn++++=force
merger ^nn++++=merger.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
makes ^vbz++++=makes
sense ^nn++++=sense;
; ^zz++++=EXTRAWORD
as ^ql++++=as
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
reversed ^vwbn+++xvbn+=reversed
the ^ati++++=the
start ^vb++++=start
north ^nr+pl+++=north
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
progressed ^vprf+++xvbn+=progressed
toward ^in++++=toward
the ^ati++++=the
north ^np+pl+++=north
force ^nn++++=force
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
speakers ^nns++++=speakers
perceived ^vwbn+vprv++xvbn+=perceived
the ^ati++++=the
two ^cd++++=two
vowels ^nns++++=vowels
as ^cs+sub+++=as
merged ^vbd+++xvbn+=merged
as ^ql++++=as
a ^at++++=a
result ^nn++++=result.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
change ^nn++++=change
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
clear ^jj++++=clear-cut
- ^zz++++=EXTRAWORD
cut ^vb+++xvbn+=EXTRAWORD
shift ^nn++++=shift
from ^in++++=from
start ^vb++++=start
north ^nr+pl+++=north
being ^vwbg+beg++xvbg+=being
the ^ati++++=the
same ^ap++++=same
to ^to++++=to
being ^vbg+beg++xvbg+=being
