The ^ati++++=The
first ^od++++=first
stage ^nn++++=stage
of ^in++++=of
analysis ^nn++++=analysis
examines ^vbz++++=examines
static ^jj+atrb+++=static
positional ^nn+++??+=positional
differences ^nns++++=differences
between ^in++++=between
vowel ^nn+++??+=vowel
tokens ^nns++++=tokens.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
Fave ^np+++??+=FAVE-normalized
- ^zz++++=EXTRAWORD
normalized ^nn+++??+=EXTRAWORD
mid ^jjb++++=mid-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
values ^nns++++=values
were ^vbd+bed+aux++=were
evaluated ^vpsv++agls+xvbnx+=evaluated
using ^jj+atrb++xvbg+=using
linear ^jj+atrb+++=linear
regressions ^nns+++??+=regressions.
. ^zz++++=EXTRAWORD
Linear ^jj+atrb+++=Linear
mixed ^jj+atrb++xvbn+=mixed
effects ^nns++++=effects
regression ^nn++++=regression
models ^nns++++=models
( ^zz++++=(LMERMs)
lmerms ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
built ^vpsv++agls+xvbnx+=built
using ^vbg+++xvbg+=using
the ^ati++++=the
lme4 ^nn+++??+=lme4
package ^nn++++=package
( ^zz++++=(
Bates ^np++++=Bates,
, ^zz++++=EXTRAWORD
M ^zz++++=M
chler ^nn+++??+=chler,
, ^zz++++=EXTRAWORD
Bolker ^np+++??+=Bolker
& ^zz++++=&
Walker ^np++++=Walker
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Dependent ^jj+atrb+++=Dependent
variables ^nns++++=variables
included ^vbd+++xvbn+=included
( ^zz++++=(FAVE-normalized)
fave ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
normalized ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
and ^cc++++=and
duration ^nn++++=duration
. ^zz++++=.
Independent ^jj+atrb+++=Independent
variables ^nns++++=variables
included ^vbd+++xvbn+=included
linguistic ^jj+atrb+++=linguistic
factors ^nns++++=factors
of ^in++++=of
coda ^nn++++=coda
( ^zz++++=(four
four ^cd++++=EXTRAWORD
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
velars ^nns+++??+=velars
and ^cc++++=and
other ^ap++++=other)
) ^zz++++=EXTRAWORD
and ^cc++++=and
vowel ^nn+++??+=vowel
( ^zz++++=(three
three ^cd++++=EXTRAWORD
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
factors ^nns++++=factors
of ^in++++=of
gender ^nn++++=gender
( ^zz++++=(two
two ^cd++++=EXTRAWORD
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
man ^nn++++=man),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ethnicity ^nn+++??+=ethnicity
( ^zz++++=(three
three ^cd++++=EXTRAWORD
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
Mennonite ^np+++??+=Mennonite,
, ^zz++++=EXTRAWORD
European ^jj++++=European,
, ^zz++++=EXTRAWORD
Filipino ^nn++++=Filipino),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
age ^nn++++=age
( ^zz++++=(two
two ^cd++++=EXTRAWORD
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
older ^jjr++++=older,
, ^zz++++=EXTRAWORD
younger ^jjr++++=younger);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
random ^rb++++=random
intercepts ^nns++++=intercepts
for ^in++++=for
speaker ^nn++++=speaker
and ^cc++++=and
word ^nn++++=word
were ^vbd+bed+aux++=were
also ^rb++splt++=also
included ^vpsv++agls+xvbn+=included.
. ^zz++++=EXTRAWORD
