We ^pp1a+pp1+++=We
do ^vb+do+aux++=do
not ^xnot++not++=not
consider ^nn+nom+++=consider
subregional ^jj+atrb+++=subregional
variation ^nn+nom+++=variation
within ^in++++=within
Dass ^&fw++++=DASS,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
state ^nn++++=state
or ^cc++++=or
sector ^nn++++=sector
a ^at++++=a
speaker ^nn++++=speaker
comes ^vbz++++=comes
from ^in+ppvb+++=from
and ^cc++++=and
their ^pp$+pp3+++=their
degree ^nn++++=degree
of ^in++++=of
participation ^nn+nom+++=participation
in ^in++++=in
back ^jjb+atrb+++=back
vowel ^nn+++??+=vowel
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
At ^rb++++=At
present ^vb++++=present,
, ^zz++++=EXTRAWORD
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
our ^pp$+pp1+++=our
speaker ^nn++++=speaker
sample ^nn++++=sample
is ^vbz+bez+vrb++=is
insufficient ^jj+pred+++=insufficient
to ^to+jcmp+++=to
address ^nns+nom+++=address
variation ^nn+nom+++=variation
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
geography ^vb++++=geography,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
adding ^vbg+vpub++xvbg+=adding
a ^at++++=a
factor ^nn++++=factor
like ^in++++=like
state ^nn++++=state
would ^md+prd+++=would
introduce ^vb++++=introduce
eight ^cd++++=eight
additional ^jj+atrb+++=additional
subdivisions ^nns+++??+=subdivisions
of ^in++++=of
the ^ati++++=the
dataset ^nn+++??+=dataset.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
work ^nn++++=work
with ^in++++=with
Dass ^&fw++++=DASS,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
that ^tht+vcmp+++=that
consistent ^jj++++=consistent
geographically ^rb++++=geographically-driven
- ^zz++++=EXTRAWORD
driven ^xvbn+++xvbn+=EXTRAWORD
patterns ^nns++++=patterns
are ^vb+ber+vrb++=are
scarce ^jj+pred+++=scarce
and ^cc++++=and
can ^md+pos+++=can
be ^vb+be+aux++=be
overridden ^vpsv++by+xvbnx+=overridden
by ^in++++=by
variation ^nn+nom+++=variation
from ^in++++=from
other ^ap++++=other
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
some ^dti++++=some
work ^nn++++=work
on ^in++++=on
Dass ^&fw++++=DASS
has ^vbz+hvz+aux++=has
successfully ^rb++splt++=successfully
illustrated ^vprf+++xvbnx+=illustrated
subregional ^jj+atrb+++=subregional
variation ^nn+nom+++=variation.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Olsen ^np+++??+=Olsen,
, ^zz++++=EXTRAWORD
Olsen ^np+++??+=Olsen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Renwick ^np+++??+=Renwick
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
monophthongization ^nn+nom+++=monophthongization
varies ^vbz++++=varies
systematically ^rb++++=systematically
across ^in+pl+++=across
the ^ati++++=the
six ^cd++++=six
sub ^nn++++=sub-regions
- ^zz++++=EXTRAWORD
regions ^nns++++=EXTRAWORD
into ^in++++=into
which ^whp+rel+pied++=which
Dass ^&fw++++=DASS
is ^vbz+bez+aux++=is
divided ^vpsv++agls+xvbnx+=divided
( ^zz++++=(Coast,
coast ^nn++++=EXTRAWORD
