This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+aux++=has
addressed ^vprf+++xvbnx+=addressed
the ^ati++++=the
question ^nn+nom+++=question
of ^in++++=of
how ^wrb+who+++=how
best ^jjt++++=best
to ^to+jcmp+++=to
treat ^vbi++++=treat
Oe ^np+++??+=OE
postnominal ^jj+atrb+++=postnominal
adjectival ^nn+nom+++=adjectival
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
accounts ^nns++++=accounts
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
somewhat ^rb+down+++=somewhat
divided ^jj+++xvbn+=divided,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
sharply ^rb++++=sharply
distinguishing ^jj+++xvbg+=distinguishing
between ^in++++=between
the ^ati++++=the
asyndetic ^jj+atrb+++=asyndetic
variants ^nns+nom+++=variants
and ^cc++++=and
the ^ati++++=the
and ^cc++++=and
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
type ^nn++++=type,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
proposing ^vbg+++xvbg+=proposing
a ^at++++=a
uniform ^jj+atrb+++=uniform
treatment ^nn+nom+++=treatment
of ^in++++=of
all ^abn++++=all
adjectives ^nns++++=adjectives
occurring ^vwbg+++xvbg+=occurring
to ^in++++=to
the ^ati++++=the
right ^nn++++=right
of ^in++++=of
the ^ati++++=the
noun ^nn++++=noun.
. ^zz++++=EXTRAWORD
The ^ati++++=The
quantitative ^jj+atrb+++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
analyses ^nns++++=analyses
performed ^vwbn+++xvbn+=performed
on ^in++++=on
a ^at++++=a
representative ^nn++++=representative
set ^vbd+++xvbn+=set
of ^in++++=of
corpus ^nn++++=corpus
data ^nns++++=data
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
postnominal ^jj+atrb+++=postnominal
adjectives ^nns++++=adjectives
in ^in++++=in
