The ^ati++++=The
overall ^jjb+atrb+++=overall
situation ^nn+nom+++=situation
in ^in++++=in
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
therefore ^rb+cnj+++=therefore
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
the ^ati++++=the
start ^vb++++=start
north ^nr+pl+++=north
vowels ^nns++++=vowels
were ^vbd+bed+vrb++=were
initially ^rb+tm+++=initially
in ^in++++=in
a ^at++++=a
state ^nn++++=state
of ^in++++=of
near ^rb++++=near
merger ^nn++++=merger.
. ^zz++++=EXTRAWORD
Overlap ^nn++++=Overlap
between ^in++++=between
the ^ati++++=the
vowels ^nns++++=vowels
in ^in++++=in
production ^nn+nom+++=production
was ^vbd+bedz+vrb++=was
substantial ^jj+pred+++=substantial
but ^cc++++=but
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
quite ^rb++++=quite
amount ^vb++++=amount
to ^in++++=to
a ^at++++=a
complete ^jj+atrb+++=complete
merger ^nn++++=merger.
. ^zz++++=EXTRAWORD
Reversal ^np+nom++??+=Reversal
was ^vbd+bedz+vrb++=was
therefore ^rb+cnj+++=therefore
possible ^jj+pred+++=possible
because ^cs+cos+++=because
the ^ati++++=the
two ^cd++++=two
vowels ^nns++++=vowels
remained ^vbd+++xvbn+=remained
slightly ^rb+down+++=slightly
distinct ^jj++++=distinct.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
reversal ^nn+nom+++=reversal
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
socially ^rb++splt++=socially
motivated ^vpsv++by+xvbnx+=motivated
by ^in++++=by
contact ^nn++++=contact
with ^in++++=with
unmerged ^jj+atrb++xvbn+=unmerged
speakers ^nns+nom+++=speakers
and ^cc++++=and
was ^vbd+bedz+aux++=was
implemented ^vpsv++by+xvbnx+=implemented
by ^in++++=by
raising ^xvbg+++xvbg+=raising
the ^ati++++=the
north ^nr+pl+++=north
vowel ^nn+++??+=vowel.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
data ^nns++++=data
supports ^vbz++++=supports
a ^at++++=a
view ^nn++++=view
of ^in++++=of
contact ^nn++++=contact-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
merger ^nn++++=merger
reversal ^jj++++=reversal
in ^in++++=in
which ^whp+rel+pied++=which
perceptual ^jj+atrb+++=perceptual
salience ^nn+nom+++=salience
of ^in++++=of
relative ^jj+atrb+++=relative
vowel ^nn+++??+=vowel
positions ^nns+nom+++=positions
drives ^nns++++=drives
phonetic ^jj+atrb+++=phonetic
implementation ^nn+nom+++=implementation
( ^zz++++=(
Sloos ^np++++=Sloos
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
the ^ati++++=the
overall ^jjb+atrb+++=overall
pattern ^nn++++=pattern
of ^in++++=of
sound ^jj+atrb+++=sound
change ^nn++++=change
resembles ^vbz++++=resembles,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
crucially ^rb++++=crucially
differs ^nns+nom+++=differs
from ^in+strn+++=from,
, ^zz++++=EXTRAWORD
a ^at++++=a
chain ^nn++++=chain
shift ^nn++++=shift,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
further ^jjb++++=further
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
reversal ^jj+atrb+++=reversal
patterns ^nns++++=patterns
like ^in++++=like
that ^dt+dem+++=that
in ^in++++=in
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
may ^md+pos+++=may
be ^vb+be+vrb++=be
worth ^in++++=worth
considering ^xvbg+++xvbg+=considering
as ^ql++++=as
a ^at++++=a
set ^nn++++=set
of ^in++++=of
chain ^nn++++=chain
shift ^nn++++=shift-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
phenomena ^nns++++=phenomena.
. ^zz++++=EXTRAWORD
