The ^ati++++=The
Us ^pp1o+pp1+++=US
city ^nn++++=city
Cleveland ^np+++??+=Cleveland,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
North ^np+pl+++=North
in ^in++++=in
current ^jj+atrb+++=current
American ^jj+atrb+++=American
dialectology ^nn+++??+=dialectology
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
phonetic ^jj++++=phonetic
and ^cc++++=and
phonological ^nn+++??+=phonological
analyses ^nns++++=analyses
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash
& ^zz++++=&
Boberg ^np+++??+=Boberg
2006 ^cd++++=2006
: ^zz++++=:194),
194 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
joins ^nns++++=joins
geographically ^rb++++=geographically
nearby ^jjb++++=nearby
Columbus ^np+++??+=Columbus
and ^cc++++=and
Pittsburgh ^np+++??+=Pittsburgh
in ^in++++=in
having ^xvbg+++xvbg+=having
a ^at++++=a
relatively ^rb++++=relatively
high ^jj+atrb+++=high
proportion ^nn++++=proportion
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ED.
ed ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
right ^jj+atrb+++=right
side ^nn++++=side
of ^in++++=of
Figure ^nn++++=Figure
4 ^zz++++=4
, ^zz++++=,
Newcastle ^np++++=Newcastle
is ^vbz+bez+aux++=is
a ^at++++=a
visually ^rb++++=visually
striking ^vbg+++xvbg+=striking
outlier ^nn+++??+=outlier
among ^in++++=among
the ^ati++++=the
English ^jj+atrb+++=English
cities ^nns++++=cities
as ^cs+sub+++=as
increased ^vbd+++xvbn+=increased
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
displaces ^nns+++??+=displaces
need ^nn++++=need
+ ^zz++++=+TO,
to ^in+strn+++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
relatively ^rb++++=relatively
high ^jj+atrb+++=high
proportion ^nn++++=proportion
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
typical ^jj+pred+++=typical
of ^in++++=of
England ^np++++=England
is ^vbz+bez+aux++=is
also ^rb++splt++=also
maintained ^vpsv++agls+xvbnx+=maintained.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
Newcastle ^np++++=Newcastle
s ^zz++++=s
geographic ^nn+++??+=geographic
position ^nn++++=position
between ^in++++=between
the ^ati++++=the
English ^nn++++=English
and ^cc++++=and
Scottish ^jj+atrb+++=Scottish
cities ^nns++++=cities
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample
and ^cc++++=and
its ^pp$+it+++=its
deep ^jj+atrb+++=deep
historical ^jj+atrb+++=historical
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
connections ^nns++++=connections
to ^in++++=to
both ^abx++++=both
the ^ati++++=the
English ^jj+atrb+++=English
North ^nr+pl+++=North
and ^cc++++=and
Scotland ^np++++=Scotland,
, ^zz++++=EXTRAWORD
Newcastle ^np++++=Newcastle
is ^vbz+bez+vrb++=is
unique ^jj+pred+++=unique
among ^in++++=among
the ^ati++++=the
cities ^nns++++=cities
in ^in++++=in
this ^dt+dem+++=this
sample ^nn++++=sample
for ^in++++=for
featuring ^xvbg+++xvbg+=featuring
both ^abx++++=both
the ^ati++++=the
high ^jj+atrb+++=high
proportion ^nn++++=proportion
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
England ^np++++=England
and ^cc++++=and
the ^ati++++=the
high ^jj+atrb+++=high
proportion ^nn++++=proportion
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
scotland ^np++++=Scotland.
. ^zz++++=EXTRAWORD
