The ^ati++++=The
main ^jjb+atrb+++=main
focus ^nn++++=focus
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+vrb++=is
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
amplifiers ^nns++++=amplifiers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
class ^nn++++=class
of ^in++++=of
items ^nns++++=items
which ^whp+rel+obj++=which
scale ^nn++++=scale
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
a ^at++++=a
gradable ^nn+++??+=gradable
head ^jjb+atrb+++=head
word ^nn++++=word
upward ^jjb++++=upward
from ^in++++=from
some ^dti++++=some
norm ^nn++++=norm
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Quirk ^np+++??+=Quirk,
, ^zz++++=EXTRAWORD
Greenbaum ^np+++??+=Greenbaum,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech
& ^zz++++=&
Svartvik ^np+++??+=Svartvik
1985 ^cd+date+++=1985
: ^zz++++=:589).
589 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4 ^zz++++=4
As ^ql++++=As
they ^pp3a+pp3+++=they
represent ^vb++++=represent
an ^at++++=an
open ^jj+atrb+++=open
class ^nn++++=class
of ^in++++=of
items ^nns++++=items,
, ^zz++++=EXTRAWORD
the ^ati++++=the
repertoire ^nn++++=repertoire
attested ^jj++++=attested
in ^in++++=in
the ^ati++++=the
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
large ^jj+pred+++=large,
, ^zz++++=EXTRAWORD
as ^ql++++=as
can ^md+pos+++=can
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected;
; ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
illustrated ^vpsv++agls+xvbnx+=illustrated
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
, ^zz++++=,
where ^wrb+who+++=where
the ^ati++++=the
twenty ^cd++++=twenty
most ^ql+emph+++=most
frequently ^rb++++=frequently
occurring ^nn++++=occurring
items ^nns++++=items
are ^vb+ber+aux++=are
listed ^vwbn+++xvbn+=listed.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
