A ^at++++=A
web ^nn++++=web
application ^nn++++=application
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
to ^in++++=to
browse ^nn+++??+=browse
and ^cc++++=and
search ^nn++++=search
the ^ati++++=the
annotated ^jj+atrb+++=annotated
debates ^nns++++=debates.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
calendar ^nn++++=calendar
view ^nn++++=view
to ^in++++=to
browse ^nn+++??+=browse
the ^ati++++=the
corpus ^nn++++=corpus
chronologically ^rb++++=chronologically
and ^cc++++=and
a ^at++++=a
search ^nn++++=search
feature ^nn++++=feature
where ^wrb+who+++=where
utterances ^nns++++=utterances
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
based ^vbd+++xvbn+=based
on ^in++++=on
keywords ^nns+++??+=keywords,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
( ^zz++++=(both
both ^abx++++=EXTRAWORD
by ^in++++=by
mp ^npt++++=mp
and ^cc++++=and
by ^in++++=by
party ^nn++++=party),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
date ^nn++++=date
and ^cc++++=and/or
legislature ^nn++++=legislature.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
search ^nn++++=search
results ^nns++++=results
a ^at++++=a
list ^nn++++=list
of ^in++++=of
utterances ^nns++++=utterances
filtered ^vwbn+++xvbn+=filtered
by ^in++++=by
the ^ati++++=the
search ^nn++++=search
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
link ^nn++++=link
to ^to++++=to
see ^vbi+vprv+++=see
them ^pp3o+pp3+++=them
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
debates ^nns++++=debates
the ^ati++++=the
user ^nn++++=user
can ^md+pos+++=can
see ^vb+vprv+++=see
a ^at++++=a
plot ^nn++++=plot
of ^in++++=of
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
these ^dt+dem+++=these
utterances ^nns++++=utterances
through ^in++++=through
time ^nn++++=time,
, ^zz++++=EXTRAWORD
by ^in++++=by
month ^nn++++=month
or ^cc++++=or
by ^in++++=by
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
shows ^nns++++=shows
an ^at++++=an
example ^nn++++=example
of ^in++++=of
such ^abl++++=such
a ^at++++=a
search ^nn++++=search,
, ^zz++++=EXTRAWORD
highlighting ^nn+++??+=highlighting
the ^ati++++=the
usage ^nn++++=usage
of ^in++++=of
the ^ati++++=the
word ^nn++++=word
austeridade ^nn+++??+=austeridade
( ^zz++++=(Portuguese
portuguese ^nn++++=EXTRAWORD
for ^in++++=for
austerity ^nn++++=austerity)
) ^zz++++=EXTRAWORD
during ^in++++=during
economic ^jj+atrb+++=economic
crises ^nns++++=crises
that ^tht+rel+subj++=that
prompted ^vprf+++xvbn+=prompted
imf ^nn++++=imf
interventions ^nns++++=interventions.
. ^zz++++=EXTRAWORD
