Our ^pp$+pp1+++=Our
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
r ^zz++++=r/
and ^cc++++=and
r ^zz++++=r/
before ^cs+sub+++=before
a ^at++++=a
tapped ^jj+++xvbn+=tapped
or ^cc+phrs+++=or
trilled ^jj+++xvbn+=trilled
are ^vb+ber+vrb++=are
quite ^abl++++=quite
retracted ^jj+++xvbn+=retracted
and ^cc++++=and
very ^ql+amp+++=very
close ^in+cmpx+++=close
to ^in"++++=to
each ^dt++++=each
other ^ap++++=other
fits ^nns++++=fits
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
scenarios ^nn++++=scenarios
described ^vwbn+++xvbn+=described
by ^in++++=by
Stuart ^np++++=Stuart-Smith
- ^zz++++=EXTRAWORD
smith ^np++++=EXTRAWORD
( ^zz++++=(2008
2008 ^cd++++=EXTRAWORD
: ^zz++++=:57-58),
57 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
58 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
says ^vbz+vpub+tht0++=says
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
apart ^in++++=apart
from ^in"++++=from
the ^ati++++=the
full ^jj++++=full
three ^cd++++=three-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
distinction ^nn+nom+++=distinction
and ^cc++++=and
the ^ati++++=the
mid ^jjb++++=mid-central
- ^zz++++=EXTRAWORD
central ^jj+atrb+++=EXTRAWORD
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
speakers ^nns+nom+++=speakers
may ^md+pos+++=may
realize ^vb+vprv+++=realize
the ^ati++++=the
contexts ^nns++++=contexts
under ^in++++=under
investigation ^nn+nom+++=investigation
with ^in++++=with
a ^at++++=a
single ^jj+atrb+++=single
vowel ^nn+++??+=vowel
or ^cc++++=or
or ^cc++++=or
make ^vb++++=make
a ^at++++=a
two ^cd++++=two-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
distinction ^nn+nom+++=distinction
between ^in++++=between
and ^cc++++=and
The ^ati++++=The
latter ^ap++++=latter
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
describe ^vbi++++=describe
our ^pp$+pp1+++=our
findings ^nns++++=findings
quite ^rb++++=quite
well ^rb++++=well
in ^in++++=in
combination ^nn+nom+++=combination
with ^in++++=with
tapped ^vbd+++xvbn+=tapped
or ^cc+phrs+++=or
trilled ^vbd+++xvbn+=trilled
realizations ^nns+nom+++=realizations
of ^in++++=of
Possibly ^rb+cnj+++=Possibly,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relevant ^jj+atrb+++=relevant
reference ^nn+nom+++=reference
points ^nns++++=points
for ^in++++=for
our ^pp$+pp1+++=our
data ^nns++++=data
are ^vb+ber+vrb++=are
not ^xnot++not++=not
the ^ati++++=the
three ^cd++++=three
traditional ^jj+atrb+++=traditional
vowels ^nns++++=vowels,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
two ^cd++++=two-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
distinction ^nn+nom+++=distinction
between ^in++++=between
r ^zz++++=r/
and ^cc++++=and
r ^zz++++=r/.
These ^dt+dem+++=These
findings ^nns++++=findings
have ^vb+hv+vrb++=have
potentially ^rb++++=potentially
far ^rb+pl+++=far-reaching
- ^zz++++=EXTRAWORD
reaching ^vbg+++xvbg+=EXTRAWORD
consequences ^nns+nom+++=consequences
for ^in++++=for
assumptions ^nns+nom+++=assumptions
concerning ^in++++=concerning
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
vowel ^nn+++??+=vowel
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
contexts ^nns++++=contexts
under ^in++++=under
investigation ^nn+nom+++=investigation:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
quite ^rb++++=quite
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
in ^in++++=in
middle ^jjb++++=middle-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
( ^zz++++=(or
or ^cc++++=EXTRAWORD
standard ^nn++++=standard)
) ^zz++++=EXTRAWORD
accents ^nns++++=accents
the ^ati++++=the
first ^od++++=first
target ^nn++++=target
of ^in++++=of
the ^ati++++=the
change ^nn++++=change
was ^vbd+bedz+vrb++=was
a ^at++++=a
two ^cd++++=two-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
distinction ^nn+nom+++=distinction
as ^cs+sub+++=as
described ^vbd+++xvbn+=described
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
later ^rbr+tm+++=later
( ^zz++++=(incipient)
incipient ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
merger ^nn++++=merger
in ^in++++=in
r ^zz++++=r/.
At ^rb++++=At
the ^ati++++=the
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
can ^md+pos+++=can
be ^vb+be+vrb++=be
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
an ^at++++=an
interesting ^jj+atrb+++=interesting
speculation ^nn+nom+++=speculation.
. ^zz++++=EXTRAWORD
