This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
recurrent ^jj+atrb+++=recurrent
multi ^nn+++??+=multi-word
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
sequences ^nns++++=sequences
( ^zz++++=(lexical
lexical ^jj+atrb+++=EXTRAWORD
bundles ^nns++++=bundles)
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
in ^in++++=in
a ^at++++=a
learner ^nn++++=learner
corpus ^nn++++=corpus
of ^in++++=of
English ^jj+atrb+++=English
argumentative ^nn+++??+=argumentative
essays ^nns++++=essays
written ^vwbn+++xvbn+=written
by ^in++++=by
L1 ^np+++??+=L1
Korean ^jj+atrb+++=Korean
college ^nn++++=college
students ^nns++++=students
at ^in++++=at
three ^cd++++=three
different ^jj+atrb+++=different
proficiency ^nn++++=proficiency
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
low ^jj++++=low,
, ^zz++++=EXTRAWORD
mid ^jjb++++=mid
and ^cc+phrs+++=and
high ^jj++++=high.
. ^zz++++=EXTRAWORD
After ^in++++=After
compiling ^nn++++=compiling
a ^at++++=a
list ^nn++++=list
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
occurring ^vbg+++xvbg+=occurring
four ^cd++++=four-word
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
bundles ^nns++++=bundles
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
sub ^nn++++=sub-corpora
- ^zz++++=EXTRAWORD
corpora ^nn+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
learner ^nn++++=learner
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
categorises ^nns+++??+=categorises
them ^pp3o+pp3+++=them
by ^in++++=by
structure ^nn++++=structure
and ^cc++++=and
identifies ^vbz++++=identifies
which ^whp+who+++=which
bundles ^nns++++=bundles
appear ^vb+seem+++=appear
in ^in++++=in
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
sub ^nn++++=sub-corpus.
- ^zz++++=EXTRAWORD
corpus ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
then ^rn+tm+++=then
identifies ^vbz++++=identifies
frequent ^jj+atrb+++=frequent
bi ^nn+++??+=bi-grams
- ^zz++++=EXTRAWORD
grams ^nns++++=EXTRAWORD
embedded ^vbd+++xvbn+=embedded
in ^in++++=in
the ^ati++++=the
bundles ^nns++++=bundles
in ^in++++=in
each ^dt++++=each
sub ^nn++++=sub-corpus
- ^zz++++=EXTRAWORD
corpus ^nn++++=EXTRAWORD
to ^to++++=to
ascertain ^vbi+vprv+++=ascertain
how ^wrb+who+whcl++=how
the ^ati++++=the
learners ^nns++++=learners
at ^rb++++=at
each ^dt++++=each
proficiency ^nn++++=proficiency
level ^nn++++=level
construct ^vb++++=construct
multi ^nn+++??+=multi-word
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
sequences ^nns++++=sequences
in ^in++++=in
context ^nn++++=context.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
more ^rbr++++=more
proficient ^jj+atrb+++=proficient
learners ^nns++++=learners
favour ^nn++++=favour
phrasal ^nn+++??+=phrasal
bundles ^nns++++=bundles,
, ^zz++++=EXTRAWORD
often ^rb++++=often
producing ^jj+++xvbg+=producing
them ^pp3o+pp3+++=them
along ^in++++=along
with ^in++++=with
post ^nn++++=post-modifiers
- ^zz++++=EXTRAWORD
modifiers ^nns+++??+=EXTRAWORD
and ^cc++++=and
in ^in++++=in
longer ^rbr++++=longer
sentences ^nns++++=sentences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
approximating ^vbg+++xvbg+=approximating
norms ^nns++++=norms
for ^in++++=for
academic ^jj+atrb+++=academic
prose ^nn++++=prose.
. ^zz++++=EXTRAWORD
Lower ^jjr+atrb+++=Lower
proficiency ^nn++++=proficiency
learners ^nns++++=learners,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
tend ^vb++++=tend
to ^to+vcmp+++=to
use ^vbi++++=use
more ^rbr++++=more
clausal ^jj+atrb++??+=clausal
bundles ^nns++++=bundles,
, ^zz++++=EXTRAWORD
often ^rb++++=often
including ^in++++=including
first ^od++++=first-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
pronouns ^nns++++=pronouns
and ^cc++++=and
employing ^vbg+++xvbg+=employing
only ^rb+down+++=only
a ^at++++=a
few ^ap++++=few
specific ^jj+atrb+++=specific
verbs ^nns++++=verbs
such ^abl++++=such
as ^ql++++=as
want ^vb++++=want
and ^cc++++=and
be ^vb+be+vrb++=be
, ^zz++++=,
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
characteristic ^jj+pred+++=characteristic
of ^in++++=of
spoken ^jj+atrb++xvbn+=spoken
and ^cc+phrs+++=and
informal ^jj+atrb+++=informal
registers ^nns++++=registers.
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
findings ^nns++++=findings
reflect ^vb+vprv+++=reflect
L2 ^np+++??+=L2
development ^nn++++=development
in ^in++++=in
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
formulaic ^nn+++??+=formulaic
language ^nn++++=language
as ^ql++++=as
they ^pp3a+pp3+++=they
describe ^vb++++=describe
the ^ati++++=the
uses ^nn++++=uses
of ^in++++=of
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
specific ^jj+pred+++=specific
to ^in++++=to
each ^dt++++=each
proficiency ^nn++++=proficiency
level ^nn++++=level.
. ^zz++++=EXTRAWORD
