The ^ati++++=The
next ^ap++++=next
construction ^nn+nom+++=construction
is ^vbz+bez+vrb++=is
Ana ^np+++??+=ANA,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
does ^vbz+doz+aux++=does
not ^xnot++not++=not
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
mere ^jjb+atrb+++=mere
sub ^nn++++=sub-schema
- ^zz++++=EXTRAWORD
schema ^nn++++=EXTRAWORD
sanctioned ^vwbn+++xvbn+=sanctioned
by ^in++++=by
Na ^xnot++not++=NA,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
time ^nn++++=time
the ^ati++++=the
postnominal ^jj+atrb+++=postnominal
adjective ^nn++++=adjective
in ^in++++=in
this ^dt+dem+++=this
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
unambiguously ^rb++++=unambiguously
individual ^jj+pred+++=individual-level,
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^in++++=as
( ^zz++++=(21)
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(26)-(28).
26) ^cd++++=EXTRAWORD
-(28). ^nn++++=EXTRAWORD
