The ^ati++++=The
results ^nns++++=results
of ^in++++=of
these ^dt+dem+++=these
studies ^nns++++=studies
also ^rb++++=also
complicate ^jj+++??+=complicate
some ^dti++++=some
longstanding ^nn+++??+=longstanding
assumptions ^nns++++=assumptions
about ^in++++=about
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
Black ^jj+atrb+++=Black
speakers ^nns++++=speakers
under ^in++++=under
consideration ^nn++++=consideration
as ^ql++++=as
sociolinguistic ^vb+++??+=sociolinguistic
subjects ^nns++++=subjects
and ^cc++++=and
agents ^nns++++=agents,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
turn ^nn++++=turn
complicates ^vbz++++=complicates
discussions ^nns++++=discussions
of ^in++++=of
the ^ati++++=the
interaction ^nn++++=interaction
of ^in++++=of
ethnolinguistic ^nn+++??+=ethnolinguistic
variation ^nn++++=variation
and ^cc++++=and
style ^nn++++=style.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
Aal ^np+++??+=AAL
is ^vbz+bez+vrb++=is
among ^in++++=among
the ^ati++++=the
most ^ql+emph+++=most
well ^rb++++=well-studied
- ^zz++++=EXTRAWORD
studied ^vprf+++xvbn+=EXTRAWORD
cluster ^nn++++=cluster
of ^in++++=of
varieties ^nns++++=varieties
of ^in++++=of
American ^jj++++=American
English ^jj++++=English
in ^in++++=in
sociolinguistics ^nns+++??+=sociolinguistics
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rickford ^np+++??+=Rickford
1997 ^cd+date+++=1997
; ^zz++++=;
Wolfram ^np+++??+=Wolfram
2007 ^cd++++=2007
; ^zz++++=;
Lanehart ^np+++??+=Lanehart
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
studies ^nns++++=studies
have ^vb+hv+aux++=have
not ^xnot++not++=not
examined ^vbd+++xvbn+=examined
how ^wrb+who+++=how
speakers ^nns++++=speakers
conceptualizations ^nns+++??+=conceptualizations
of ^in++++=of
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
their ^pp$+pp3+++=their
own ^ap++++=own
racial ^jj+atrb+++=racial
identities ^nns+++??+=identities
in ^in++++=in
particular ^jj+atrb+++=particular
moments ^nns++++=moments
may ^md+pos+++=may
impact ^vb++++=impact
sociolinguistic ^nn+++??+=sociolinguistic
variation ^nn++++=variation.
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
either ^dtx++++=either
Black ^jj+atrb+++=Black
speakers ^nns++++=speakers
of ^in++++=of
some ^dti++++=some
variety ^nn++++=variety
of ^in++++=of
Aal ^np+++??+=AAL
or ^cc++++=or
non ^&fw++++=non-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
speakers ^nns++++=speakers
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
generally ^rb+down+++=generally
not ^xnot++not++=not
speakers ^nns++++=speakers
of ^in++++=of
Aal ^np+++??+=AAL,
, ^zz++++=EXTRAWORD
prioritizing ^nn+++??+=prioritizing
researcher ^nn++++=researcher
assumptions ^nns++++=assumptions
about ^in++++=about
participants ^nns++++=participants
without ^in++++=without
necessarily ^rb++++=necessarily
interrogating ^vb+++??+=interrogating
the ^ati++++=the
identities ^nn++++=identities
contained ^vbd+++xvbn+=contained
in ^in++++=in
their ^pp$+pp3+++=their
specific ^jj+atrb+++=specific
sample ^nn++++=sample
( ^zz++++=(
Blake ^np++++=Blake
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
speakers ^nns++++=speakers
command ^nn++++=command
both ^abx++++=both
Aal ^np+++??+=AAL
and ^cc++++=and
Muse ^nn++++=MUSE,
, ^zz++++=EXTRAWORD
like ^in++++=like
those ^dt+dem+++=those
analyzed ^nn+++??+=analyzed
in ^in++++=in
Rickford ^np+++??+=Rickford
and ^cc++++=and
Mcnair ^np+++??+=McNair-Knox
- ^zz++++=EXTRAWORD
knox ^np++++=EXTRAWORD
( ^zz++++=(1994)
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Hay ^nn++++=Hay,
, ^zz++++=EXTRAWORD
Jannedy ^np+++??+=Jannedy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mendoza ^np+++??+=Mendoza-Denton
- ^zz++++=EXTRAWORD
denton ^np++++=EXTRAWORD
( ^zz++++=(1999)
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
analysis ^nn++++=analysis
of ^in++++=of
their ^pp$+pp3+++=their
speech ^nn++++=speech
may ^md+pos+++=may
take ^vb++++=take
this ^dt+dem+++=this
into ^in++++=into
account ^nn++++=account.
. ^zz++++=EXTRAWORD
