The ^ati++++=The
definition ^nn++++=definition
of ^in++++=of
the ^ati++++=the
variable ^jj+atrb+++=variable
context ^nn++++=context
used ^md"++pmd"++=used
to ^to++++=to
select ^vb++++=select
the ^ati++++=the
target ^nn++++=target
of ^in++++=of
fifty ^cd++++=fifty
tokens ^nns++++=tokens
per ^in++++=per
shell ^nn++++=shell
noun ^nn++++=noun
excludes ^nns+++??+=excludes
instances ^nns++++=instances
with ^in++++=with
a ^at++++=a
determiner ^nn+++??+=determiner
other ^ap++++=other
than ^in++++=than
the ^ati++++=the
definite ^jj+atrb+++=definite
article ^nn++++=article,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^in++++=as
( ^zz++++=(11).
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Also ^rb++++=Also
not ^xnot++not++=not
relevant ^jj++++=relevant
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
are ^vb+ber+vrb++=are
uses ^nns++++=uses
where ^wrb+who+++=where
be ^vb+be+aux++=be
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
copula ^nn+++??+=copula,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
( ^zz++++=(12);
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
here ^rn+pl+++=here
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
an ^at++++=an
auxiliary ^jj++++=auxiliary
forming ^jj++++=forming
a ^at++++=a
present ^vb++++=present
progressive ^jj++++=progressive.
. ^zz++++=EXTRAWORD
