The ^ati++++=The
dynamic ^jj+atrb+++=dynamic
nature ^nn++++=nature
of ^in++++=of
Southern ^jj+atrb+++=Southern
back ^jjb+atrb+++=back
vowels ^nns++++=vowels
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
noted ^vpsv++agls+xvbnx+=noted
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
describes ^vbz++++=describes
the ^ati++++=the
widespread ^nn++++=widespread
fronting ^vwbg+++xvbg+=fronting
of ^in++++=of
the ^ati++++=the
nucleus ^nn++++=nucleus
of ^in++++=of
goose ^nn++++=goose
among ^in++++=among
White ^jj+atrb+++=White
Southerners ^np+++??+=Southerners
( ^zz++++=([
[ ^zz++++=EXTRAWORD
u ^zz++++=u
, ^zz++++=,
y ^zz++++=y
] ^zz++++=])
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
offglide ^nn+++??+=offglide
itself ^ppl++++=itself
possibly ^rb++++=possibly
also ^rb++++=also
fronted ^nn+++??+=fronted
( ^zz++++=([
[ ^zz++++=EXTRAWORD
y ^zz++++=y
, ^zz++++=,
y ^zz++++=y
y] ^nn+++??+=y]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
Koops ^np+++??+=Koops
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
finds ^vbz+vprv+++=finds
these ^dt+dem+++=these
two ^cd++++=two
distinct ^jj+atrb+++=distinct
realizations ^nns+++??+=realizations
of ^in++++=of
goose ^nn++++=goose
co ^nn++++=co-occurring
- ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=EXTRAWORD
in ^in++++=in
Houston ^np+++??+=Houston
Anglos ^np+++??+=Anglos.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
versions ^nns++++=versions
have ^vb+hv+vrb++=have
a ^at++++=a
fronted ^nn+++??+=fronted
nucleus ^nn++++=nucleus,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
while ^cs+sub+++=while
the ^ati++++=the
southern ^jj+atrb+++=southern
variant ^nn++++=variant
also ^rb++++=also
has ^vbz+hvz+vrb++=has
a ^at++++=a
fronted ^nn+++??+=fronted
offglide ^nn+++??+=offglide,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
relatively ^rb++++=relatively
little ^jj+atrb+++=little
spectral ^jj+atrb+++=spectral
change ^nn++++=change
along ^in++++=along
the ^ati++++=the
vowel ^nn+++??+=vowel
s ^zz++++=s
duration ^nn++++=duration,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mainstream ^nn++++=mainstream
version ^nn++++=version
is ^vbz+bez+vrb++=is
more ^rbr++++=more
diphthongal ^nn+++??+=diphthongal
with ^in++++=with
its ^pp$+it+++=its
backed ^vbd+++xvbn+=backed
offglide ^nn+++??+=offglide
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Hinrichs ^np+++??+=Hinrichs,
, ^zz++++=EXTRAWORD
Bohmann ^np+++??+=Bohmann
& ^zz++++=&
Gorman ^np+++??+=Gorman
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
two ^cd++++=two
forms ^nns++++=forms
