In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
question ^nn++++=question
about ^in++++=about
parents ^nns++++=parents
and ^cc++++=and
race ^nn++++=race
( ^zz++++=(1),
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
participants ^nns++++=participants
frequently ^rb++++=frequently
focused ^vbd+++xvbn+=focused
on ^in++++=on
how ^wrb+who+++=how
their ^pp$+pp3+++=their
parents ^nns++++=parents
told ^vbd+vpub++xvbn+=told
them ^pp3o+pp3+++=them
to ^to++++=to
be ^vbi++vrb++=be
hyperaware ^nn+++??+=hyperaware
of ^in++++=of
how ^wrb+who+++=how
the ^ati++++=the
police ^nns++++=police
saw ^vbd+vprv++xvbn+=saw
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
participant ^nn++++=participant,
, ^zz++++=EXTRAWORD
Jesse ^np+++??+=Jesse,
, ^zz++++=EXTRAWORD
described ^j+++xvbn+=described
the ^ati++++=the
message ^nn++++=message
he ^pp3a+pp3+++=he
received ^vbd+++xvbn+=received
from ^in++++=from
his ^pp$+pp3+++=his
white ^jj+atrb+++=white
mother ^nn++++=mother
in ^in++++=in
( ^zz++++=(4).
4 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
