Through ^in++++=Through
analysis ^nn++++=analysis
of ^in++++=of
sociolinguistic ^nn+++??+=sociolinguistic
interview ^nn++++=interview
data ^nns++++=data,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
production ^nn++++=production
of ^in++++=of
the ^ati++++=the
start ^nn++++=start
and ^cc++++=and
north ^np+pl+++=north
vowels ^nns++++=vowels
constituted ^vbd+++xvbn+=constituted
a ^at++++=a
near ^rb++++=near
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
a ^at++++=a
complete ^jj+atrb+++=complete
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
prior ^in+cmpx+++=prior
to ^in"++++=to
their ^pp$+pp3+++=their
separation ^nn++++=separation.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
separate ^vb++++=separate
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
remained ^vbd+++xvbnx+=remained
slightly ^rb+down+++=slightly
distinct ^jj++++=distinct;
; ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
maintained ^vbd+vpub++xvbn+=maintained
knowledge ^nn++++=knowledge
of ^in++++=of
which ^whp+rel+pied++=which
lexical ^jj+atrb+++=lexical
items ^nns++++=items
were ^vbd+bed+vrb++=were
in ^in++++=in
each ^dt++++=each
vowel ^nn+++??+=vowel
class ^nn++++=class.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
start ^vb++++=start
north ^nr+pl+++=north
merger ^nn++++=merger
originated ^vbd+++xvbn+=originated
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
raising ^jj+++xvbg+=raising
of ^in++++=of
start ^vb++++=start
( ^zz++++=(
Labov ^np++++=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash
& ^zz++++=&
Boberg ^np+++??+=Boberg
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
phonetic ^jj+atrb+++=phonetic
changes ^nns++++=changes
contributing ^vwbg+++xvbg+=contributing
to ^in++++=to
reversal ^nn+++??+=reversal
involved ^vbd+++xvbn+=involved
both ^abx++++=both
fronting ^jj+++xvbg+=fronting
the ^ati++++=the
start ^vb++++=start
vowel ^nn+++??+=vowel
and ^cc++++=and
raising ^nvbg+++xvbg+=raising
the ^ati++++=the
north ^nr+pl+++=north
vowel ^nn+++??+=vowel.
. ^zz++++=EXTRAWORD
Comparison ^nn++++=Comparison
of ^in++++=of
vowel ^nn+++??+=vowel
production ^nn++++=production
in ^in++++=in
informal ^jj+atrb+++=informal
conversation ^nn++++=conversation
to ^in++++=to
formal ^jj+atrb+++=formal
contexts ^nns++++=contexts
like ^in++++=like
a ^at++++=a
minimal ^jj+atrb+++=minimal
pair ^nn++++=pair
task ^nn++++=task
reveals ^vbz+vprv+++=reveals
that ^tht+vcmp+++=that
speakers ^nns++++=speakers
target ^nn++++=target
a ^at++++=a
higher ^jjr++++=higher
north ^np+pl+++=north
and ^cc++++=and
larger ^jjr+atrb+++=larger
distance ^nn++++=distance
between ^in++++=between
start ^nn++++=start
and ^cc++++=and
north ^np+pl+++=north
in ^in++++=in
formal ^jj+atrb+++=formal
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Responses ^nns++++=Responses
to ^in++++=to
the ^ati++++=the
minimal ^jj+atrb+++=minimal
pair ^nn++++=pair
task ^nn++++=task
only ^rb+down+++=only
partially ^rb+down+++=partially
align ^nn+++??+=align
with ^in++++=with
linguistic ^jj+atrb+++=linguistic
production ^nn++++=production.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
these ^dt+dem+++=these
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
raising ^jj+++xvbg+=raising
of ^in++++=of
north ^np+pl+++=north
was ^vbd+bedz+aux++=was
socially ^rb++splt++=socially
motivated ^vpsv++agls+xvbnx+=motivated.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
these ^dt+dem+++=these
same ^ap++++=same
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
target ^nn++++=target
a ^at++++=a
backer ^nn++++=backer
start ^vb++++=start
vowel ^nn+++??+=vowel.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
fronting ^nn++++=fronting
of ^in++++=of
start ^nn++++=start
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
socially ^rb++++=socially
motivated ^vpsv++agls+xvbn+=motivated
and ^cc++++=and
in ^in++++=in
fact ^nn++++=fact
predates ^nns++++=predates
north ^nr+pl+++=north
raising ^jj++++=raising
. ^zz++++=.
