This ^dt+dem+++=This
paper ^nn++++=paper
proceeds ^vbz++++=proceeds
as ^ql++++=as
follows ^vbz+vprv+++=follows.
. ^zz++++=EXTRAWORD
In ^in++++=In
section ^nn+nom+++=section
2 ^zz++++=2
, ^zz++++=,
I ^pp1a+pp1+++=I
review ^nn++++=review
background ^nn++++=background
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
start ^vb++++=start
north ^nr+pl+++=north
merger ^nn++++=merger
in ^in++++=in
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
and ^cc++++=and
elsewhere ^rb+cnj+++=elsewhere,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
merger ^nn++++=merger
reversals ^nns+nom+++=reversals
more ^rbr++++=more
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
3 ^zz++++=3
introduces ^vbz++++=introduces
the ^ati++++=the
sampling ^nn+nom+++=sampling
methodology ^nn++++=methodology,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
section ^nn+nom+++=section
4 ^zz++++=4
reports ^nns++++=reports
results ^nns++++=results
that ^tht+ncmp+subj++=that
show ^vb+vprv+++=show
the ^ati++++=the
start ^vb++++=start
north ^nr+pl+++=north
merger ^nn++++=merger
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
near ^in+pl+++=near-merger
- ^zz++++=EXTRAWORD
merger ^nn++++=EXTRAWORD
and ^cc++++=and
its ^pp$+it+++=its
reversal ^nn+nom+++=reversal
to ^to++++=to
be ^vbi+vbi+aux++=be
socially ^rb++splt++=socially
motivated ^vpsv++agls+xvbnx+=motivated.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
5 ^zz++++=5
discusses ^vbz++++=discusses
how ^wrb+who+++=how
the ^ati++++=the
results ^nns++++=results
show ^vb+vprv+++=show
a ^at++++=a
role ^nn++++=role
for ^in++++=for
perceptual ^jj+atrb+++=perceptual
salience ^nn+nom+++=salience
in ^in++++=in
merger ^nn++++=merger
reversal ^jj++++=reversal.
. ^zz++++=EXTRAWORD
