In ^in++++=In
Sae ^np+++??+=SAE,
, ^zz++++=EXTRAWORD
goat ^nn++++=goat
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
strikes ^nns++++=strikes
a ^at++++=a
middle ^jjb+atrb+++=middle
ground ^nn++++=ground
between ^in++++=between
goose ^nn++++=goose
and ^cc++++=and
foot ^nn++++=foot
. ^zz++++=.
Compared ^j+++xvbn+=Compared
to ^in++++=to
Standard ^nn++++=Standard
American ^jj++++=American
English ^jj++++=English
the ^ati++++=the
Southern ^jj+atrb+++=Southern
diphthong ^nn+++??+=diphthong
can ^md+pos+++=can
appear ^vb+seem+++=appear
as ^ql++++=as
[ ^zz++++=[
u ^zz++++=u]
] ^zz++++=EXTRAWORD
or ^cc++++=or
[ ^zz++++=[
u ^zz++++=u]
] ^zz++++=EXTRAWORD
among ^in++++=among
older ^jjr+atrb+++=older,
, ^zz++++=EXTRAWORD
White ^jj+atrb+++=White
Southerners ^nns+nom++??+=Southerners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
[ ^zz++++=[
y ^zz++++=y]
] ^zz++++=EXTRAWORD
or ^cc++++=or
[ ^zz++++=[
u ^zz++++=u]
] ^zz++++=EXTRAWORD
in ^in++++=in
younger ^jjr+atrb+++=younger
speakers ^nns+nom+++=speakers
( ^zz++++=(
Thomas ^np++++=Thomas
2004 ^cd++++=2004
: ^zz++++=:99).
99 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
more ^rbr++++=more
recent ^jj+atrb+++=recent
development ^nn+nom+++=development
than ^in++++=than
goose ^nn++++=goose
- ^zz++++=-fronting,
fronting ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Thomas ^np++++=Thomas
( ^zz++++=(1989)
1989 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
finds ^vbz+vprv+tht0++=finds
its ^pp$+it+++=its
distribution ^nn+nom+++=distribution
was ^vbd+bedz+aux++=was
once ^rb+tm+splt++=once
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
North ^nr+pl+++=North
Carolina ^np+++??+=Carolina,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Delmarva ^np+++??+=Delmarva
Peninsula ^nn++++=Peninsula,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Georgia ^np+++??+=Georgia-Alabama
- ^zz++++=EXTRAWORD
alabama ^np++++=EXTRAWORD
border ^nn++++=border.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
goatfronting ^vbg+++xvbg+=goatfronting
may ^md+pos+++=may
have ^vb+hv+aux++=have
originated ^vprf+++xvbnx+=originated
in ^in++++=in
northeastern ^vwbn+++xvbn+=northeastern
North ^nr+pl+++=North
Carolina ^np+++??+=Carolina
in ^in++++=in
the ^ati++++=the
late ^jj++++=late
nineteenth ^od++++=nineteenth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
it ^pp3+it+++=it
experienced ^vbd+++xvbn+=experienced
relatively ^rb++++=relatively
slow ^jj+atrb+++=slow
geographic ^jj+atrb+++=geographic
diffusion ^nn++++=diffusion
initially ^rb+cnj+++=initially,
, ^zz++++=EXTRAWORD
racial ^jj+atrb+++=racial
polarization ^nn+nom+++=polarization
occurring ^vwbg+++xvbg+=occurring
during ^in++++=during
the ^ati++++=the
Civil ^jj+atrb+++=Civil
Rights ^nns++++=Rights
Movement ^nn+nom+++=Movement
helped ^vbd+++xvbn+=helped
it ^pp3+it+++=it
become ^vb++++=become
a ^at++++=a
widespread ^jj+atrb+++=widespread
feature ^nn++++=feature
among ^in++++=among
European ^jj+atrb+++=European
Americans ^nns+nom+++=Americans
in ^in++++=in
the ^ati++++=the
South ^np+pl+++=South.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
ethnic ^nn++++=ethnic
divisions ^nns++++=divisions
could ^md+pos+++=could
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
goat ^nn++++=goat
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
prominent ^jj+atrb+++=prominent
feature ^nn++++=feature
in ^in++++=in
Southern ^jj+atrb+++=Southern
varieties ^nns++++=varieties
of ^in++++=of
african ^jj+atrb+++=African
american ^jj+atrb+++=American
language ^nn+nom+++=Language
( ^zz++++=(
thomas ^np++++=Thomas
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
