A ^at++++=A
second ^od++++=second
model ^nn++++=model
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
presented ^vbd+++xvbn+=presented
here ^rn+pl+++=here)
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
included ^vbd+++xvbn+=included
the ^ati++++=the
same ^ap++++=same
factors ^nns++++=factors
but ^cc++++=but
modeled ^vbd+++xvbn+=modeled
the ^ati++++=the
dependent ^jj+atrb+++=dependent
variable ^nn++++=variable
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
coalesced ^vprf+++xvbn+=coalesced
variants ^nns+nom+++=variants
versus ^in++++=versus
full ^jj+atrb+++=full/reduced
variants ^nns+nom+++=variants
combined ^vbd+++xvbn+=combined
( ^zz++++=(in
in ^in++++=EXTRAWORD
contrast ^nn++++=contrast
to ^to++++=to
reduced ^vbi++++=reduced/coalesced
variants ^nns+nom+++=variants
versus ^in++++=versus
full ^jj++++=full,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
Table ^nn++++=Table
8 ^zz++++=8
) ^zz++++=)
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
verb ^nn++++=verb
type ^nn++++=type
and ^cc++++=and
locality ^nn+nom+++=locality
remain ^vb++++=remain
significant ^jj++++=significant
and ^cc++++=and
display ^nn++++=display
the ^ati++++=the
same ^ap++++=same
effects ^nns++++=effects:
: ^zz++++=EXTRAWORD
be ^vb+be+aux++=be
tags ^nns++++=tags
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
likely ^jj++++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
coalesced ^vprf+++xvbn+=coalesced,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tyneside ^np++++=Tyneside
is ^vbz+bez+vrb++=is
statistically ^rb++++=statistically
distinct ^jj+pred+++=distinct
from ^in++++=from
Glasgow ^np++++=Glasgow
in ^cs+sub+++=in
that ^cs"++++=that
the ^ati++++=the
former ^ap++++=former
has ^vbz+hvz+vrb++=has
a ^at++++=a
lower ^jjr+atrb+++=lower
propensity ^nn+nom+++=propensity
to ^to++++=to
use ^vbi++++=use
coalesced ^vprf+++xvbn+=coalesced
variants ^nns+nom+++=variants.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
difference ^nn+nom+++=difference
when ^wrb+who+++=when
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
results ^nns++++=results
between ^in++++=between
this ^dt+dem+++=this
second ^od++++=second
model ^nn++++=model
and ^cc++++=and
the ^ati++++=the
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
first ^od++++=first
model ^nn++++=model
in ^in++++=in
Table ^nn++++=Table
8 ^zz++++=8
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
verb ^nn++++=verb
type ^nn++++=type
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
more ^rbr++++=more
significant ^jj++++=significant
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
6.61 ^cd++++=6.61
10 ^cd++++=10
12 ^cd++++=12
) ^zz++++=)
than ^in++++=than
locality ^nn+nom+++=locality
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
0.0075 ^nn+++??+=0.0075)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
coalesced ^vprf+++xvbn+=coalesced
variants ^nns+nom+++=variants.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
surprising ^jj+++xvbg+=surprising,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
high ^jj+atrb+++=high
frequency ^nn++++=frequency
constructions ^nns+nom+++=constructions
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
tags ^nns++++=tags
with ^in++++=with
be ^vb+be+aux++=be
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
become ^vbi++++=become
fused ^jj++++=fused
( ^zz++++=(
Bybee ^np++++=Bybee
& ^zz++++=&
Hopper ^nn++++=Hopper
2001 ^cd++++=2001
; ^zz++++=;
Bybee ^np+++??+=Bybee
2003 ^cd++++=2003
; ^zz++++=;
Krug ^np+++??+=Krug
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
coupled ^j+++xvbn+=coupled
with ^in++++=with
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
overall ^jjb+atrb+++=overall
rate ^nn++++=rate
of ^in++++=of
coalesced ^vprf+++xvbn+=coalesced
variants ^nns+nom+++=variants
across ^in+pl+++=across
the ^ati++++=the
communities ^nns+nom+++=communities
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
too ^rb++++=too
different ^jj++++=different
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Notable ^jj+atrb+++=Notable
differences ^nns+nom+++=differences
are ^vb+ber+vrb++=are
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
social ^jj+atrb+++=social
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
becomes ^vbz++++=becomes
significant ^jj++++=significant
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
0.0013 ^nn+++??+=0.0013),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
men ^nns++++=men
using ^xvbg+++xvbg+=using
coalesced ^vprf+++xvbn+=coalesced
variants ^nns+nom+++=variants
more ^rbr++++=more
than ^in++++=than
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Prior ^jj+atrb+++=Prior
links ^nns++++=links
between ^in++++=between
innit ^nn+++??+=innit
and ^cc++++=and
men ^nns++++=men
s ^zz++++=s
speech ^nn++++=speech
are ^vb+ber+aux++=are
therefore ^rb+cnj+splt++=therefore
corroborated ^vpsv++agls+xvbnx+=corroborated
here ^rn+pl+++=here
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
coalesced ^vprf+++xvbn+=coalesced
variants ^nns+nom+++=variants
more ^rbr++++=more
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
significant ^jj+atrb+++=significant
effect ^nn++++=effect
of ^in++++=of
age ^nn++++=age
in ^in++++=in
Table ^nn++++=Table
8 ^zz++++=8
was ^vbd+bedz+aux++=was
lost ^vpsv++agls+xvbnx+=lost
in ^in++++=in
the ^ati++++=the
second ^od++++=second
model ^nn++++=model
( ^zz++++=(
