The ^ati++++=The
expression ^nn++++=expression
of ^in++++=of
motion ^nn++++=motion
events ^nns++++=events
across ^in+pl+++=across
languages ^nns+nom+++=languages
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
topic ^nn++++=topic
of ^in++++=of
lively ^nn++++=lively
debate ^vb++++=debate
since ^in++++=since
the ^ati++++=the
publication ^nn+nom+++=publication,
, ^zz++++=EXTRAWORD
over ^in++++=over
forty ^cd++++=forty
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
of ^in++++=of
Talmy ^np+++??+=Talmy
s ^zz++++=s
influential ^jj+atrb+++=influential
work ^nn++++=work
( ^zz++++=(1972,
1972 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
classification ^nn+nom+++=classification
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
s ^zz++++=s
languages ^nns+nom+++=languages
into ^in++++=into
satellite ^nn++++=satellite-framed
- ^zz++++=EXTRAWORD
framed ^xvbn+++xvbn+=EXTRAWORD
and ^cc++++=and
verb ^nn++++=verb-framed.
- ^zz++++=EXTRAWORD
framed ^xvbn+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
motion ^nn++++=motion
event ^nn++++=event,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Talmy ^np+++??+=Talmy
( ^zz++++=(2000
2000 ^cd++++=EXTRAWORD
: ^zz++++=:II,
ii ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
25 ^cd++++=25-26),
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
consists ^nns+nom+++=consists
of ^in++++=of
four ^cd++++=four
components ^nns++++=components:
: ^zz++++=EXTRAWORD
a ^at++++=a)
) ^zz++++=EXTRAWORD
a ^at++++=a
figure ^nn++++=figure
moving ^vwbg+++xvbg+=moving
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
another ^dt++++=another
entity ^nn++++=entity,
, ^zz++++=EXTRAWORD
b ^zz++++=b)
) ^zz++++=EXTRAWORD
the ^ati++++=the
reference ^nn+nom+++=reference
entity ^nn++++=entity,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
with ^in++++=with
respect ^nn++++=respect
to ^to++++=to
which ^whp+who+++=which
the ^ati++++=the
figure ^nn++++=figure
moves ^nns++++=moves,
, ^zz++++=EXTRAWORD
c ^zz++++=c)
) ^zz++++=EXTRAWORD
the ^ati++++=the
path ^nn++++=path
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
figure ^nn++++=figure
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
d ^zz++++=d)
) ^zz++++=EXTRAWORD
the ^ati++++=the
motion ^nn++++=motion
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
in ^in++++=in
( ^zz++++=(7),
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
rock ^nn++++=rock
functions ^nns+nom+++=functions
as ^in++++=as
the ^ati++++=the
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hill ^nn++++=hill
as ^ql++++=as
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
down ^rp++++=down
expresses ^nns+nom+++=expresses
path ^nn++++=path,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
moved ^vbd+++xvbn+=moved
motion ^nn++++=motion.
. ^zz++++=EXTRAWORD
