The ^ati++++=The
difference ^nn+nom+++=difference
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
2000s ^cd++++=2000s
corpora ^nn+++??+=corpora
is ^vbz+bez+vrb++=is
perhaps ^rb++++=perhaps
more ^rbr++++=more
puzzling ^jj+++xvbg+=puzzling.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
Bre ^np+++??+=BrE
might ^md+pos+++=might
be ^vb+be+aux++=be
more ^rbr++splt++=more
inclined ^vpsv++agls+xvbnx+=inclined
towards ^in++++=towards
singular ^nn++++=singular
they ^pp3a+pp3+++=they
( ^zz++++=(as
as ^in++++=EXTRAWORD
shown ^nn++++=shown
in ^in++++=in
Paterson ^np++++=Paterson
2014 ^cd++++=2014
) ^zz++++=)
but ^cc++++=but
no ^at++++=no
comparable ^jj+atrb+++=comparable
study ^nn++++=study
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
done ^vpsv++agls+xvbnx+=done
for ^in++++=for
Ame ^np+++??+=AmE.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
huge ^jj+atrb+++=huge
undertaking ^nvbg+++xvbg+=undertaking,
, ^zz++++=EXTRAWORD
as ^ql++++=as
just ^rb+emph+++=just
the ^ati++++=the
subsections ^nns+nom+++=subsections
of ^in++++=of
Be06 ^np+++??+=BE06
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
analyzed ^vbd+++xvbnx+=analyzed
in ^in++++=in
2014 ^cd++++=2014
contained ^jj+++xvbn+=contained
thousands ^cds++++=thousands
of ^in++++=of
tokens ^nns++++=tokens
of ^in++++=of
they ^pp3a+pp3+++=they
each ^dt++++=each
of ^in++++=of
which ^whp+rel+pied++=which
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
manually ^rb++splt++=manually
coded ^vbd+++xvbn+=coded
to ^to++++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
or ^cc++++=or
not ^xnot++not++=not
they ^pp3a+pp3+++=they
was ^vbd+bedz+vrb++=was
singular ^nn++++=singular
or ^cc++++=or
plural ^nn++++=plural.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
future ^jjb+atrb+++=future
work ^nn++++=work
in ^in++++=in
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics
and ^cc++++=and
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
antecedent ^jj+atrb+++=antecedent
taggers ^nns+nom+++=taggers
could ^md+pos+++=could
speed ^vb++++=speed
up ^rp++++=up
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
finding ^xvbg+++xvbg+=finding
tokens ^nns++++=tokens
of ^in++++=of
epicene ^nn++++=epicene
pronouns ^nns++++=pronouns
in ^in++++=in
large ^jj+atrb+++=large
bodies ^nns++++=bodies
of ^in++++=of
text ^nn++++=text.
. ^zz++++=EXTRAWORD
