Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
only ^rb+down+++=only
includes ^vb++++=includes
Ea ^np+++??+=EA
speakers ^nns+nom+++=speakers.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in"++++=of
the ^ati++++=the
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
Aa ^np+++??+=AA
speakers ^nns+nom+++=speakers
in ^in++++=in
the ^ati++++=the
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
not ^xnot++not++=not
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
here ^rn+pl+++=here
( ^zz++++=(for
for ^in++++=EXTRAWORD
other ^ap++++=other
work ^nn++++=work
that ^tht+rel+subj++=that
explicitly ^rb++++=explicitly
includes ^vb++++=includes
Aa ^np+++??+=AA
speakers ^nns+nom+++=speakers
in ^in++++=in
Lags ^nns++++=LAGS/DASS,
see ^vb+vprv+++=see
Renwick ^np+++??+=Renwick
& ^zz++++=&
Olsen ^np+++??+=Olsen
2017 ^cd++++=2017
; ^zz++++=;
Renwick ^np+++??+=Renwick
& ^zz++++=&
Stanley ^np++++=Stanley
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
summarizes ^vbz++++=summarizes
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
Ea ^np+++??+=EA
sample ^nn++++=sample
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
social ^jj+atrb+++=social
factors ^nns++++=factors
we ^pp1a+pp1+++=we
model ^nn++++=model,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
gender ^nn++++=gender
and ^cc++++=and
generation ^nn+nom+++=generation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Figure ^nn++++=Figure
1 ^zz++++=1
shows ^nns++++=shows
these ^dt+dem+++=these
speakers ^nns+nom+++=speakers
geographic ^jj+atrb+++=geographic
locations ^nns+nom+++=locations,
, ^zz++++=EXTRAWORD
with ^in++++=with
shapes ^nns++++=shapes
representing ^vwbg+++xvbg+=representing
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
color ^nn++++=color
representing ^vwbg+++xvbg+=representing
generational ^jj+atrb+++=generational
cohort ^nn++++=cohort
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn+nom+++=section
3.3 ^cd++++=3.3
on ^in++++=on
how ^wrb+who+++=how
these ^dt+pdem+++=these
are ^vb+ber+aux++=are
defined ^vpsv++agls+xvbnx+=defined).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Number ^nn++++=Number
of ^in++++=of
Dass ^&fw++++=DASS
Speakers ^nns+nom+++=Speakers
Analyzed ^np+++??+=Analyzed
by ^in++++=by
Gender ^nn++++=Gender
and ^cc++++=and
Generation ^nn+nom+++=Generation
Lost ^vbd+++xvbn+=Lost
Generation ^nn+nom+++=Generation
G.i ^np++++=G.I.
. ^zz++++=EXTRAWORD
Generation ^nn+nom+++=Generation
Silent ^jj+atrb+++=Silent/Boomer
Generation ^nn+nom+++=Generation
Women ^nns++++=Women
1 ^cd++++=11
 ^zz++++=6
 ^zz++++=7
Men ^nns++++=Men
 ^zz++++=8
1 ^cd++++=11
 ^zz++++=5
