Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
reinforces ^vbz++++=reinforces
existing ^jj+atrb++xvbg+=existing
transcriptions ^nns+nom+++=transcriptions
of ^in++++=of
Southern ^jj+atrb+++=Southern
vowels ^nns++++=vowels
while ^cs+sub+++=while
contributing ^vbg+++xvbg+=contributing
additional ^jj+atrb+++=additional
phonetic ^jj+atrb+++=phonetic
detail ^nn++++=detail
about ^in++++=about
their ^pp$+pp3+++=their
trajectories ^nns++++=trajectories.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
change ^nn++++=change
in ^in++++=in
apparent ^jj+atrb+++=apparent
time ^nn++++=time
for ^in++++=for
boot ^nn++++=boot
, ^zz++++=,
took ^j+++xvbn+=took
, ^zz++++=,
boat ^nn++++=boat
, ^zz++++=,
toe ^nn++++=toe
, ^zz++++=,
and ^cc+cls+++=and
thought ^nn+++xvbn+=thought
, ^zz++++=,
and ^cc+cls+++=and
stability ^nn+nom+++=stability
in ^in++++=in
toot ^nn+++??+=toot
, ^zz++++=,
put ^j+++xvbn+=put
, ^zz++++=,
and ^cc+cls+++=and
lot ^nn++++=lot
. ^zz++++=.
When ^wrb+who+++=When
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
relative ^jj+atrb+++=relative
positions ^nns+nom+++=positions
of ^in++++=of
the ^ati++++=the
shifting ^jj+atrb++xvbg+=shifting
vowels ^nns++++=vowels
to ^in++++=to
the ^ati++++=the
stable ^jj+atrb+++=stable
vowels ^nns++++=vowels,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
assume ^vb+vprv+++=assume
occupy ^vb++++=occupy
the ^ati++++=the
same ^ap++++=same
approximate ^jj+atrb+++=approximate
position ^nn+nom+++=position
in ^in++++=in
perceptual ^jj+atrb+++=perceptual
space ^nn++++=space
across ^in+pl+++=across
genders ^nns+nom+++=genders,
, ^zz++++=EXTRAWORD
women ^nns++++=women
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
led ^vprf+++xvbn+=led
the ^ati++++=the
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
