A ^at++++=A
third ^od++++=third
well ^rb++++=well-known
- ^zz++++=EXTRAWORD
known ^jj+atrb++xvbn+=EXTRAWORD
parameter ^nn+nom+++=parameter
is ^vbz+bez+vrb++=is
paradigmaticization ^nn+nom+++=paradigmaticization
( ^zz++++=(
Lehmann ^np++++=Lehmann
1995 ^cd+date+++=1995
: ^zz++++=:132-137),
132 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
137 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
grammaticalizing ^jj+atrb++xvbg+=grammaticalizing
elements ^nns+nom+++=elements
tend ^vb++++=tend
to ^to+vcmp+++=to
become ^vbi++++=become
part ^nn++++=part
of ^in++++=of
a ^at++++=a
closed ^jj+atrb++xvbn+=closed
paradigm ^nn++++=paradigm
whose ^whp+rel+obj++=whose
members ^nns+nom+++=members
are ^vb+ber+aux++=are
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
by ^in++++=by
paradigmatic ^jj+atrb+++=paradigmatic
relations ^nns+nom+++=relations,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
opposition ^nn+nom+++=opposition
and ^cc++++=and
complementarity ^nn+nom+++=complementarity
( ^zz++++=(
Lehmann ^np++++=Lehmann
1995 ^cd+date+++=1995
: ^zz++++=:132).
132 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Paradigmaticization ^np+nom++??+=Paradigmaticization
has ^vbz+hvz+aux++=has
often ^rb++splt++=often
been ^vprf+ben+aux+xvbnx+=been
invoked ^vpsv++agls+xvbnx+=invoked
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^vbd+++xvbn+=EXTRAWORD
pseudo ^jjb++++=pseudo-coordination
- ^zz++++=EXTRAWORD
coordination ^nn+nom+++=EXTRAWORD
( ^zz++++=(V1
v1 ^nn+++??+=EXTRAWORD
and ^cc++++=and
V2 ^np+++??+=V2;
; ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
try ^vb++++=try
and ^cc++++=and
do ^vb+do+aux++=do
, ^zz++++=,
go ^vb++++=go
