The ^ati++++=The
Portuguese ^jj+atrb+++=Portuguese
Parliament ^nn++++=Parliament
( ^zz++++=(
pp ^nns++++=pp
) ^zz++++=)
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
introduced ^xvbn+++xvbn+=introduced
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
resource ^nn++++=resource
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
Natural ^jj+atrb+++=Natural
Language ^nn++++=Language
Processing ^vwbg+++xvbg+=Processing
and ^cc++++=and
other ^ap++++=other
text ^nn++++=text
mining ^nn++++=mining
goals ^nns++++=goals
to ^in++++=to
study ^nn++++=study
over ^in++++=over
four ^cd++++=four
decades ^nns++++=decades
of ^in++++=of
a ^at++++=a
democratic ^jj+atrb+++=democratic
multi ^nn+++??+=multi-party
- ^zz++++=EXTRAWORD
party ^nn++++=EXTRAWORD
system ^nn++++=system,
, ^zz++++=EXTRAWORD
including ^in++++=including
both ^abx++++=both
quantitative ^jj+atrb+++=quantitative
indicators ^nns++++=indicators
and ^cc++++=and
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
discourse ^nn++++=discourse
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
describe ^vb++++=describe
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
