The ^ati++++=The
outcome ^nn++++=outcome
variable ^nn++++=variable
in ^in++++=in
all ^abn++++=all
models ^nns++++=models
is ^vbz+bez+vrb++=is
the ^ati++++=the
formant ^jj+atrb+++=formant
value ^nn++++=value
Z ^zz++++=Z,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
a ^at++++=a
z ^zz++++=z-score
- ^zz++++=EXTRAWORD
score ^vb++++=EXTRAWORD
calculated ^vbd+vprv++xvbn+=calculated
as ^in++++=as
described ^nn++++=described
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
fixed ^jj+atrb++xvbn+=fixed
part ^nn++++=part
of ^in++++=of
Model ^nn++++=Model
A ^at++++=A,
, ^zz++++=EXTRAWORD
the ^ati++++=the
variables ^nns++++=variables
category ^nn++++=category
and ^cc++++=and
formant ^nn+nom+++=formant
necessarily ^rb++++=necessarily
interact ^jj+++??+=interact
not ^xnot++not++=not
only ^rb+down+++=only
with ^in++++=with
each ^dt++++=each
other ^ap++++=other
but ^cc++++=but
also ^rb++++=also
with ^in++++=with
the ^ati++++=the
two ^cd++++=two
socio ^nn+++??+=socio-stylistic
- ^zz++++=EXTRAWORD
stylistic ^jj+atrb+++=EXTRAWORD
predictors ^nns++++=predictors,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
and ^cc++++=and
genre ^nn++++=genre
: ^zz++++=:
prediction ^nn+nom+++=prediction
only ^rb+down+++=only
makes ^vbz++++=makes
sense ^nn++++=sense
if ^cs+cnd+++=if
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
a ^at++++=a
specific ^jj+atrb+++=specific
vowel ^nn+++??+=vowel
and ^cc++++=and
a ^at++++=a
specific ^jj+atrb+++=specific
formant ^nn+nom+++=formant.
. ^zz++++=EXTRAWORD
gender ^nn++++=gender
and ^cc++++=and
genre ^nn++++=genre
are ^vb+ber+aux++=are
specified ^vpsv++agls+xvbnx+=specified
as ^ql++++=as
not ^xnot++not++=not
interacting ^jj++++=interacting
with ^in++++=with
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
little ^jj+atrb+++=little
reason ^nn++++=reason
to ^to++++=to
expect ^vbi+vprv+++=expect
that ^tht+vcmp+++=that
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
our ^pp$+pp1+++=our
five ^cd++++=five
genres ^nns+++??+=genres
will ^md+prd+++=will
differ ^vb++++=differ
systematically ^rb++++=systematically
between ^in++++=between
genders ^nns+nom+++=genders.
. ^zz++++=EXTRAWORD
In ^in++++=In
Model ^nn++++=Model
B ^zz++++=B,
, ^zz++++=EXTRAWORD
the ^ati++++=the
additional ^jj+atrb+++=additional
predictor ^nn++++=predictor
age ^nn++++=age
interacts ^nns+++??+=interacts
with ^in++++=with
gender ^nn++++=gender
, ^zz++++=,
so ^ql++++=so
that ^cs+sub+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
special ^jj+atrb+++=special
roles ^nns++++=roles
played ^vwbn+++xvbn+=played
by ^in++++=by
young ^jj+atrb+++=young
women ^nns++++=women
and ^cc++++=and
men ^nns++++=men,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
young ^jj+atrb+++=young
speakers ^nns+nom+++=speakers
in ^rb++++=in
general ^rb"++++=general
a ^at++++=a
perspective ^nn++++=perspective
taken ^vwbn+++xvbn+=taken
in ^rb+phrv+++=in
many ^ap++++=many
classic ^nn++++=classic
sociolinguistic ^jj+atrb+++=sociolinguistic
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
models ^nns++++=models,
, ^zz++++=EXTRAWORD
the ^ati++++=the
predictor ^nn++++=predictor
spelling ^nn+nom+++=spelling
only ^rb+down+++=only
interacts ^nns+++??+=interacts
with ^in++++=with
the ^ati++++=the
predictor ^nn++++=predictor
F2 ^np+++??+=F2
: ^zz++++=:
an ^at++++=an
interaction ^nn+nom+++=interaction
with ^in++++=with
category ^nn++++=category
would ^md+prd+++=would
entail ^vb++++=entail
perfect ^jj+atrb+++=perfect
collinearities ^nns+nom+++=collinearities
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
< ^zz++++=<ur>
ur ^nn+++??+=EXTRAWORD
> ^zz++++=EXTRAWORD
spellings ^nns+nom+++=spellings
must ^md+nec+++=must
always ^rb++splt++=always
belong ^vb++++=belong
in ^in++++=in
the ^ati++++=the
category ^nn++++=category
r ^zz++++=r/),
and ^cc++++=and
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
no ^at++++=no
reason ^nn++++=reason
to ^to++++=to
expect ^vbi+vprv+++=expect
that ^tht+vcmp+++=that
a ^at++++=a
speaker ^npt++++=speaker
s ^zz++++=s
age ^nn++++=age
or ^cc++++=or
gender ^nn++++=gender
should ^md+nec+++=should
have ^vb+hv+vrb++=have
an ^at++++=an
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
this ^dt+dem+++=this
factor ^nn++++=factor;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
thus ^rb+cnj+++=thus
treat ^vb++++=treat
spelling ^nn+nom+++=spelling
as ^in++++=as
a ^at++++=a
truly ^rb++++=truly
language ^nn+nom+++=language-internal
- ^zz++++=EXTRAWORD
internal ^jj+atrb+++=EXTRAWORD
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
In ^in++++=In
Model ^nn++++=Model
C ^zz++++=C,
, ^zz++++=EXTRAWORD
full ^jj+atrb+++=full
interactions ^nns+nom+++=interactions
for ^in++++=for
all ^rb++++=all
four ^cd++++=four
fixed ^xvbn+++xvbn+=fixed
predictors ^nns++++=predictors
are ^vb+ber+aux++=are
specified ^vbn+vsua+++=specified.
. ^zz++++=EXTRAWORD
