The ^ati++++=The
quantitative ^jj+atrb+++=quantitative
data ^nns++++=data
were ^vbd+bed+aux++=were
retrieved ^vpsv++agls+xvbnx+=retrieved
from ^in++++=from
several ^ap++++=several
large ^jj+atrb+++=large
electronic ^jj+atrb+++=electronic
corpora ^nn+++??+=corpora
of ^in++++=of
British ^jj+atrb+++=British
English ^nn++++=English.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
For ^in++++=For
Lme ^np+++??+=LME
and ^cc++++=and
Emode ^np+++??+=EModE,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
use ^nn++++=use
Eebo ^np+++??+=EEBO
Byu ^np+++??+=BYU
( ^zz++++=(
Davies ^np++++=Davies
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
decades ^nns++++=decades
1470s ^cd++++=1470s-1490s
- ^zz++++=EXTRAWORD
1490s ^cd++++=EXTRAWORD
( ^zz++++=(6,411,570
6,411,570 ^cd++++=EXTRAWORD
words ^nns++++=words),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
decades ^nns++++=decades
1550s ^cd++++=1550s
and ^cc++++=and
1570s ^cd++++=1570s
considered ^vbd+vprv++xvbn+=considered
together ^nn+nom+++=together
( ^zz++++=(34,146,652
34,146,652 ^cd++++=EXTRAWORD
words ^nns++++=words),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
1640s ^cd+date+++=1640s
( ^zz++++=(47,129,000
47,129,000 ^cd++++=EXTRAWORD
words ^nns++++=words).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
main ^jjb+atrb+++=main
source ^nn++++=source
on ^in++++=on
usage ^nn++++=usage
in ^in++++=in
Lmode ^np+++??+=LModE,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
employed ^vprf+++xvbnx+=employed
the ^ati++++=the
Corpus ^nn++++=Corpus
of ^in++++=of
Late ^jj+atrb+++=Late
Modern ^jj+atrb+++=Modern
English ^nn++++=English
Texts ^nns++++=Texts,
, ^zz++++=EXTRAWORD
version ^nn++++=version
3.0 ^cd++++=3.0
( ^zz++++=(CLMET3.0;
clmet3.0 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
De ^&fw++++=De
Smet ^np+++??+=Smet,
, ^zz++++=EXTRAWORD
Diller ^np+++??+=Diller
& ^zz++++=&
Tyrkk ^np+++??+=Tyrkk
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Clmet3.0 ^np+++??+=CLMET3.0
is ^vbz+bez+vrb++=is
a ^at++++=a
collection ^nn+nom+++=collection
of ^in++++=of
texts ^nns++++=texts
comprising ^vwbg+++xvbg+=comprising
six ^cd++++=six
major ^jj+atrb+++=major
genres ^nns+++??+=genres,
, ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^nn++++=indicated
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corpus ^nn++++=corpus
contains ^vbz++++=contains
thirty ^cd++++=thirty-four
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
million ^cd++++=million
words ^nns++++=words
of ^in++++=of
running ^xvbg+++xvbg+=running
text ^nn++++=text,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
15,784,689 ^cd++++=15,784,689
words ^nns++++=words
are ^vb+ber+vrb++=are
from ^in++++=from
narrative ^nn++++=narrative
fiction ^nn+nom+++=fiction.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in"++++=of
its ^pp$+it+++=its
size ^nn++++=size
and ^cc++++=and
composition ^nn+nom+++=composition,
, ^zz++++=EXTRAWORD
Clmet3.0 ^np+++??+=CLMET3.0
provides ^vbz+vsua+++=provides
a ^at++++=a
solid ^jj+atrb+++=solid
basis ^nn++++=basis
for ^in++++=for
research ^nn++++=research
on ^in++++=on
motion ^nn++++=motion
events ^nns++++=events,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
given ^vbd+++xvbn+=given
the ^ati++++=the
intimate ^jj+atrb+++=intimate
connection ^nn+nom+++=connection
between ^in++++=between
fiction ^nn+nom+++=fiction
and ^cc++++=and
frequency ^nn++++=frequency
of ^in++++=of
motion ^nn++++=motion
descriptions ^nns+nom+++=descriptions
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
slobin ^np++++=Slobin
2004 ^cd++++=2004
, ^zz++++=,
2017 ^cd++++=2017
: ^zz++++=:423).
423 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
