The ^ati++++=The
representations ^nns++++=representations
of ^in++++=of
women ^nns++++=women
that ^tht+rel+subj++=that
inhabit ^vb++++=inhabit
these ^dt+dem+++=these
discursive ^nn+++??+=discursive
formations ^nns++++=formations
have ^vb+hv+vrb++=have
a ^at++++=a
long ^rb++++=long
genealogy ^nn+++??+=genealogy
in ^in++++=in
western ^jj+atrb+++=western
political ^jj+atrb+++=political
discourse ^nn++++=discourse
about ^in++++=about
the ^ati++++=the
Orient ^np++++=Orient
( ^zz++++=(
Said ^np++++=Said,
, ^zz++++=EXTRAWORD
1978 ^cd+date+++=1978
: ^zz++++=:
166 ^cd++++=166
94 ^cd++++=94).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mohanty ^np+++??+=Mohanty
( ^zz++++=(1984
1984 ^cd+date+++=EXTRAWORD
: ^zz++++=:
333 ^cd++++=333)
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
written ^vprf+++xvbnx+=written
about ^in++++=about
the ^ati++++=the
discursive ^nn+++??+=discursive
production ^nn++++=production
of ^in++++=of
the ^ati++++=the
Third ^nn++++=Third
World ^nn++++=World
Woman ^nn++++=Woman
as ^in++++=as
a ^at++++=a
singular ^jj+atrb+++=singular
monolithic ^jj+atrb+++=monolithic
subject ^nn++++=subject
in ^in++++=in
the ^ati++++=the
writings ^nns++++=writings
of ^in++++=of
some ^dti++++=some
feminist ^nn+++??+=feminist
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If,
, ^zz++++=EXTRAWORD
a ^at++++=a
generation ^nn++++=generation
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
other ^ap++++=other
euphemisms ^nns+++??+=euphemisms
have ^vb+hv+aux++=have
replaced ^vprf+++xvbnx+=replaced
Third ^od++++=Third
World ^nn++++=World
in ^in++++=in
development ^nn++++=development
studies ^nns++++=studies
discourse ^nn++++=discourse
( ^zz++++=(
Escobar ^np++++=Escobar,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
spectre ^nn+++??+=spectre
of ^in++++=of
the ^ati++++=the
singular ^jj+atrb+++=singular
monolithic ^jj+atrb+++=monolithic
woman ^nn++++=woman
continues ^vbz++++=continues
to ^to++++=to
haunt ^vbi++++=haunt
visual ^jj+atrb+++=visual
representations ^nns++++=representations
of ^in++++=of
women ^nns++++=women
in ^in++++=in
the ^ati++++=the
Middle ^jjb++++=Middle
East ^np+pl+++=East
2 ^zz++++=2
( ^zz++++=(
Kahf ^np++++=Kahf,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=)
and ^cc++++=and
discursive ^jj+atrb++??+=discursive
representation ^nn++++=representation
in ^in++++=in
Arabic ^nn++++=Arabic
and ^cc++++=and
English ^jj+atrb+++=English
politics ^nn++++=politics
on ^in++++=on
the ^ati++++=the
left ^jj+++xvbn+=left
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
right ^nn++++=right
of ^in++++=of
the ^ati++++=the
political ^jj+atrb+++=political
spectrum ^nn+++??+=spectrum
( ^zz++++=(
Abu ^np++++=Abu-Lughod,
- ^zz++++=EXTRAWORD
lughod ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Kahf ^np+++??+=Kahf
( ^zz++++=(1999
1999 ^cd+date+++=EXTRAWORD
: ^zz++++=:
1 ^zz++++=1
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
image ^nn++++=image
of ^in++++=of
the ^ati++++=the
victimised ^nn+++??+=victimised
and ^cc++++=and
exoticised ^jj+atrb++??+=exoticised
Muslim ^jj+atrb+++=Muslim
woman ^nn++++=woman
is ^vbz+bez+aux++=is
so ^ql++++=so
diffuse ^vb+++??+=diffuse
as ^ql++++=as
to ^to++++=to
be ^vbi++vrb++=be
part ^nn++++=part
of ^in++++=of
conventional ^jj+atrb+++=conventional
wisdom ^nn++++=wisdom
and ^cc++++=and
so ^rb+emph+++=so
ubiquitous ^jj++++=ubiquitous
as ^ql++++=as
to ^to++++=to
be ^vbi++vrb++=be
invisible ^jj+pred+++=invisible
. ^zz++++=.
These ^dt+dem+++=These
narratives ^nns++++=narratives
are ^vb+ber+vrb++=are
articulated ^nn+++??+=articulated
not ^xnot++not++=not
just ^rb+emph+++=just
visually ^rb++++=visually
but ^cc++++=but
textually ^nn+++??+=textually
across ^in+pl+++=across
different ^jj+atrb+++=different
media ^nns++++=media.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
weds ^vbz++++=weds
discourse ^nn++++=discourse
analysis ^nn++++=analysis
with ^in++++=with
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics
to ^to++++=to
reveal ^vbi+vprv+++=reveal
how ^wrb+who+whcl++=how
contemporary ^nn++++=contemporary
discursive ^nn+++??+=discursive
political ^jj+atrb+++=political
representations ^nns++++=representations
of ^in++++=of
women ^nns++++=women
are ^vb+ber+aux++=are
constructed ^vpsv++agls+xvbnx+=constructed
in ^in++++=in
Arabic ^jj++++=Arabic
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
lexis ^nns+++??+=lexis
in ^in++++=in
liberal ^jj++++=liberal
and ^cc++++=and
left ^vbd+++xvbn+=left-leaning
- ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=EXTRAWORD
online ^nn+++??+=online
media ^nns++++=media.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
quantitative ^jj+atrb+++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
analysis ^nn++++=analysis
of ^in++++=of
authentic ^jj+atrb+++=authentic
textual ^jj+atrb+++=textual
material ^nn++++=material
in ^in++++=in
Englishand ^np+++??+=Englishand
Arabic ^jj++++=Arabic-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
political ^jj+atrb+++=political
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
capture ^vb++++=capture
the ^ati++++=the
incongruities ^nns++++=incongruities
between ^in++++=between
the ^ati++++=the
empowering ^nn+++??+=empowering
message ^nn++++=message
of ^in++++=of
these ^dt+dem+++=these
contemporary ^jj++++=contemporary
liberal ^jj++++=liberal
and ^cc++++=and
left ^vbd+++xvbn+=left-leaning
- ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=EXTRAWORD
discourses ^nns++++=discourses
about ^in++++=about
women ^nns++++=women
and ^cc++++=and
the ^ati++++=the
discursive ^nn++++=discursive
representations ^nns++++=representations
of ^in++++=of
gendered ^nn++++=gendered
agency ^nn++++=agency.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
