We ^pp1a+pp1+++=We
divided ^vbd+++xvbn+=divided
the ^ati++++=the
corpus ^nn++++=corpus
texts ^nns++++=texts
into ^in++++=into
five ^cd++++=five
periods ^nns++++=periods
of ^in++++=of
approximately ^rb+down+++=approximately
forty ^cd++++=forty
years ^nns++++=years
each ^dt++++=each
to ^to++++=to
trace ^vbi++++=trace
developments ^nns++++=developments
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
corpus ^nn++++=corpus
is ^vbz+bez+aux++=is
coded ^vpsv++agls+xvbnx+=coded
for ^in++++=for
speakers ^nns++++=speakers
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
class ^nn++++=class
( ^zz++++=(in
in ^in++++=EXTRAWORD
the ^ati++++=the
Hisclass ^np+++??+=HISCLASS
higherand ^nn+++??+=higherand
lower ^jjr++++=lower-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
system ^nn++++=system),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
7 ^zz++++=7
and ^cc++++=and
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
courtroom ^nn++++=courtroom
( ^zz++++=(whether
whether ^cs+who+++=EXTRAWORD
a ^at++++=a
victim ^nn++++=victim,
, ^zz++++=EXTRAWORD
witness ^vb++++=witness,
, ^zz++++=EXTRAWORD
defendant ^nn++++=defendant,
, ^zz++++=EXTRAWORD
lawyer ^nn++++=lawyer,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
judge ^nn++++=judge).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
8 ^zz++++=8
Table ^nn++++=Table
2 ^zz++++=2
presents ^vbz++++=presents
a ^at++++=a
summary ^nn++++=summary
of ^in++++=of
the ^ati++++=the
word ^nn++++=word
counts ^nns++++=counts
of ^in++++=of
the ^ati++++=the
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
s ^zz++++=s
voices ^nns++++=voices
dominate ^vb++++=dominate
in ^in++++=in
the ^ati++++=the
courtroom ^nn++++=courtroom,
, ^zz++++=EXTRAWORD
with ^in++++=with
men ^nns++++=men
producing ^vwbg+++xvbg+=producing
nearly ^rb+down+++=nearly
twenty ^cd++++=twenty
million ^cd++++=million
of ^in++++=of
the ^ati++++=the
24.4 ^cd++++=24.4
million ^cd++++=million
words ^nns++++=words,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
women ^nns++++=women
s ^zz++++=s
voices ^nns++++=voices
are ^vb+ber+aux++=are
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
approximately ^rb+down+++=approximately
four ^cd++++=four
million ^cd++++=million
words ^nns++++=words.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
speaker ^nn++++=speaker
roles ^nns++++=roles,
, ^zz++++=EXTRAWORD
witnesses ^nns++++=witnesses
are ^vb+ber+vrb++=are
the ^ati++++=the
main ^jjb+atrb+++=main
informants ^nns++++=informants,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
victims ^nns++++=victims
and ^cc++++=and
defendants ^nns++++=defendants,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
professionals ^nns++++=professionals,
, ^zz++++=EXTRAWORD
lawyers ^nns++++=lawyers
and ^cc++++=and
judges ^nns++++=judges,
, ^zz++++=EXTRAWORD
contributed ^j+++xvbn+=contributed
slightly ^rb+down+++=slightly
less ^rbr++++=less.
. ^zz++++=EXTRAWORD
Judges ^nns++++=Judges
are ^vb+ber+aux++=are
only ^rb+down+splt++=only
poorly ^rb++++=poorly
represented ^vbd+++xvbn+=represented
as ^ql++++=as
of ^in++++=of
the ^ati++++=the
1840s ^cd+date+++=1840s
onward ^jjb++++=onward,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
same ^ap++++=same
holds ^nns++++=holds
for ^in++++=for
lawyers ^nns++++=lawyers
in ^in++++=in
the ^ati++++=the
last ^rb++++=last
subperiod ^nn++++=subperiod.
. ^zz++++=EXTRAWORD
