Although ^cs+con+++=Although
Filipino ^nn++++=Filipino
is ^vbz+bez+vrb++=is
a ^at++++=a
considered ^jj+++xvbn+=considered
a ^at++++=a
distinct ^jj+atrb+++=distinct
ethnicity ^nn+++??+=ethnicity
within ^in++++=within
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
mention ^vbi+vpub+++=mention
that ^tht+vcmp+++=that
the ^ati++++=the
Philippines ^np+++??+=Philippines
is ^vbz+bez+vrb++=is
a ^at++++=a
multi ^nn+++??+=multi-ethnic
- ^zz++++=EXTRAWORD
ethnic ^nn+++??+=EXTRAWORD
society ^nn++++=society
within ^in++++=within
which ^whp+rel+pied++=which
Filipino ^nn++++=Filipino
is ^vbz+bez+vrb++=is
simultaneously ^rb+tm+++=simultaneously
a ^at++++=a
nationality ^nn++++=nationality
and ^cc++++=and
an ^at++++=an
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
akin ^jj++++=akin
to ^in++++=to
some ^dti++++=some
usages ^nns++++=usages
of ^in++++=of
Canadian ^nn++++=Canadian
in ^in++++=in
that ^dt+dem+++=that
respect ^nn++++=respect
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
the ^ati++++=the
earlier ^jjr+atrb+++=earlier
reference ^nn++++=reference
to ^in++++=to
Canadian ^jj++++=Canadian
as ^ql++++=as
the ^ati++++=the
second ^od++++=second-largest
- ^zz++++=EXTRAWORD
largest ^jjt+atrb+++=EXTRAWORD
ethnic ^nn+++??+=ethnic
group ^nn++++=group
in ^in++++=in
Manitoba ^np+++??+=Manitoba)
) ^zz++++=EXTRAWORD
. ^zz++++=.
While ^cs+sub+++=While
a ^at++++=a
range ^nn++++=range
of ^in++++=of
distinct ^jj+atrb+++=distinct
Philippine ^np+++??+=Philippine
ethnic ^nn+++??+=ethnic
groups ^nns++++=groups
and ^cc++++=and
languages ^nns++++=languages
are ^vb+ber+aux++=are
represented ^vpsv++agls+xvbnx+=represented
in ^in++++=in
Manitoba ^np+++??+=Manitoba,
, ^zz++++=EXTRAWORD
including ^in++++=including
Ilocano ^np+++??+=Ilocano,
, ^zz++++=EXTRAWORD
Visayan ^np+++??+=Visayan,
, ^zz++++=EXTRAWORD
Kapampangan ^np+++??+=Kapampangan,
, ^zz++++=EXTRAWORD
Cebuano ^np+++??+=Cebuano,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
others ^aps++++=others,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
Tagalog ^np+++??+=Tagalog
language ^nn++++=language,
, ^zz++++=EXTRAWORD
associated ^j+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
eponymous ^jj+atrb+++=eponymous
ethnicity ^nn+++??+=ethnicity
( ^zz++++=(the
the ^ati++++=EXTRAWORD
second ^od++++=second-largest
- ^zz++++=EXTRAWORD
largest ^jjt+atrb+++=EXTRAWORD
ethnic ^nn+++??+=ethnic
group ^nn++++=group
in ^in++++=in
the ^ati++++=the
Philippines ^np+++??+=Philippines)
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
is ^vbz+bez+vrb++=is
by ^in++++=by
far ^rb+pl+++=far
the ^ati++++=the
most ^ql+emph+++=most
widely ^rb++++=widely-spoken,
- ^zz++++=EXTRAWORD
spoken ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
extent ^nn++++=extent
that ^tht+rel+++=that
mother ^nn++++=mother-tongue
- ^zz++++=EXTRAWORD
tongue ^nn++++=EXTRAWORD
Tagalog ^np+++??+=Tagalog
speakers ^nns++++=speakers
outnumber ^nn+++??+=outnumber
French ^jj++++=French
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
all ^abn++++=all
of ^in++++=of
Manitoba ^np+++??+=Manitoba
s ^zz++++=s
Indigenous ^jj+atrb+++=Indigenous
languages ^nns++++=languages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+vrb++=are
only ^ap+down+++=only
exceeded ^jj+++xvbn+=exceeded
numerically ^rb++++=numerically
by ^in++++=by
english ^nn++++=English
and ^cc++++=and
german ^jj++++=German
( ^zz++++=(typically
typically ^rb++++=EXTRAWORD
mennonite ^np++++=Mennonite)
) ^zz++++=EXTRAWORD
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
