The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
three ^cd++++=three
newspaper ^nn++++=newspaper
corpora ^nn+++??+=corpora
are ^vb+ber+aux++=are
constituted ^vpsv++agls+xvbnx+=constituted
of ^in++++=of
two ^cd++++=two
subgenres ^nns+++??+=subgenres
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
editorials ^nns+++??+=editorials
and ^cc++++=and
news ^nn++++=news
reports ^nns++++=reports
makes ^vbz++++=makes
it ^pp3+it+++=it
possible ^jj++++=possible
to ^to+jcmp+++=to
determine ^vbi++++=determine
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
modals ^nns+++??+=modals
and ^cc++++=and
semi ^nn+++??+=semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
style ^nn++++=style,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
this ^dt+dem+++=this
section ^nn++++=section
explores ^nns+++??+=explores.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
genre ^nn++++=genre
and ^cc++++=and
sub ^nn++++=sub-genre
- ^zz++++=EXTRAWORD
genre ^nn++++=EXTRAWORD
in ^in++++=in
our ^pp$+pp1+++=our
assessments ^nns++++=assessments
of ^in++++=of
diachronic ^nn+++??+=diachronic
trends ^nns++++=trends
( ^zz++++=(
Leech ^np++++=Leech
2011 ^cd++++=2011
; ^zz++++=;
Biber ^np+++??+=Biber
& ^zz++++=&
Gray ^np++++=Gray
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
distinguishing ^jj+++xvbg+=distinguishing
between ^in++++=between
them ^pp3o+pp3+++=them
is ^vbz+bez+vrb++=is
worthwhile ^jj+pred+++=worthwhile,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
since ^cs+sub+++=since
editorials ^vbz+++??+=editorials
and ^cc++++=and
news ^nn++++=news
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
objectives ^nns++++=objectives.
. ^zz++++=EXTRAWORD
Editorials ^np+++??+=Editorials
differ ^vb++++=differ
from ^in++++=from
news ^nn++++=news
reports ^nns++++=reports
in ^in++++=in
that ^dt+dem+++=that
their ^pp$+pp3+++=their
purpose ^nn++++=purpose
is ^vbz+bez+aux++=is
to ^to++++=to
share ^vbi++++=share
a ^at++++=a
viewpoint ^nn++++=viewpoint
and ^cc++++=and
construct ^vb++++=construct
an ^at++++=an
argument ^nn++++=argument
rather ^rb++++=rather
than ^in++++=than
report ^vb++++=report
events ^nns++++=events.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
contain ^vbi++++=contain
judgments ^nns++++=judgments
of ^in++++=of
likelihood ^nn++++=likelihood,
, ^zz++++=EXTRAWORD
recommendations ^nns++++=recommendations,
, ^zz++++=EXTRAWORD
orders ^nns++++=orders,
, ^zz++++=EXTRAWORD
wishes ^nns++++=wishes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
predictions ^nns++++=predictions
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
expressed ^vpsv++agls+xvbnx+=expressed
through ^in++++=through
modality ^nn+++??+=modality.
. ^zz++++=EXTRAWORD
In ^in++++=In
( ^zz++++=(9),
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
author ^nn++++=author
relies ^vbz++++=relies
on ^in++++=on
dynamic ^jj++++=dynamic
and ^cc++++=and
epistemic ^nn+++??+=epistemic
modals ^nns+++??+=modals
to ^to++++=to
provide ^vbi+vsua+++=provide
rebuttals ^nns+++??+=rebuttals.
. ^zz++++=EXTRAWORD
Editorials ^np+++??+=Editorials
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+vrb++=be
more ^rbr++++=more
casual ^jj+pred+++=casual
than ^in++++=than
news ^nn++++=news
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
in ^in++++=in
that ^dt+pdem+++=that
authors ^vbz++++=authors
may ^md+pos+++=may
have ^vb+hv+vrb++=have
more ^rbr++++=more
creative ^jj+atrb+++=creative
freedom ^nn++++=freedom
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
topic ^nn++++=topic,
, ^zz++++=EXTRAWORD
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
format ^nn++++=format,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
style ^nn++++=style.
. ^zz++++=EXTRAWORD
Example ^nn++++=Example
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
taken ^vbd+++xvbn+=taken
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
1968 ^cd+date+++=1968
text ^nn++++=text
as ^in++++=as
( ^zz++++=(9)
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
more ^rbr++++=more
casual ^jj++++=casual
than ^in++++=than
most ^ql+emph+++=most
news ^nn++++=news
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
rhetorical ^jj+atrb+++=rhetorical
question ^nn++++=question,
, ^zz++++=EXTRAWORD
value ^nn++++=value
judgment ^nn++++=judgment,
, ^zz++++=EXTRAWORD
get ^vb++++=get
- ^zz++++=-passive,
passive ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
repetition ^nn++++=repetition.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
style ^nn++++=style
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+aux++=be
reflected ^vbd+vprv++xvbn+=reflected
in ^in++++=in
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
modals ^nns++++=modals
and ^cc++++=and
semi ^nn++++=semi-modals.
- ^zz++++=EXTRAWORD
modals. ^nn++++=EXTRAWORD
