The ^ati++++=The
interest ^nn++++=interest
in ^in++++=in
the ^ati++++=the
exploitation ^nn++++=exploitation
of ^in++++=of
corpora ^nn+++??+=corpora
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
Korean ^jj+atrb+++=Korean
L2 ^np+++??+=L2
learners ^nns++++=learners
use ^nn++++=use
of ^in++++=of
English ^nn++++=English
has ^vbz+hvz+aux++=has
risen ^vprf+++xvbn+=risen
dramatically ^rb++++=dramatically
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
two ^cd++++=two
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
compilation ^nn++++=compilation
of ^in++++=of
learner ^nn++++=learner
corpora ^nn+++??+=corpora
and ^cc++++=and
to ^in++++=to
numerous ^jj+atrb+++=numerous
empirical ^jj+atrb+++=empirical
investigations ^nns++++=investigations
into ^in++++=into
Korean ^jj+atrb+++=Korean
learners ^nns++++=learners
use ^nn++++=use
of ^in++++=of
English ^nn++++=English.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
will ^md+prd+++=will
give ^vb++++=give
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
the ^ati++++=the
compilation ^nn++++=compilation
and ^cc++++=and
characteristics ^nns++++=characteristics
of ^in++++=of
English ^jj+atrb+++=English
learner ^nn++++=learner
corpora ^nn+++??+=corpora
in ^in++++=in
Korea ^np++++=Korea
and ^cc++++=and
will ^md+prd+++=will
also ^rb++splt++=also
provide ^vb+vsua+++=provide
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
recent ^jj+atrb+++=recent
trends ^nns++++=trends
in ^in++++=in
learner ^nn++++=learner
corpus ^nn++++=corpus
research ^nn++++=research.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
until ^in++++=until
the ^ati++++=the
mid ^jjb++++=mid-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
that ^cs+sub+++=that
Korean ^jj+atrb+++=Korean
academics ^nns++++=academics
started ^vbd+++xvbn+=started
to ^to++++=to
compile ^vbi++++=compile
English ^jj+atrb+++=English
learner ^nn++++=learner
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
snu ^nn+++??+=snu
Korean ^jj++++=Korean-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
English ^jj+atrb+++=English
Learner ^nn++++=Learner
Corpus ^nn++++=Corpus
( ^zz++++=(
skelc ^nn+++??+=skelc
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Yonsei ^np+++??+=Yonsei
English ^jj+atrb+++=English
Learner ^nn++++=Learner
Corpus ^nn++++=Corpus
( ^zz++++=(
yelc ^nn+++??+=yelc
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gachon ^np+++??+=Gachon
Learner ^nn++++=Learner
Corpus ^nn++++=Corpus
( ^zz++++=(
glc ^nn+++??+=glc
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Neungyule ^np+++??+=Neungyule
Interlanguage ^np+++??+=Interlanguage
Corpus ^nn++++=Corpus
of ^in++++=of
Korean ^jj+atrb+++=Korean
Learners ^nns++++=Learners
of ^in++++=of
English ^jj++++=English
( ^zz++++=(
nickle ^nn+++??+=nickle
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
efl ^nn+++??+=efl
Teacher ^nn++++=Teacher
Corpus ^nn++++=Corpus
( ^zz++++=(
etc ^rb++++=etc
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Korean ^jj+atrb+++=Korean
English ^nn++++=English
Learners ^nns++++=Learners
Spoken ^vbd+++xvbn+=Spoken
Corpus ^nn++++=Corpus
( ^zz++++=(
kelsc ^nn+++??+=kelsc
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
ets ^nns+++??+=ets
Corpus ^nn++++=Corpus
of ^in++++=of
Non ^&fw++++=Non-native
- ^zz++++=EXTRAWORD
native ^jj++++=EXTRAWORD
Written ^jj+++xvbn+=Written
English ^jj++++=English
( ^zz++++=(TOEFL11).
toefl11 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
growing ^jj+atrb++xvbg+=growing
number ^nn++++=number
of ^in++++=of
learner ^nn++++=learner
corpus ^nn++++=corpus-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
studies ^nns++++=studies
that ^tht+rel+subj++=that
used ^vbd+++xvbn+=used
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
learner ^nn++++=learner
corpora ^nn+++??+=corpora
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
self ^nn++++=self-compiled
- ^zz++++=EXTRAWORD
compiled ^vbd+++xvbn+=EXTRAWORD
corpus ^nn++++=corpus
data ^nns++++=data.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
learner ^nn++++=learner
corpus ^nn++++=corpus-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
research ^nn++++=research
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
two ^cd++++=two
Korean ^jj+atrb+++=Korean
academic ^jj+atrb+++=academic
journals ^nns++++=journals
( ^zz++++=(
English ^np++++=English
Teaching ^vwbg+vsua++xvbg+=Teaching
and ^cc++++=and
Korean ^jj+atrb+++=Korean
Journal ^nn++++=Journal
of ^in++++=of
Applied ^jj+atrb++xvbn+=Applied
Linguistics ^nn++++=Linguistics
) ^zz++++=)
will ^md+prd+++=will
be ^vb+be+aux++=be
reviewed ^vpsv++agls+xvbnx+=reviewed
and ^cc+phrs+++=and
analysed ^vpsv++agls+xvbn+=analysed
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
research ^nn++++=research
topics ^nns++++=topics
and ^cc++++=and
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
data ^nns++++=data
types ^nns++++=types,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
methods ^nns++++=methods
and ^cc++++=and
corpus ^nn++++=corpus
compilation ^nn++++=compilation
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
will ^md+prd+++=will
suggest ^vb+vpub+++=suggest
some ^dti++++=some
future ^jjb+atrb+++=future
directions ^nns++++=directions
for ^in++++=for
learner ^nn++++=learner
corpus ^nn++++=corpus
compilation ^nn++++=compilation
and ^cc++++=and
research ^nn++++=research
in ^in++++=in
korea ^np++++=Korea.
. ^zz++++=EXTRAWORD
