This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
how ^wrb+who+++=how
men ^nns++++=men
with ^in++++=with
one ^cd1++++=one
Black ^jj+atrb+++=Black
parent ^nn++++=parent
and ^cc++++=and
one ^cd1++++=one
white ^jj+atrb+++=white
parent ^nn++++=parent
variably ^nn+++??+=variably
construct ^vb++++=construct
their ^pp$+pp3+++=their
racial ^jj+atrb+++=racial
identities ^nns+++??+=identities
through ^in++++=through
both ^abx++++=both
linguistic ^jj+atrb+++=linguistic
practice ^nn++++=practice
and ^cc++++=and
explicit ^jj+atrb+++=explicit
testimonials ^nns+++??+=testimonials,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
specific ^jj+atrb+++=specific
focus ^nn++++=focus
on ^in++++=on
how ^wrb+who+++=how
this ^dt+dem+++=this
construction ^nn++++=construction
is ^vbz+bez+aux++=is
realized ^vpsv++agls+xvbnx+=realized
in ^in++++=in
narratives ^nns++++=narratives
about ^in++++=about
law ^nn++++=law
enforcement ^nn++++=enforcement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
consist ^vb++++=consist
of ^in++++=of
interviews ^nns++++=interviews
with ^in++++=with
five ^cd++++=five
young ^jj+atrb+++=young
men ^nns++++=men,
, ^zz++++=EXTRAWORD
aged ^jj++++=aged
18 ^cd++++=18-32,
- ^zz++++=EXTRAWORD
32 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
Washington ^np++++=Washington,
, ^zz++++=EXTRAWORD
D.c ^np+++??+=D.C.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
analysis ^nn++++=analysis
compares ^vbz++++=compares
use ^nn++++=use
of ^in++++=of
intonational ^nn+++??+=intonational
phenomena ^nns++++=phenomena
associated ^vbd+++xvbn+=associated
with ^in++++=with
African ^jj+atrb+++=African
American ^jj+atrb+++=American
Language ^nn++++=Language
( ^zz++++=(AAL)
aal ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
response ^nn++++=response
to ^in++++=to
questions ^nns++++=questions
about ^in++++=about
aspects ^nns++++=aspects
of ^in++++=of
their ^pp$+pp3+++=their
racial ^jj+atrb+++=racial
identities ^nns+++??+=identities.
. ^zz++++=EXTRAWORD
Declarative ^np+++??+=Declarative
intonational ^nn+++??+=intonational
phrases ^nns++++=phrases
from ^in++++=from
responses ^nns++++=responses
to ^in++++=to
questions ^nns++++=questions
were ^vbd+bed+vrb++=were
Mae ^np+++??+=MAE-ToBi
- ^zz++++=EXTRAWORD
tobi ^nn+++??+=EXTRAWORD
annotated ^jj++++=annotated
and ^cc++++=and
analyzed ^nn+++??+=analyzed
for ^in++++=for
use ^nn++++=use
of ^in++++=of
intonational ^nn+++??+=intonational
features ^nns++++=features
subject ^nn++++=subject
to ^in++++=to
racialized ^nn+++??+=racialized
stylistic ^jj+atrb+++=stylistic
variation ^nn++++=variation,
, ^zz++++=EXTRAWORD
including ^in++++=including
use ^nn++++=use
of ^in++++=of
L+h* ^np+++??+=L+H*
versus ^in++++=versus
H* ^np+++??+=H*,
, ^zz++++=EXTRAWORD
focus ^nn++++=focus
marking ^vwbg+++xvbg+=marking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
peak ^nn++++=peak
delay ^nn++++=delay
interval ^nn++++=interval
length ^nn++++=length.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
of ^in++++=of
multiple ^jj+atrb+++=multiple
regression ^nn++++=regression
models ^nns++++=models
indicate ^vb+vprv+tht0++=indicate
speakers ^nns++++=speakers
avoid ^vb++++=avoid
intonational ^jj+atrb++??+=intonational
features ^nns++++=features
associated ^vbd+++xvbn+=associated
with ^in++++=with
Aal ^np+++??+=AAL
in ^in++++=in
police ^nns++++=police
narratives ^nns++++=narratives,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
L+h* ^np+++??+=L+H*
pitch ^nn++++=pitch
accents ^nns++++=accents
with ^in++++=with
broad ^jj+atrb+++=broad
focus ^nn++++=focus
marking ^vwbg+++xvbg+=marking
and ^cc++++=and
longer ^rbr++++=longer
peak ^nn++++=peak
delay ^nn++++=delay
intervals ^nns++++=intervals.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
illuminate ^vb++++=illuminate
an ^at++++=an
important ^jj+atrb+++=important
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
linguistic ^jj+atrb+++=linguistic
performance ^nn++++=performance
and ^cc++++=and
identity ^nn++++=identity:
: ^zz++++=EXTRAWORD
both ^abx++++=both
racial ^jj+atrb+++=racial
and ^cc+phrs+++=and
linguistic ^jj+atrb+++=linguistic
identities ^nns+++??+=identities
are ^vb+ber+vrb++=are
subject ^nn++++=subject
to ^in++++=to
topic ^nn++++=topic
and ^cc++++=and
audience ^nn++++=audience/referee-conditioned
variation ^nn++++=variation
and ^cc++++=and
individuals ^nns++++=individuals
can ^md+pos+++=can
use ^vb++++=use
specific ^jj+atrb+++=specific
intonational ^nn+++??+=intonational
variables ^nns++++=variables
to ^in++++=to
align ^nn+++??+=align
themselves ^ppls+pp3+++=themselves
within ^in++++=within
specific ^jj+atrb+++=specific
audience ^nn++++=audience
and ^cc++++=and
topic ^nn++++=topic-influenced
- ^zz++++=EXTRAWORD
influenced ^xvbn+++xvbn+=EXTRAWORD
constraints ^nns+++??+=constraints.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
police ^nns++++=police
narratives ^nns++++=narratives,
, ^zz++++=EXTRAWORD
avoidance ^nn++++=avoidance
of ^in++++=of
salient ^nn+++??+=salient
features ^nns++++=features
of ^in++++=of
Aal ^np+++??+=AAL
intonation ^nn++++=intonation
can ^md+pos+++=can
serve ^vb++++=serve
as ^in++++=as
linguistic ^jj+atrb+++=linguistic
respectability ^nn++++=respectability
politics ^nn++++=politics;
; ^zz++++=EXTRAWORD
these ^dt+dem+++=these
speakers ^nns++++=speakers
have ^vb+hv+vrb++=have
motivation ^nn++++=motivation
to ^to++++=to
employ ^vbi++++=employ
linguistic ^jj+atrb+++=linguistic
behavior ^nn++++=behavior
that ^tht+rel+obj++=that
distances ^nns++++=distances
them ^pp3o+pp3+++=them
from ^in++++=from
the ^ati++++=the
most ^ql+emph+++=most
societally ^vb++++=societally
and ^cc++++=and
physically ^rb++++=physically
precarious ^jj+atrb+++=precarious
implications ^nns++++=implications
of ^in++++=of
their ^pp$+pp3+++=their
identities ^nns++++=identities.
. ^zz++++=EXTRAWORD
