In ^in++++=In
the ^ati++++=the
rightmost ^nn+++??+=rightmost
pane ^nn+++??+=pane
of ^in++++=of
Figure ^nn++++=Figure
5 ^zz++++=5
, ^zz++++=,
we ^pp1a+pp1+++=we
can ^md+pos+++=can
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
women ^nns++++=women
have ^vb+hv+vrb++=have
a ^at++++=a
higher ^jjr+atrb+++=higher
model ^nn++++=model-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
usage ^nn++++=usage
rate ^nn++++=rate
of ^in++++=of
little ^ap++++=little
than ^in++++=than
men ^nns++++=men
( ^zz++++=(circa
circa ^rb++++=EXTRAWORD
20 ^cd++++=20
versus ^in++++=versus
circa ^rb++++=circa
17 ^cd++++=17
per ^in++++=per
100,000 ^cd++++=100,000
words ^nns++++=words),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
rates ^nns++++=rates
differing ^vwbg+++xvbg+=differing
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
of ^in++++=of
1.17 ^cd++++=1.17.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
extensive ^jj+atrb+++=extensive
overlap ^nn++++=overlap
in ^in++++=in
the ^ati++++=the
credible ^jj+atrb+++=credible
intervals ^nns++++=intervals,
, ^zz++++=EXTRAWORD
the ^ati++++=the
difference ^nn++++=difference
between ^in++++=between
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
rates ^nns++++=rates
of ^in++++=of
the ^ati++++=the
genders ^nns+++??+=genders
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
statistically ^rb++++=statistically
significant ^jj++++=significant.
. ^zz++++=EXTRAWORD
Examples ^nns++++=Examples
( ^zz++++=(26)
26 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(27)
27 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
show ^vb+vprv+tht0++=show
downtoner ^nn++++=downtoner
uses ^vbz++++=uses
by ^in++++=by
women ^nns++++=women.
. ^zz++++=EXTRAWORD
