The ^ati++++=The
observation ^nn++++=observation
that ^tht+ncmp+++=that
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
has ^vbz+hvz+aux++=has
escaped ^vprf+++xvbnx+=escaped
notice ^vb+vprv+++=notice
as ^ql++++=as
a ^at++++=a
regional ^jj+atrb+++=regional
variant ^nn++++=variant
has ^vbz+hvz+vrb++=has
a ^at++++=a
parallel ^nn++++=parallel
in ^in++++=in
Murray ^np++++=Murray,
, ^zz++++=EXTRAWORD
Frazer ^np++++=Frazer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Simon ^np++++=Simon
s ^zz++++=s
( ^zz++++=(1996
1996 ^cd+date+++=EXTRAWORD
: ^zz++++=:255-256)
255 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
256 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
puzzlement ^nn+++??+=puzzlement
over ^in++++=over
why ^wrb+who+++=why
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
remarkably ^rb++++=remarkably
little ^jj+atrb+++=little
attention ^nn++++=attention
from ^in++++=from
linguists ^nns++++=linguists.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
have ^vbi++++=have
been ^vprf+ben+vrb+xvbn+=been
mostly ^rb++++=mostly
invisible ^jj++++=invisible
to ^in++++=to
linguists ^nns++++=linguists
before ^in++++=before
Stabley ^np+++??+=Stabley
s ^zz++++=s
( ^zz++++=(1959)
1959 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
note ^nn++++=note
in ^in++++=in
the ^ati++++=the
miscellany ^nn++++=miscellany
of ^in++++=of
American ^jj+atrb+++=American
Speech ^nn++++=Speech
, ^zz++++=,
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
hiding ^vbg+++xvbgx+=hiding
in ^in++++=in
plain ^jj+atrb+++=plain
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
Low ^jj+atrb+++=Low
frequency ^nn++++=frequency
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
blame ^vbi++++=blame.
. ^zz++++=EXTRAWORD
Citations ^np+++??+=Citations
of ^in++++=of
Youmans ^np+++??+=Youmans
( ^zz++++=(1986)
1986 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Murray ^np++++=Murray,
, ^zz++++=EXTRAWORD
Frazer ^np++++=Frazer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Simon ^np++++=Simon
( ^zz++++=(1996)
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Murray ^np++++=Murray
and ^cc++++=and
Simon ^np++++=Simon
( ^zz++++=(1999
1999 ^cd+date+++=EXTRAWORD
, ^zz++++=,
2002 ^cd++++=2002)
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Boberg ^np+++??+=Boberg
( ^zz++++=(2006
2006 ^cd++++=EXTRAWORD
: ^zz++++=:293-296)
293 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
296 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
posited ^nn+++??+=posited
a ^at++++=a
role ^nn++++=role
for ^in++++=for
low ^jj+atrb+++=low
frequency ^nn++++=frequency
in ^in++++=in
leaving ^xvbg+++xvbg+=leaving
some ^dti++++=some
variables ^nns++++=variables
invisible ^jj++++=invisible
to ^in++++=to
social ^jj+atrb+++=social
evaluation ^nn++++=evaluation
or ^cc++++=or
conscious ^jj+atrb+++=conscious
recognition ^nn++++=recognition.
. ^zz++++=EXTRAWORD
Need ^nn++++=Need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
an ^at++++=an
even ^rb++++=even
more ^rbr++++=more
complicated ^jj+atrb++xvbn+=complicated
case ^nn++++=case,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
recognizing ^vbg+++xvbg+=recognizing
its ^pp$+it+++=its
nature ^nn++++=nature
as ^in++++=as
a ^at++++=a
regional ^jj+atrb+++=regional
variant ^nn++++=variant
requires ^vbz++++=requires
a ^at++++=a
fine ^jj+atrb+++=fine
analysis ^nn++++=analysis
of ^in++++=of
frequency ^nn++++=frequency
to ^to++++=to
distinguish ^vbi++++=distinguish
between ^in++++=between
the ^ati++++=the
low ^jj+atrb+++=low
levels ^nns++++=levels
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
that ^tht+rel+subj++=that
occur ^vb++++=occur
in ^in++++=in
all ^abn++++=all
Englishes ^np+++??+=Englishes
and ^cc++++=and
the ^ati++++=the
elevated ^jj+atrb++xvbn+=elevated
proportions ^nns++++=proportions
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
in ^in++++=in
Britain ^np++++=Britain.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
fine ^jj+atrb+++=fine
analysis ^nn++++=analysis
of ^in++++=of
frequency ^nn++++=frequency
is ^vbz+bez+vrb++=is
exactly ^rb++++=exactly
the ^ati++++=the
sort ^nn++++=sort
of ^in++++=of
analysis ^nn++++=analysis
that ^tht+rel+subj++=that
will ^md+prd+++=will
be ^vb+be+aux++=be
blocked ^xvbn+++xvbn+=blocked
by ^in++++=by
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
features ^nns++++=features.
. ^zz++++=EXTRAWORD
