We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
downtoning ^nn+++??+=downtoning
tends ^vbz++++=tends
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used
more ^rbr++++=more
by ^in++++=by
speakers ^nns++++=speakers
we ^pp1a+pp1+++=we
may ^md+pos+++=may
characterize ^vb++++=characterize
as ^in++++=as
powerless ^jj+atrb+++=powerless
speakers ^nns++++=speakers,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
in ^in++++=in
an ^at++++=an
inferior ^jj+atrb+++=inferior
position ^nn++++=position
in ^in++++=in
society ^nn++++=society
( ^zz++++=(lower
lower ^jjr+atrb+++=EXTRAWORD
social ^jj+atrb+++=social
ranks ^nns++++=ranks)
) ^zz++++=EXTRAWORD
and ^cc++++=and/or
in ^in++++=in
the ^ati++++=the
courtroom ^nn++++=courtroom
( ^zz++++=(non-legal,
non ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
legal ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
inferiority ^nn++++=inferiority
and ^cc++++=and
potential ^jj+atrb+++=potential
vulnerability ^nn+++??+=vulnerability
might ^md+pos+++=might
thus ^rb+cnj+++=thus
be ^vb+be+aux++=be
linked ^vpsv++agls+xvbnx+=linked
with ^in++++=with
downtoning ^nn+++??+=downtoning
and ^cc++++=and
more ^rbr++++=more
hedgy ^jj+atrb++??+=hedgy
styles ^nns++++=styles.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
also ^rb++splt++=also
seen ^vprf+++xvbnx+=seen
that ^tht+vcmp+++=that
little ^ap++++=little
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
mark ^vb++++=mark
speech ^nn++++=speech
acts ^nns++++=acts
as ^ql++++=as
more ^rbr++++=more
precise ^jj++++=precise,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
assertive ^jj++++=assertive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
more ^rbr++++=more
confrontational ^nn+++??+=confrontational.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
men ^nns++++=men,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
used ^vbd+++xvbn+=used
little ^ap++++=little
to ^to++++=to
convey ^vbi++++=convey
precision ^nn++++=precision
and ^cc++++=and
assertiveness ^nns+++??+=assertiveness
rather ^rb++++=rather
than ^in++++=than
vagueness ^nns+++??+=vagueness
and ^cc++++=and
uncertainty ^nn++++=uncertainty.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
usage ^nn++++=usage
pattern ^nn++++=pattern
of ^in++++=of
little ^jj++++=little
has ^vbz+hvz+aux++=has
presented ^vprf+++xvbn+=presented
us ^pp1o+pp1+++=us
with ^in++++=with
a ^at++++=a
fairly ^rb++++=fairly
complex ^jj+atrb+++=complex
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
