In ^in++++=In
spite ^in"++++=spite
of ^in++++=of
the ^ati++++=the
depredations ^nn++++=depredations
visited ^vbd+++xvbn+=visited
on ^in++++=on
women ^nns++++=women
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
sphere ^nn++++=sphere,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
workplace ^nn+++??+=workplace,
, ^zz++++=EXTRAWORD
a ^at++++=a
retreat ^nn++++=retreat
into ^in++++=into
the ^ati++++=the
private ^jj+atrb+++=private
sphere ^nn++++=sphere
( ^zz++++=(
al ^np++++=al-ma
- ^zz++++=EXTRAWORD
ma ^npt++++=EXTRAWORD
l ^zz++++=l
al ^np++++=al)
) ^zz++++=EXTRAWORD
offers ^vbz++++=offers
women ^nns++++=women
in ^in++++=in
the ^ati++++=the
Middle ^jjb+atrb+++=Middle
East ^nr+pl+++=East
little ^ap++++=little
solace ^nn++++=solace.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
only ^rb+down+++=only
is ^vbz+bez+vrb++=is
the ^ati++++=the
private ^jj+atrb+++=private
sphere ^nn++++=sphere
the ^ati++++=the
location ^nn++++=location
of ^in++++=of
women ^nns++++=women's
's ^vbz+bez+vrb++0=EXTRAWORD
domestic ^jj+atrb+++=domestic
drudgery ^nn++++=drudgery,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
a ^at++++=a
place ^nn++++=place
of ^in++++=of
confinement ^nn++++=confinement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
frequently ^rb++++=frequently
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
emotional ^jj+atrb+++=emotional
abuse ^nn++++=abuse.
. ^zz++++=EXTRAWORD
An ^at++++=An
opinion ^nn++++=opinion
writer ^nn++++=writer
for ^in++++=for
Mada ^np+++??+=Mada
Masr ^np+++??+=Masr
writes ^vbz+vprv+++=writes
about ^in++++=about
Egyptian ^jj+atrb+++=Egyptian
women ^nns++++=women:
: ^zz++++=EXTRAWORD
Dealing ^vbg+++xvbg+=Dealing
with ^in+ppvb+++=with
violence ^nn++++=violence
in ^in++++=in
the ^ati++++=the
private ^jj+atrb+++=private
sphere ^nn++++=sphere
helps ^vbz++++=helps
us ^pp1o+pp1+++=us
to ^to++++=to
connect ^vbi++++=connect
to ^in++++=to
the ^ati++++=the
voices ^nns++++=voices
of ^in++++=of
some ^dti++++=some
women ^nns++++=women
( ^zz++++=(
mada ^np++++=Mada
masr ^np++++=Masr
, ^zz++++=,
21 ^cd++++=21
december ^nr++++=December
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
