To ^to++++=To
supplement ^vbi++++=supplement
the ^ati++++=the
monotonic ^nn+++??+=monotonic,
, ^zz++++=EXTRAWORD
slightly ^rb+down+++=slightly
curved ^jj+atrb+++=curved,
, ^zz++++=EXTRAWORD
linear ^jj+atrb+++=linear
trend ^nn++++=trend
across ^in+pl+++=across
time ^nn++++=time
in ^in++++=in
Figure ^nn++++=Figure
5 ^zz++++=5
( ^zz++++=(and
and ^cc++++=EXTRAWORD
the ^ati++++=the
panels ^nns++++=panels
in ^in++++=in
the ^ati++++=the
Appendix ^nn++++=Appendix
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
indicate ^vb+vprv+++=indicate
by ^in++++=by
gray ^np++++=gray
point ^nn++++=point
estimates ^nns++++=estimates
in ^in++++=in
the ^ati++++=the
time ^nn++++=time
panes ^nns++++=panes
the ^ati++++=the
curious ^jj++++=curious
non ^&fw++++=non-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
pattern ^nn++++=pattern
that ^tht+rel+subj++=that
emerges ^vbz++++=emerges
when ^wrb+who+++=when
breaking ^vbg+++xvbg+=breaking
down ^rp++++=down
our ^pp$+pp1+++=our
data ^nns++++=data
into ^in++++=into
the ^ati++++=the
five ^cd++++=five
subperiods ^nns+++??+=subperiods
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Figure ^nn++++=Figure
2 ^zz++++=2
. ^zz++++=.
The ^ati++++=The
non ^&fw++++=non-linearity
- ^zz++++=EXTRAWORD
linearity ^nn+++??+=EXTRAWORD
for ^in++++=for
the ^ati++++=the
full ^jj+atrb+++=full
regression ^nn++++=regression
data ^nns++++=data,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
5 ^zz++++=5
, ^zz++++=,
and ^cc+cls+++=and
downtoner ^nn+++??+=downtoner
little ^ap++++=little
( ^zz++++=(
Appendix ^np++++=Appendix
Figure ^nn++++=Figure
A ^at++++=A
) ^zz++++=),
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
reflects ^vbz++++=reflects
the ^ati++++=the
general ^jj+atrb+++=general
pattern ^nn++++=pattern
seen ^vbd+vprv++xvbn+=seen
for ^in++++=for
downtoners ^nns+++??+=downtoners
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
as ^in++++=as
a ^at++++=a
dip ^nn++++=dip
in ^in++++=in
the ^ati++++=the
third ^od++++=third
subperiod ^vb+++??+=subperiod,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
dip ^nn++++=dip
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
in ^in++++=in
evidence ^nn++++=evidence
for ^in++++=for
duratives ^nns+++??+=duratives
( ^zz++++=(
Appendix ^np++++=Appendix
Figure ^nn++++=Figure
B ^zz++++=B
) ^zz++++=).
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
modelling ^nvbg+++xvbg+=modelling
the ^ati++++=the
rates ^nns++++=rates
by ^in++++=by
year ^nn++++=year,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
nonetheless ^rb+cnj+++=nonetheless
suggests ^vbz+vpub+++=suggests
an ^at++++=an
equally ^rb++++=equally
steady ^jj+atrb+++=steady
diachronic ^nn++++=diachronic
decrease ^vb++++=decrease
for ^in++++=for
both ^abx++++=both
downtoner ^nn++++=downtoner
and ^cc++++=and
durative ^nn++++=durative
little ^ap++++=little
. ^zz++++=.
