The ^ati++++=The
frequency ^nn++++=frequency
charts ^nns++++=charts
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
representation ^nn++++=representation
of ^in++++=of
men ^nns++++=men
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
important ^jj+atrb+++=important
element ^nn++++=element
in ^in++++=in
either ^dtx++++=either
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
occurs ^vbz++++=occurs
314 ^cd++++=314
times ^nns++++=times
in ^in++++=in
gkis ^nns+++??+=gkis
( ^zz++++=(
women ^nns++++=women
occurs ^vbz++++=occurs
1,096 ^cd++++=1,096
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
women ^nns++++=women
occurs ^vbz++++=occurs
within ^in++++=within
a ^at++++=a
span ^nn++++=span
of ^in++++=of
five ^cd++++=five
words ^nns++++=words
to ^in++++=to
the ^ati++++=the
right ^nn++++=right
or ^cc++++=or
left ^vbd+++xvbn+=left
( ^zz++++=(a
a ^at++++=EXTRAWORD
5 ^zz++++=5
window ^nn++++=window
) ^zz++++=)
in ^in++++=in
over ^in++++=over
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
( ^zz++++=(110)
110 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
instances ^nns++++=instances.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
representation ^nn++++=representation
of ^in++++=of
men ^nns++++=men
is ^vbz+bez+vrb++=is
merely ^rb+down+++=merely
an ^at++++=an
element ^nn++++=element
in ^in++++=in
a ^at++++=a
larger ^jjr+atrb+++=larger
political ^jj+atrb+++=political
discourse ^nn++++=discourse
about ^in++++=about
women ^nns++++=women.
. ^zz++++=EXTRAWORD
In ^in++++=In
gkis ^nns+++??+=gkis,
, ^zz++++=EXTRAWORD
men ^nns++++=men
functions ^nns++++=functions
in ^in++++=in
two ^cd++++=two
ways ^nns++++=ways:
: ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
way ^nn++++=way
to ^to++++=to
speak ^vbi++++=speak
about ^in++++=about
how ^wrb+who+++=how
a ^at++++=a
group ^nn++++=group
of ^in++++=of
people ^nns++++=people
share ^vb++++=share
the ^ati++++=the
experience ^nn++++=experience
of ^in++++=of
discrimination ^nn++++=discrimination
and ^cc++++=and
suffering ^nvbg+++xvbg+=suffering
in ^in++++=in
equal ^jj+atrb+++=equal
measure ^nn++++=measure;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
way ^nn++++=way
to ^to++++=to
speak ^vbi++++=speak
about ^in++++=about
differences ^nns++++=differences
between ^in++++=between
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
political ^jj++++=political
or ^cc+phrs+++=or
biological ^jj++++=biological.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
women ^nns++++=women
and ^cc++++=and
men ^nns++++=men
( ^zz++++=(
female ^nn++++=female
firstness ^nns+++??+=firstness
) ^zz++++=)
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
express ^vb++++=express
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
share ^vb++++=share
common ^jj+atrb+++=common
experiences ^nns++++=experiences
in ^in++++=in
a ^at++++=a
political ^jj+atrb+++=political
struggle ^nn++++=struggle.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
patterns ^nns++++=patterns
are ^vb+ber+vrb++=are
clear ^jj+pred+++=clear
in ^in++++=in
the ^ati++++=the
concordance ^nn++++=concordance
in ^in++++=in
figure ^nn++++=Figure
4 ^zz++++=4
. ^zz++++=.
