The ^ati++++=The
Lmerm ^np+++??+=LMERM
results ^nns++++=results
for ^in++++=for
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
within ^in++++=within
coda ^nn++++=coda
contexts ^nns++++=contexts
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3
( ^zz++++=(the
the ^ati++++=EXTRAWORD
vowel ^nn+++??+=vowel
intercept ^vb++++=intercept
level ^nn++++=level
is ^vbz+bez+aux++=is
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at
except ^in++++=except
before ^cs+sub+++=before
where ^wrb+who+++=where
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
Open ^jj+pred+++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
Linear ^jj+atrb+++=Linear
Mixed ^jj+atrb++xvbn+=Mixed
Effects ^nns++++=Effects
Regressions ^np+++??+=Regressions:
: ^zz++++=EXTRAWORD
Vowel ^np+++??+=Vowel
Formants ^np+++??+=Formants
within ^in++++=within
Coda ^np+++??+=Coda
Contexts ^nns++++=Contexts
F1 ^np+++??+=F1
( ^zz++++=(Hz)
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
F2 ^np+++??+=F2
( ^zz++++=(Hz)
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
F1 ^np+++??+=F1
( ^zz++++=(Hz)
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
F2 ^np+++??+=F2
( ^zz++++=(Hz)
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
F1 ^np+++??+=F1
( ^zz++++=(Hz)
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
F2 ^np+++??+=F2
( ^zz++++=(Hz)
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
F1 ^np+++??+=F1
( ^zz++++=(Hz)
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
[ ^zz++++=[other]
other ^ap++++=EXTRAWORD
] ^zz++++=EXTRAWORD
F2 ^np+++??+=F2
( ^zz++++=(Hz)
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
[ ^zz++++=[other]
other ^ap++++=EXTRAWORD
] ^zz++++=EXTRAWORD
Predictors ^nns++++=Predictors
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
( ^zz++++=(Intercept)
intercept ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
605.79 ^cd++++=605.79
*** ^nn+++??+=***
2014.17 ^cd++++=2014.17
*** ^nn+++??+=***
681.45 ^cd++++=681.45
*** ^nn+++??+=***
1877.98 ^cd++++=1877.98
*** ^nn+++??+=***
589.10 ^cd++++=589.10
*** ^nn+++??+=***
2121.07 ^cd++++=2121.07
*** ^nn+++??+=***
561.15 ^cd++++=561.15
*** ^nn+++??+=***
2173.00 ^cd++++=2173.00
*** ^nn+++??+=***
Vowel ^np+++??+=Vowel
[ ^zz++++=[
] ^zz++++=]
65.85 ^cd++++=65.85
*** ^nn+++??+=***
53.57 ^cd++++=53.57
173.04 ^cd++++=173.04
*** ^nn+++??+=***
349.11 ^cd++++=349.11
*** ^nn+++??+=***
147.23 ^cd++++=147.23
*** ^nn+++??+=***
381.95 ^cd++++=381.95
*** ^nn+++??+=***
Vowel ^np+++??+=Vowel
[ ^zz++++=[
] ^zz++++=]
134.32 ^cd++++=134.32
*** ^nn+++??+=***
128.64 ^cd++++=128.64
** ^nn+++??+=**
67.81 ^cd++++=67.81
* ^zz++++=*
48.13 ^cd++++=48.13
306.32 ^cd++++=306.32
*** ^nn+++??+=***
469.64 ^cd++++=469.64
*** ^nn+++??+=***
299.06 ^cd++++=299.06
*** ^nn+++??+=***
504.46 ^cd++++=504.46
*** ^nn+++??+=***
Gender ^nn++++=Gender
[ ^zz++++=[women]
women ^nns++++=EXTRAWORD
] ^zz++++=EXTRAWORD
29.84 ^cd++++=29.84
* ^zz++++=*
6.24 ^cd++++=6.24
26.19 ^cd++++=26.19
*** ^nn+++??+=***
Age ^nn++++=Age
[ ^zz++++=[younger]
younger ^jjr++++=EXTRAWORD
] ^zz++++=EXTRAWORD
29.12 ^cd++++=29.12
* ^zz++++=*
77.37 ^cd++++=77.37
* ^zz++++=*
16.63 ^cd++++=16.63
*** ^nn+++??+=***
Ethnicity ^np+++??+=Ethnicity
[ ^zz++++=[European]
european ^jj++++=EXTRAWORD
] ^zz++++=EXTRAWORD
27.34 ^cd++++=27.34
** ^nn+++??+=**
Ethnicity ^np+++??+=Ethnicity
[ ^zz++++=[Filipino]
filipino ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
13.08 ^cd++++=13.08
Ethnicity ^np+++??+=Ethnicity
[ ^zz++++=[European]
european ^jj++++=EXTRAWORD
] ^zz++++=EXTRAWORD
* ^zz++++=*
Gender ^nn++++=Gender
[ ^zz++++=[women]
