The ^ati++++=The
first ^od++++=first
worked ^vprf+++xvbn+=worked
example ^nn++++=example
uses ^nns++++=uses
Wmatrix ^np+++??+=WMatrix
semantic ^jj+atrb+++=semantic
tagging ^jj+atrb++xvbg+=tagging
software ^nn+++??+=software
to ^to++++=to
uncover ^vbi++++=uncover
similarities ^nns+nom+++=similarities
and ^cc++++=and
differences ^nns+nom+++=differences
between ^in++++=between
Corpus ^nn++++=Corpus
1 ^zz++++=1
and ^cc++++=and
Corpus ^nn++++=Corpus
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
a ^at++++=a
reference ^nn+nom+++=reference
corpus ^nn++++=corpus
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Leedham ^np+++??+=Leedham,
, ^zz++++=EXTRAWORD
Lillis ^np+++??+=Lillis
and ^cc++++=and
Twiner ^np+++??+=Twiner,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Wmatrix ^np+++??+=Wmatrix
( ^zz++++=(Rayson,
rayson ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
extract ^vb++++=extract
key ^jjb+atrb+++=key
lexical ^jj+atrb+++=lexical
items ^nns++++=items
from ^in++++=from
each ^dt++++=each
corpus ^nn++++=corpus
in ^in++++=in
turn ^nn++++=turn
using ^vwbg+++xvbg+=using
British ^jj+atrb+++=British
English ^nn++++=English
2006 ^cd++++=2006
( ^zz++++=(BE06),
be06 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
1 ^zz++++=1-million-word
- ^zz++++=EXTRAWORD
million ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
corpus ^nn++++=corpus
of ^in++++=of
published ^xvbn+++xvbn+=published
general ^npt++++=general
written ^vbd+++xvbn+=written
British ^jj++++=British
English ^jj++++=English
( ^zz++++=(Baker,
baker ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
reference ^nn+nom+++=reference
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
