In ^in++++=In
preparing ^xvbg+++xvbg+=preparing
Corpus ^nn++++=Corpus
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
agreed ^vpsv++agls+xvbnx+=agreed
that ^tht+vcmp+++=that
delinking ^jj+++xvbg+=delinking
( ^zz++++=(removing
removing ^jj+++xvbg+=EXTRAWORD
a ^at++++=a
connection ^nn+nom+++=connection
between ^in++++=between
data ^nns++++=data
items ^nns++++=items
and ^cc++++=and
information ^nn+nom+++=information
about ^in++++=about
data ^nns++++=data
items ^nns++++=items)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
important ^jj+pred+++=important
at ^in++++=at
several ^ap++++=several
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
broke ^vbd+++xvbn+=broke
the ^ati++++=the
link ^nn++++=link
between ^in++++=between
individual ^jj+atrb+++=individual
texts ^nns++++=texts
and ^cc++++=and
their ^pp$+pp3+++=their
writers ^nns+nom+++=writers
( ^zz++++=(and
and ^cc++++=EXTRAWORD
by ^in++++=by
extension ^nn++++=extension
particular ^jj+atrb+++=particular
cases ^nns++++=cases)
) ^zz++++=EXTRAWORD
by ^in++++=by
automatically ^rb++++=automatically
renaming ^jj+++xvbg+=renaming
each ^dt++++=each
text ^nn++++=text
with ^in++++=with
a ^at++++=a
randomly ^rb++++=randomly-generated
- ^zz++++=EXTRAWORD
generated ^vbd+++xvbn+=EXTRAWORD
4 ^zz++++=4-digit
- ^zz++++=EXTRAWORD
digit ^nn++++=EXTRAWORD
number ^nn++++=number,
, ^zz++++=EXTRAWORD
rendering ^nn++++=rendering
each ^dt++++=each
text ^nn++++=text
standalone ^nn+++??+=standalone
. ^zz++++=.
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
removed ^vbd+++xvbn+=removed
coding ^vbg+++xvbg+=coding
which ^whp+who+++=which
linked ^vbd+++xvbn+=linked
social ^jj+atrb+++=social
worker ^nn++++=worker
and ^cc++++=and
service ^nn++++=service
user ^nn++++=user.
. ^zz++++=EXTRAWORD
Contextual ^np+nom++??+=Contextual
data ^nns++++=data
on ^in++++=on
individual ^jj+atrb+++=individual
social ^jj+atrb+++=social
workers ^nns+nom+++=workers
such ^abl++++=such
as ^ql++++=as
age ^nn++++=age
group ^nn++++=group
and ^cc++++=and
length ^nn++++=length
of ^in++++=of
service ^nn++++=service
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
provided ^vbd+vsua++xvbn+=provided
within ^in++++=within
the ^ati++++=the
metadata ^nn+++??+=metadata
as ^cs+sub+++=as
felt ^vbd+vprv++xvbn+=felt
this ^dt+dem+++=this
better ^jjr++++=better
fulfilled ^jj+++xvbn+=fulfilled
the ^ati++++=the
spirit ^nn++++=spirit
of ^in++++=of
our ^pp$+pp1+++=our
agreement ^nn+nom+++=agreement
with ^in++++=with
las ^np++++=LAs.
. ^zz++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
remove ^nn++++=Remove
highly ^rb+amp+++=highly
sensitive ^jj+atrb+++=sensitive
individual ^nn+nom+++=individual
texts ^nns++++=texts
