In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
downtoners ^nns+nom+++=downtoners,
, ^zz++++=EXTRAWORD
maximizers ^nns+nom+++=maximizers
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
more ^rbr++++=more
by ^in++++=by
lawyers ^nns+nom+++=lawyers
and ^cc++++=and
judges ^nns++++=judges,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
by ^in++++=by
defendants ^nns+nom+++=defendants
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
defended ^vbd+++xvbnx+=defended
themselves ^ppls+pp3+++=themselves;
; ^zz++++=EXTRAWORD
note ^vb++++=note
that ^tht+vcmp+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
1820s ^cd+date+++=1820s
that ^dt+pdem+++=that
judges ^vbz++++=judges
began ^vbd+++xvbn+=began
to ^to++++=to
assign ^vbi++++=assign
lawyers ^nns+nom+++=lawyers
to ^to++++=to
speak ^vbi++++=speak
on ^in++++=on
behalf ^nn++++=behalf
of ^in++++=of
prisoners ^nns+nom+++=prisoners
accused ^vbd+++xvbn+=accused
of ^in++++=of
serious ^jj+atrb+++=serious
offences ^nns+nom+++=offences
( ^zz++++=(
Emsley ^np++++=Emsley,
, ^zz++++=EXTRAWORD
Hitchcock ^np++++=Hitchcock
& ^zz++++=&
Shoemaker ^nn+nom+++=Shoemaker
2020b ^cd++++=2020b
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
defendants ^nns+nom+++=defendants
tend ^vb++++=tend
to ^to+vcmp+++=to
use ^vbi++++=use
stronger ^jjr+atrb+++=stronger
expressions ^nns++++=expressions
and ^cc++++=and
to ^in++++=to
sound ^nn++++=sound
more ^rbr++++=more
certain ^jj++++=certain
than ^in+strn+++=than,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
witnesses ^nns+nom+++=witnesses.
. ^zz++++=EXTRAWORD
Boosters ^nns+nom++??+=Boosters
complicate ^nn+nom+++=complicate
the ^ati++++=the
picture ^nn++++=picture,
, ^zz++++=EXTRAWORD
as ^ql++++=as
defendants ^nns+nom+++=defendants
and ^cc++++=and
witnesses ^nns+nom+++=witnesses
use ^nn++++=use
them ^pp3o+pp3+++=them
most ^ap+emph+++=most,
, ^zz++++=EXTRAWORD
sounding ^vbg+++xvbg+=sounding
potentially ^rb++++=potentially
emphatic ^jj++++=emphatic
and ^cc+phrs+++=and
certain ^jj++++=certain.
. ^zz++++=EXTRAWORD
Witnesses ^nns+nom+++=Witnesses
may ^md+pos+++=may
simply ^rb++++=simply
attempt ^nn++++=attempt
to ^to+ncmp+++=to
strike ^vbi++++=strike
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
balance ^nn+nom+++=balance
between ^in++++=between
amplifying ^nn++++=amplifying/certainty
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand
and ^cc++++=and
downtoning ^jj++++=downtoning/hedging
on ^in++++=on
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
