In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
evidence ^nn++++=evidence
of ^in++++=of
decategorialization ^nn+++??+=decategorialization
of ^in++++=of
negative ^jj+atrb+++=negative
tags ^nns++++=tags
in ^in++++=in
Glasgow ^np++++=Glasgow,
, ^zz++++=EXTRAWORD
Tyneside ^np++++=Tyneside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Salford ^np+++??+=Salford
is ^vbz+bez+vrb++=is
minimal ^jj+pred+++=minimal.
. ^zz++++=EXTRAWORD
Semitags ^np+++??+=Semitags
are ^vb+ber+vrb++=are
in ^in++++=in
the ^ati++++=the
minority ^nn++++=minority,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
many ^ap++++=many
of ^in++++=of
these ^dt+dem+++=these
examples ^nns++++=examples
can ^md+pos+++=can
be ^vb+be+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
general ^jj+atrb+++=general
leveling ^nn+++??+=leveling
of ^in++++=of
the ^ati++++=the
verb ^nn++++=verb
paradigm ^nn++++=paradigm
or ^cc++++=or
attaching ^nvbg+++xvbg+=attaching
the ^ati++++=the
tag ^nn++++=tag
to ^in++++=to
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
proposition ^nn++++=proposition.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
could ^md+pos+++=could
reflect ^vb+vprv+++=reflect
early ^jj+atrb+++=early
decategorialization ^nn+++??+=decategorialization,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+dem+++=these
tendencies ^nns++++=tendencies
are ^vb+ber+vrb++=are
not ^xnot++not++=not
unique ^jj++++=unique
to ^in++++=to
grammaticalization ^nn+++??+=grammaticalization.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tags ^nns++++=tags
also ^rb++++=also
retain ^vb++++=retain
their ^pp$+pp3+++=their
standard ^jj+atrb+++=standard
syntactic ^jj+atrb+++=syntactic
position ^nn++++=position
and ^cc++++=and
agree ^vb+vpub+++=agree
with ^in++++=with
their ^pp$+pp3+++=their
anchor ^nn++++=anchor
clause ^nn++++=clause
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
