The ^ati++++=The
English ^jj+atrb+++=English
negative ^jj+atrb+++=negative
tag ^nn++++=tag
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
subject ^nn++++=subject
to ^in++++=to
the ^ati++++=the
most ^ql+emph+++=most
sociolinguistic ^jj+atrb+++=sociolinguistic
attention ^nn+nom+++=attention
to ^in++++=to
date ^nn++++=date
is ^vbz+bez+vrb++=is
innit ^nn+++??+=innit
. ^zz++++=.
Pichler ^np+++??+=Pichler
s ^zz++++=s
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
investigation ^nn+nom+++=investigation
of ^in++++=of
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn+nom+++=variation
in ^in++++=in
Berwick ^np++++=Berwick-upon-Tweed
- ^zz++++=EXTRAWORD
upon ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
tweed ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
few ^ap++++=few
studies ^nns++++=studies
to ^to++++=to
examine ^vbi++++=examine
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
tag ^nn++++=tag
system ^nn++++=system
more ^rbr++++=more
widely ^rb+cnj+++=widely,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
that ^dt+dem+++=that
form ^nn++++=form.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
a ^at++++=a
similarly ^rb+cnj+++=similarly
broader ^jjr++++=broader
look ^vb++++=look
at ^rb++++=at
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn+nom+++=variation
have ^vb+hv+aux++=have
focused ^vprf+++xvbnx+=focused
on ^in++++=on
varieties ^nns++++=varieties
of ^in++++=of
English ^nn++++=English
spoken ^vbd+++xvbn+=spoken
in ^in++++=in
the ^ati++++=the
Southeast ^np+++??+=Southeast
of ^in++++=of
England ^np++++=England
( ^zz++++=(
Kimps ^np++++=Kimps,
, ^zz++++=EXTRAWORD
Davidse ^np+++??+=Davidse
& ^zz++++=&
Cornillie ^np+++??+=Cornillie
2014 ^cd++++=2014
; ^zz++++=;
Kimps ^np+++??+=Kimps
2018 ^cd++++=2018
; ^zz++++=;
Pichler ^np+++??+=Pichler
2021a ^cd++++=2021a
) ^zz++++=),
, ^zz++++=EXTRAWORD
national ^jj+atrb+++=national
varieties ^nns++++=varieties
represented ^vwbn+++xvbn+=represented
by ^in++++=by
largescale ^nn+++??+=largescale
corpora ^nn+++??+=corpora
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Bnc ^np+++??+=BNC
( ^zz++++=(
Krug ^np++++=Krug
1998 ^cd+date+++=1998
) ^zz++++=)
or ^cc++++=or
Bnc ^np+++??+=BNC-2014
- ^zz++++=EXTRAWORD
2014 ^cd++++=EXTRAWORD
( ^zz++++=(
Axelsson ^np++++=Axelsson
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
national ^jj+atrb+++=national
varieties ^nns++++=varieties
compared ^vbd+++xvbn+=compared,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
British ^jj++++=British
versus ^in++++=versus
American ^jj++++=American
English ^jj++++=English
( ^zz++++=(
N ^zz++++=N
sslin ^nn+++??+=sslin
1984 ^cd+date+++=1984
; ^zz++++=;
Tottie ^np+++??+=Tottie
& ^zz++++=&
Hoffmann ^np+++??+=Hoffmann
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Regional ^jj+atrb+++=Regional
comparisons ^nns++++=comparisons
of ^in++++=of
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn+nom+++=variation
within ^in++++=within
British ^jj+atrb+++=British
English ^nn++++=English
are ^vb+ber+aux++=are
lacking ^vbg+++xvbgx+=lacking,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
such ^abl++++=such
an ^at++++=an
approach ^nn++++=approach
taken ^vwbn+++xvbn+=taken
up ^rb+phrv+++=up
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
investigation ^nn+nom+++=investigation
offers ^vbz++++=offers
the ^ati++++=the
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
understand ^vbi+vprv+++=understand
whether ^cs+who+++=whether
all ^abn++++=all
mechanisms ^nns+nom+++=mechanisms
of ^in++++=of
grammaticalization ^nn+nom+++=grammaticalization
operate ^nn+nom+++=operate
consistently ^rb++++=consistently
on ^in++++=on
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn+nom+++=variation
cross ^jj++++=cross-dialectally
- ^zz++++=EXTRAWORD
dialectally ^rb++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
varieties ^nns++++=varieties
themselves ^ppls+pp3+++=themselves
might ^md+pos+++=might
be ^vb+be+vrb++=be
at ^rb++++=at
different ^jj+atrb+++=different
stages ^nns++++=stages
of ^in++++=of
a ^at++++=a
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Analyzing ^np+++??+=Analyzing
the ^ati++++=the
negative ^jj+atrb+++=negative
tag ^nn++++=tag
system ^nn++++=system
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole
also ^rb++++=also
allows ^vbz++++=allows
for ^in+ppvb+++=for
consideration ^nn+nom+++=consideration
of ^in++++=of
whether ^cs+who+++=whether
trends ^nns++++=trends
previously ^rb+tm+++=previously
identified ^vbd+++xvbn+=identified
for ^in++++=for
innit ^nn+++??+=innit
similarly ^rb+cnj+++=similarly
hold ^vb+vprv+++=hold
for ^in++++=for
other ^ap++++=other
phonetically ^rb++++=phonetically
reduced ^jj++++=reduced
and ^cc++++=and/or
coalesced ^vprf+++xvbn+=coalesced
forms ^nns++++=forms.
. ^zz++++=EXTRAWORD
