The ^ati++++=The
investigation ^nn++++=investigation
of ^in++++=of
ethnolectal ^nn+++??+=ethnolectal
effects ^nns++++=effects
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
have ^vb+hv+aux++=have
revealed ^vprf+++xvbnx+=revealed
a ^at++++=a
few ^ap++++=few
interesting ^jj++++=interesting
cross ^jj++++=cross-ethnic
- ^zz++++=EXTRAWORD
ethnic ^nn+++??+=EXTRAWORD
differences ^nns++++=differences.
. ^zz++++=EXTRAWORD
Filipino ^nn++++=Filipino
speakers ^nns++++=speakers
differentiate ^vb++++=differentiate
themselves ^ppls+pp3+++=themselves
from ^in++++=from
Mennonites ^np+++??+=Mennonites
by ^in++++=by
producing ^xvbg+++xvbg+=producing
more ^rbr++++=more
raised ^vbd+++xvbn+=raised
and ^cc+phrs+++=and
advanced ^vbd+++xvbn+=advanced
and ^cc++++=and
briefer ^nn+++??+=briefer
vowels ^nns++++=vowels.
. ^zz++++=EXTRAWORD
European ^jj+atrb+++=European
speakers ^nns++++=speakers
also ^rb++++=also
produce ^vb++++=produce
more ^rbr++++=more
advanced ^jj+++xvbn+=advanced
( ^zz++++=(but
but ^cc++++=EXTRAWORD
unraised ^nn+++??+=unraised)
) ^zz++++=EXTRAWORD
productions ^nns++++=productions
than ^in++++=than
Mennonites ^np+++??+=Mennonites,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
European ^jj+atrb+++=European
women ^nns++++=women
more ^ql++++=more
closed ^jj+atrb++xvbn+=closed
vowel ^nn+++??+=vowel
positions ^nns++++=positions
before ^in++++=before
relative ^nn++++=relative
to ^in++++=to
Mennonite ^np+++??+=Mennonite
men ^nns++++=men;
; ^zz++++=EXTRAWORD
conversely ^rb+cnj+++=conversely,
, ^zz++++=EXTRAWORD
Mennonites ^np+++??+=Mennonites
produce ^vb++++=produce
more ^rbr++++=more
retracted ^jj++++=retracted
and ^cc++++=and
mennonite ^np++++=Mennonite
men ^nns++++=men
more ^ql++++=more
open ^vb++++=open
prevowels ^nns++++=prevowels.
. ^zz++++=EXTRAWORD
