The ^ati++++=The
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
complexity ^nn+nom+++=complexity,
, ^zz++++=EXTRAWORD
of ^in++++=of
integrating ^xvbg+++xvbg+=integrating
various ^jj+atrb+++=various
research ^nn++++=research
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics
and ^cc++++=and
interactional ^jj+atrb+++=interactional
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
also ^rb++++=also
call ^vb++++=call
for ^in+ppvb+++=for
better ^jjr+atrb+++=better
integration ^nn+nom+++=integration
of ^in++++=of
various ^jj+atrb+++=various
research ^nn++++=research
software ^nn+++??+=software
for ^in++++=for
future ^jjb+atrb+++=future
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
other ^ap++++=other
corpus ^nn++++=corpus
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
Cwb ^np+++??+=CWB
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
any ^dti++++=any
functions ^nns+nom+++=functions
for ^in++++=for
researchers ^nns+nom+++=researchers
to ^to++++=to
note ^vbi+vprv+++=note
down ^rb+phrv+++=down
their ^pp$+pp3+++=their
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
various ^jj+atrb+++=various
qualitative ^jj+atrb+++=qualitative
data ^nns++++=data
analysis ^nn++++=analysis
software ^nn+++??+=software
such ^abl++++=such
as ^ql++++=as
Nvivo ^np+++??+=Nvivo
has ^vbz+hvz+vrb++=has
such ^abl++++=such
functions ^nns+nom+++=functions
while ^cs+sub+++=while
having ^vbg+hvg++xvbg+=having
only ^rb+down+++=only
rudimentary ^jj+atrb+++=rudimentary
corpus ^nn++++=corpus
analysis ^nn++++=analysis
features ^nns++++=features.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
current ^jj+atrb+++=current
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
employed ^vprf+++xvbnx+=employed
Cwb ^np+++??+=CWB
for ^in++++=for
corpus ^nn++++=corpus
queries ^nns+nom+++=queries,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
results ^nns++++=results,
, ^zz++++=EXTRAWORD
used ^xvbn+++xvbn+=used
R ^zz++++=R
to ^in++++=to
export ^nn++++=export
threads ^nns++++=threads
in ^in++++=in
text ^nn++++=text
files ^nns++++=files
to ^to++++=to
be ^vbi+vbi+aux++=be
imported ^vpsv++agls+xvbnx+=imported
to ^in++++=to
Nvivo ^np+++??+=Nvivo
so ^ql++++=so
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
could ^md+pos+++=could
note ^vb++++=note
down ^rp++++=down
my ^pp$+pp1+++=my
analysis ^nn++++=analysis
on ^in++++=on
relevant ^jj+atrb+++=relevant
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
threads ^nns++++=threads.
. ^zz++++=EXTRAWORD
Streamlining ^np+++??+=Streamlining
the ^ati++++=the
query ^nn++++=query
and ^cc++++=and
analysis ^nn++++=analysis
process ^nns+nom+++=process
would ^md+prd+++=would
further ^jjb++++=further
improve ^vb++++=improve
researchers ^nns+nom+++=researchers
workflow ^nn++++=workflow
and ^cc++++=and
encourage ^nn+nom+++=encourage
exploration ^nn+nom+++=exploration
of ^in++++=of
a ^at++++=a
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
