We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
grateful ^jj+pred+++=grateful
for ^in++++=for
the ^ati++++=the
very ^ql+amp+++=very
helpful ^jj+atrb+++=helpful
comments ^nns+nom+++=comments
we ^pp1a+pp1+++=we
received ^vbd+++xvbn+=received
from ^in++++=from
our ^pp$+pp1+++=our
two ^cd++++=two
reviewers ^nns+nom+++=reviewers
and ^cc++++=and
the ^ati++++=the
editors ^nns++++=editors
on ^in++++=on
an ^at++++=an
earlier ^jjr+atrb+++=earlier
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.
. ^zz++++=EXTRAWORD
