In ^in++++=In
( ^zz++++=(53)
53 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(54),
54 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
adjective ^nn++++=adjective
receives ^vbz++++=receives
a ^at++++=a
stage ^nn++++=stage-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
interpretation ^nn+nom+++=interpretation,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+vrb++=have
likely ^jj++++=likely
occurred ^jj+++xvbn+=occurred
in ^in++++=in
postposition ^nn+nom+++=postposition
regardless ^rb++++=regardless
of ^in++++=of
whether ^cs+who+++=whether
the ^ati++++=the
noun ^nn++++=noun
was ^vbd+bedz+aux++=was
additionally ^rb++splt++=additionally
premodified ^vpsv++agls+xvbnx+=premodified.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
constructs ^vbz++++=constructs
may ^md+pos+++=may
have ^vb+hv+aux++=have
simply ^rb++splt++=simply
represented ^vprf+++xvbnx+=represented
the ^ati++++=the
( ^zz++++=(A)NA
a)na ^nn+++??+=EXTRAWORD
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
sanctioned ^xvbn+++xvbn+=sanctioned
by ^in++++=by
a ^at++++=a
more ^ql++++=more
general ^npt++++=general
Na ^xnot++not++=NA
schema ^nn++++=schema,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
the ^ati++++=the
examples ^nns++++=examples
above ^in+pl+++=above
the ^ati++++=the
adjectives ^nns++++=adjectives
may ^md+pos+++=may
be ^vb+be+aux++=be
also ^rb++splt++=also
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^cs+sub+++=as
hierarchically ^rb++++=hierarchically
related ^jj+++xvbn+=related:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
strong ^jj+atrb+++=strong
man ^nn++++=man
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
tied ^vpsv++agls+xvbnx+=tied
down ^rb+cnj+++=down,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
strong ^jj++++=strong
and ^cc+phrs+++=and
tied ^jj+++xvbn+=tied
down ^rp++++=down
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
obviously ^rb+cnj+++=obviously,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
Jesus ^np++++=Jesus
from ^in++++=from
Nazareth ^np+++??+=Nazareth
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
crucified ^vpsv++agls+xvbnx+=crucified,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
the ^ati++++=the
Nazarene ^np+++??+=Nazarene
and ^cc++++=and
crucified ^vbd+++xvbn+=crucified
Jesus ^np++++=Jesus.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
such ^abl++++=such
ambiguous ^jj+atrb+++=ambiguous
cases ^nns++++=cases
led ^vbd+++xvbn+=led
to ^in++++=to
a ^at++++=a
reinterpretation ^nn+nom+++=reinterpretation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pattern ^nn++++=pattern
Ana ^np+++??+=ANA
acquired ^vbd+++xvbn+=acquired
the ^ati++++=the
meaning ^jj+++xvbg+=meaning
of ^in++++=of
hierarchical ^jj+atrb+++=hierarchical
description ^nn+nom+++=description
under ^in++++=under
the ^ati++++=the
emerging ^vbg+++xvbg+=emerging
asyndetic ^jj+atrb+++=asyndetic
schema ^nn++++=schema.
. ^zz++++=EXTRAWORD
