In ^in++++=In
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
studies ^nns++++=studies
on ^in++++=on
North ^nr+pl+++=North
American ^jj+atrb+++=American
English ^jj+atrb+++=English
prevelar ^nn+++??+=prevelar
raising ^vwbg+++xvbg+=raising,
, ^zz++++=EXTRAWORD
Stanley ^np++++=Stanley
( ^zz++++=(forthcoming)
forthcoming ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
Prairies ^np+++??+=Prairies
comprise ^vb++++=comprise
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
region ^nn++++=region
where ^wrb+who+++=where
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
occurrence ^nn++++=occurrence
of ^in++++=of
both ^abx++++=both
bag ^nn++++=bag
- ^zz++++=-raising
raising ^jj+++xvbg+=EXTRAWORD
and ^cc++++=and
beg ^vb++++=beg
- ^zz++++=-raising
raising ^jj+++xvbg+=EXTRAWORD
are ^vb+ber+vrb++=are
greatest ^jjt+pred+++=greatest,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
former ^ap++++=former
being ^jj+++xvbg+=being
more ^rbr++++=more
advanced ^jj+++xvbn+=advanced
in ^in++++=in
Manitoba ^np+++??+=Manitoba
and ^cc++++=and
adjacent ^jj++++=adjacent
Us ^pp1o+pp1+++=US
states ^nns++++=states.
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
s ^zz++++=s
results ^nns++++=results
accord ^nn++++=accord
with ^in++++=with
this ^dt+dem+++=this
finding ^jj+++xvbg+=finding
( ^zz++++=(and
and ^cc++++=EXTRAWORD
previous ^jj+atrb+++=previous
observations ^nns++++=observations
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature)
) ^zz++++=EXTRAWORD
while ^cs+sub+++=while
providing ^vbg+++xvbg+=providing
critical ^jj+atrb+++=critical
detail ^nn++++=detail
which ^whp+rel+subj++=which
can ^md+pos+++=can
only ^rb+down+++=only
be ^vb+be+aux++=be
gleaned ^vpsv++agls+xvbnx+=gleaned
from ^in++++=from
a ^at++++=a
direct ^jj+atrb+++=direct
analysis ^nn++++=analysis
of ^in++++=of
production ^nn++++=production.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
of ^in++++=of
cross ^jj++++=cross-coda
- ^zz++++=EXTRAWORD
coda ^nn++++=EXTRAWORD
vowel ^nn+++??+=vowel
formants ^nns+++??+=formants
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
and ^cc++++=and
Figure ^nn++++=Figure
3 ^zz++++=3
) ^zz++++=)
clearly ^rb++++=clearly
shows ^vbz+vprv+tht0++=shows
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
both ^abx++++=both
raised ^jj+++xvbn+=raised
and ^cc++++=and
fronted ^nn+++??+=fronted
before ^cs+sub+++=before
voiced ^vprf+++xvbn+=voiced
velar ^nn+++??+=velar
segments ^nns+++??+=segments,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
position ^nn++++=position
shows ^vbz+vprv+++=shows
a ^at++++=a
much ^ap++++=much
greater ^jjr+atrb+++=greater
degree ^nn++++=degree
of ^in++++=of
fronting ^xvbg+++xvbg+=fronting
or ^cc++++=or
advancement ^nn++++=advancement
than ^in++++=than
raising ^nn++++=raising.
. ^zz++++=EXTRAWORD
A ^at++++=A
description ^nn++++=description
of ^in++++=of
both ^abx++++=both
processes ^nns++++=processes
as ^ql++++=as
raising ^jj+atrb++xvbg+=raising
phenomena ^nns++++=phenomena
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
at ^in++++=at
best ^jjt++++=best
not ^xnot++not++=not
entirely ^rb+amp+++=entirely
accurate ^jj++++=accurate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
worst ^jjt++++=worst
potentially ^rb++++=potentially
misleading ^jj++++=misleading.
. ^zz++++=EXTRAWORD
