The ^ati++++=The
impact ^nn++++=impact
of ^in++++=of
having ^xvbg+++xvbg+=having
two ^cd++++=two
versions ^nns++++=versions
of ^in++++=of
the ^ati++++=the
Wisp ^nn++++=WiSP
corpus ^nn++++=corpus
is ^vbz+bez+aux++=is
explored ^vpsv++agls+xvbnx+=explored
in ^in++++=in
Section ^nn+nom+++=Section
5 ^zz++++=5
. ^zz++++=.
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
outline ^nn++++=outline
the ^ati++++=the
additional ^jj+atrb+++=additional
modifications ^nns+nom+++=modifications
applied ^vwbn+++xvbn+=applied
to ^in++++=to
Corpus ^nn++++=Corpus
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corpus ^nn++++=corpus
made ^vbd+++xvbn+=made
available ^jj++++=available
for ^in++++=for
archiving ^xvbg+++xvbg+=archiving,
, ^zz++++=EXTRAWORD
to ^in++++=to
decrease ^nn++++=decrease
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
re ^in++++=re-identification
- ^zz++++=EXTRAWORD
identification ^nn+nom+++=EXTRAWORD
of ^in++++=of
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
extend ^vb++++=Extend
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
codes ^nns++++=codes
