The ^ati++++=The
second ^od++++=second
analysis ^nn++++=analysis
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
interactional ^jj+atrb+++=interactional
approach ^nn++++=approach
and ^cc++++=and
uses ^nns++++=uses
Cwb ^np+++??+=CWB
to ^to++++=to
facilitate ^nn+nom+++=facilitate
the ^ati++++=the
extraction ^nn+nom+++=extraction
of ^in++++=of
candidate ^nn+nom+++=candidate
threads ^nns++++=threads
from ^in++++=from
the ^ati++++=the
large ^jj+atrb+++=large
corpus ^nn++++=corpus
of ^in++++=of
online ^nn+++??+=online
discussions ^nns++++=discussions.
. ^zz++++=EXTRAWORD
To ^to++++=To
conduct ^vbi++++=conduct
digital ^jj+atrb+++=digital
Ca ^np++++=CA,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
follow ^vb+vprv+++=follow
a ^at++++=a
systematic ^jj+atrb+++=systematic
procedure ^nn++++=procedure
to ^to++++=to
ensure ^vbi+vprv+tht0++=ensure
their ^pp$+pp3+++=their
findings ^nns++++=findings
reveal ^vb+vprv+++=reveal
what ^wdt+who+++=what
can ^md+pos+++=can
possibly ^rb++++=possibly
be ^vb+be+aux++=be
achieved ^vpsv++by+xvbnx+=achieved
by ^in++++=by
different ^jj+atrb+++=different
language ^nn+nom+++=language
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
Ca ^np++++=CA.
. ^zz++++=EXTRAWORD
In ^in++++=In
Ca ^np++++=CA,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Heritage ^nn+nom+++=Heritage
( ^zz++++=(2004),
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
can ^md+pos+++=can
first ^od++++=first
identify ^vb++++=identify
some ^dti++++=some
candidate ^nn+nom+++=candidate
practices ^nns++++=practices
or ^cc++++=or
topics ^nns++++=topics
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
distinct ^jj+pred+++=distinct
and ^cc+phrs+++=and
relevant ^jj++++=relevant
to ^in++++=to
their ^pp$+pp3+++=their
research ^nn++++=research
interest ^nn++++=interest,
